0: 39,207
1: 114
2: 32,150,24,118
3: 183,14,77,84,18
4: 45,41,16
5: 179,199
6: 89,81,172
7: 56,185
8: 197,73,182
9: 83,101,55,167
10: 27,49
11: 
12: 
13: 26,71,217
14: 38,64,77,94,18,3
15: 38,64,37
16: 45,41,4,188
17: 43,25
18: 84,102,14,38,30,3
19: 
20: 63,21,66
21: 20
22: 122,158
23: 50,120,24
24: 120,23,32,2
25: 180,42,43,17
26: 39,184,13
27: 10
28: 178,62
29: 105,59
30: 38,222,159,18,102
31: 171,53,205
32: 2,150,24
33: 210
34: 40,77
35: 212,61
36: 193
37: 222,15
38: 14,64,15,30,18
39: 26,0,215
40: 77,94,34
41: 4,16,100,74
42: 180,113,47,25
43: 180,213,25,17
44: 220,97
45: 4,16,188,202
46: 58
47: 68,113,42
48: 140
49: 194,10
50: 122,54,23
51: 60,75,208
52: 210,190
53: 171,212,224,31
54: 50,122
55: 9,167,56
56: 7,55
57: 176,172,82,187
58: 200,46
59: 105,29
60: 51,174,208
61: 212,107,35,155
62: 28,178,197
63: 20,66,201
64: 14,38,15,94
65: 
66: 203,169,201,20,63
67: 95,143,145
68: 47,181
69: 207,169,201
70: 166,76,177
71: 125,153,13,217,198
72: 222,159
73: 8,182
74: 115,205,103,100,41
75: 51,181
76: 221,70,136,177
77: 40,94,34,14,3
78: 200
79: 
80: 
81: 89,6,87
82: 57,187
83: 101,9,167
84: 18,3,183
85: 204,211
86: 
87: 100,81
88: 
89: 6,81
90: 98,209,110,173
91: 160,168
92: 138,186
93: 188
94: 40,77,14,64
95: 170,67,145
96: 163
97: 157,44
98: 209,116,90
99: 119,162
100: 103,74,87,41
101: 83,9
102: 18,110,30,209,159
103: 100,187,192,115,74
104: 152,158
105: 59,29
106: 146
107: 212,61,224,155,192,115
108: 
109: 223
110: 102,209,90,173
111: 135,133
112: 144
113: 183,42,47
114: 1
115: 74,205,107,224,103
116: 98
117: 125,147
118: 2
119: 99
120: 24,186,23,138
121: 165,168,195
122: 50,22,54
123: 202,160,203
124: 
125: 71,147,215,153,117
126: 
127: 141,149
128: 130
129: 156
130: 128
131: 147,191
132: 
133: 156,111,161,135
134: 175,166
135: 111,133
136: 177,76,221
137: 149,170
138: 92,120,186
139: 143,195
140: 148,48
141: 149,127
142: 164
143: 168,139,195,67
144: 112
145: 218,67,95
146: 106
147: 125,153,117,131
148: 140,177
149: 141,127,137
150: 32,2
152: 158,104
153: 71,125,147,198
154: 173,174,179,199
155: 192,107,61
156: 133,161,129
157: 97,181
158: 152,104,22
159: 209,72,222,30,102
160: 91,202,123,168
161: 219,156,133
162: 99,170
163: 96
164: 142
165: 121
166: 70,175,134
167: 83,9,55
168: 143,195,160,91,121
169: 66,203,216,201,69
170: 95,137,162
171: 53,31
172: 176,57,6
173: 154,110,90,179
174: 154,60
175: 134,166
176: 57,172,214
177: 136,70,76,148
178: 28,197,62
179: 154,173,5
180: 42,213,43,25
181: 68,157,75
182: 214,8,73
183: 3,113,84
184: 26
185: 7
186: 120,92,138
187: 103,82,192,57
188: 93,202,45,16
189: 
190: 52
191: 131
192: 155,107,103,187
193: 36
194: 49
195: 168,143,139,121
196: 201
197: 8,178,62
198: 217,71,153
199: 154,5
200: 58,78
201: 66,169,63,196,69
202: 188,123,45,160
203: 66,169,216,123
204: 85,211
205: 115,74,31
206: 
207: 69,0
208: 51,60
209: 98,159,110,102,90
210: 52,33
211: 204,85
212: 107,61,224,35,53
213: 180,43
214: 182,176
215: 125,39
216: 203,169
217: 198,71,13
218: 145
219: 161
220: 44
221: 76,136
222: 37,72,30,159
223: 109
224: 212,107,53,115
