0: 689,752
1: 181,584
2: 176,801,225,762,23
3: 610,589,51,116
4: 648,233,283
5: 59,17
6: 363
7: 101,424,642
8: 
9: 
10: 473,707,386,156,99,665
11: 25,620
12: 670,586
13: 111,884,387,695
14: 597,157,876
15: 40,262,916,102
16: 580,423,627,133
17: 110,5
18: 343,327,450,455,41
19: 804,47,428,496
20: 180,245,370
21: 850,74,227
22: 920,488,718,243,699
23: 649,823,87,2,801,726
24: 464,150,57,880,132
25: 507,647,11
26: 179,771,383,628
27: 489,443,682,473,286
28: 537,701,343,205
29: 734
30: 313
31: 444,621,187,530,850,74
32: 378,878,200,291
33: 290,454,913
34: 557,72,668
35: 192,601,469,593
36: 873,472
37: 45,109,611,722
38: 884,724,387,834,97,629
39: 392,273,783
40: 15,262,916,751,213
41: 900,687,450,18,455,534
42: 185,805,519,105,560
43: 781,389,395,321
44: 79,876,196,483,587
45: 37,726,649,467,357
46: 297,829
47: 428,421,19,739,218
48: 221,372,130,55
49: 585
50: 774,409
51: 116,551,3,854,166
52: 
53: 206,303,156,665,720,121
54: 437,391,861,351,183,894
55: 70,495,130,48
56: 847,664,436
57: 150,310,420,24,464
58: 330,688,559
59: 66,5,77
60: 683,765,622
61: 749,843,371,286,707,85
62: 192
63: 550,174,249,859
64: 842,885,495,296,570
65: 569,294,504
66: 59,77,154
67: 603,451,320,143
68: 904,728,723,377
69: 176,866,306,444,762
70: 55,727,495,867
71: 838,118,174,550
72: 225,440,226,557,34
73: 592,78,774
74: 850,21,31,444,866,227
75: 605,220,485,737
76: 532,617
77: 154,180,66,59
78: 774,73
79: 157,876,44,587
80: 290,308
81: 575,390
82: 746,297,829
83: 335,264,379
84: 862,174,249,136,112
85: 707,386,371,61,490
86: 256,438,687
87: 649,23,823,222,852,109,159
88: 759,499
89: 275,843,667,286,443
90: 229,902,865,114,500
91: 117,347,699,380
92: 552,203,594,475,205,186
93: 184,662,842
94: 122,454
95: 170,388,292,223,511
96: 661,563,824,528
97: 629,154,884,38,659
98: 610,132,589,150
99: 156,188,10,256
100: 289,743,231
101: 721,7,642,433,816,832
102: 232,15
103: 416,586,709,749,667
104: 
105: 568,42,519,329,780,598
106: 598,911,433,642
107: 272,477,517
108: 414,336,142
109: 37,611,649,87,159
110: 17,425,228
111: 13,507,659
112: 229,902,136,84,249
113: 521,792
114: 892,500,90,891,865
115: 543,429,626,300
116: 51,551,3,562
117: 91,347,135,380,422
118: 302,372,130,71,550
119: 223,720,121,191,388
120: 227,176,866,801,216
121: 906,191,206,53,119,720
122: 454,684,94
123: 531,763,330,400
124: 637,453
125: 785
126: 535,467,370,722
127: 793,426,760
128: 463,331,177
129: 
130: 372,118,48,550,55
131: 165,755
132: 610,98,24,150,880,633
133: 438,580,16,279,327
134: 573,338,287,878,705
135: 522,280,117,422
136: 470,84,862,112
137: 506,694,909
138: 880,633,740,391,827
139: 875,694,717
140: 671,639
141: 725,753
142: 108,414
143: 320,67
144: 247,822,704,697,520
145: 569
146: 452,706,836,723
147: 616,776,181,271
148: 241,669,589
149: 870,480
150: 57,420,24,132,98
152: 600,510
153: 337
154: 97,77,66,647,659
155: 230,533,397,766
156: 188,99,665,10,53,720
157: 79,876,14,212
158: 619
159: 186,609,87,222,109,611
160: 577,711,521,797,758
161: 689,567
162: 502,362,390,677
163: 375
164: 688,754,348
165: 755,673,698,131
166: 854,51,302
167: 708
168: 745,254
169: 467,357,370,853,245
170: 95
171: 888
