0: 449
1: 25,584,492,514,181
2: 440,176,226,72,866
3: 150,98,633,262,116
4: 246,233,833,440,226
5: 842,296,581,662
6: 585
7: 240,683,424,634,452
8: 158
9: 261,768
10: 386,652,156,490,86,687,99
11: 507,695,647,25,514
12: 493,749,103,443,371
13: 237,38,384,97
14: 449,157
15: 40,213,376
16: 580,517,256
17: 180,66
18: 279,450,343,852
19: 380,462,191
20: 180,169,370
21: 479,31,444,438
22: 640,320,127
23: 801,668,726,45,186
24: 132,391
25: 560,1,11,514
26: 136,770,179,309,199
27: 631,275,694
28: 701,537,264,327
29: 
30: 313,576
31: 479,444,21,530,69
32: 743,306
33: 821,322,88,122,658
34: 801,668,227,557,120
35: 593,211,670
36: 252,789,404,415
37: 357,467,169,722
38: 13,126,629,384,97,66
39: 165,653,783
40: 228,15,213,376,751,190
41: 327,511,133
42: 97,66,207,659,851,154
43: 79,614
44: 483,196
45: 109,186,726,23,467
46: 336
47: 346,117
48: 232,269,495,727
49: 363
50: 289
51: 562,610,221,116
52: 210,571,868
53: 91,286,206
54: 740,183,602,295
55: 70,867,63,84,372
56: 847,835,361
57: 464,132,582,128
58: 754,317,759,339
59: 842,296,805,523
60: 208,655,458,240,622,703
61: 707,85,843,89
62: 716
63: 55,867,372,174,656,798
64: 495,70,867,410,727
65: 845,441
66: 42,97,17,126,38
67: 869,113,624
68: 
69: 460,31,444,74
70: 55,495,64,867
71: 550,136,470
72: 176,2,226,459
73: 265,712,230,155
74: 762,227,69,444,850
75: 675
76: 349,686
77: 581
78: 397,826,446,712,230
79: 781,43
80: 576,861,350
81: 390,693,362,277,632
82: 453,746
83: 170,373,412,202,335
84: 372,55
85: 61,843,386,371,156
86: 256,747,490,10,99
87: 823,120,216,649
88: 690,308,122,33,322
89: 443,843,646,61
90: 656,229,731,666,839
91: 53,206,223
92: 159,609,222,594
93: 269,184,245,662
94: 
95: 388,720,347
96: 
97: 42,66,207,237,38,13
98: 3,150,241,262
99: 303,687,10,86
100: 287,573,281,693,301
101: 784,513
102: 209,425,302,130,232
103: 416,12,443,646
104: 510
105: 780
106: 721,728,500,816
107: 848,558,621
108: 873
109: 45,341,467,535
110: 581,662,228,245
111: 695,237,393
112: 672
113: 67,624
114: 865,672,590,839
115: 792,273,496,521
116: 209,262,221,3,51
117: 218,739,380,47,346
118: 562
119: 534,121,303,720
120: 782,216,227,34,87
121: 303,687,665,188,119
122: 290,658,88,33
123: 685,299,705,772
124: 746,795
125: 863,354
126: 722,629,535,66,38
127: 401,22,793
128: 565,807,57
129: 735,748
130: 302,102,232
131: 564,587,781
132: 464,57,24,369
133: 256,580,41
134: 573,281,277,772,338
135: 280,488,522
136: 770,26,470,71,199
137: 418,506,318
138: 515,589
139: 566,471,645
140: 733
141: 709,725,717
142: 829,326,336
143: 149
144: 740,854
145: 408,381,504
146: 411,715,728
147: 458,181,492,769
148: 376,599
149: 577,143
150: 3,98,241,582,288,633
152: 561,417
153: 
154: 851,659,42
155: 230,314,73
156: 10,386,85,687,665
157: 14
158: 8
159: 92,609,594,342,448
160: 273,496
161: 742,366,491,567
162: 368,677,599,669
163: 
164: 348,559,400,764
165: 39,626,800,300
166: 520,740,183,750,854
167: 
168: 254,418,744
169: 370,37,20
170: 83,373,202,756,421
171: 745,553
172: 848,316,442,231,289
173: 865,671
174: 372,249,63,656,229
175: 592,265,681
176: 2,72,557,866,668
177: 420,764,310,464
178: 840,456,340
179: 838,770,26
180: 20,17
181: 458,147,584,1,208
182: 544,404,685
183: 740,54,295,704,750,166
184: 245,213,269,93
185: 293,805,568,519
186: 45,801,649,23,594
187: 621,530
188: 665,206,121,720
189: 215,542,837,597,201
190: 370,853,751,228,40
191: 804,223,347,19
192: 794
193: 
194: 808,790,457
195: 373,449
196: 809,393,44,356
197: 378,743,246
