0: 344,373
1: 293
2: 72,557,301,176,648
3: 262,150,148,633,288
4: 227,479,306,444
5: 495,48,63,550
6: 49,646,725,318
7: 
8: 30,704,88,578
9: 484,529,622
10: 103,490,443,119
11: 271,345,97,647,641
12: 593,691,211,481,667,298
13: 606,545,387,267,207
14: 215,111,597,449
15: 257,390,288,150,669
16: 580,99,21,133
17: 384,501,66,535,724
18: 92,87,343,475
19: 47,392
20: 169,535,357,629,341
21: 133,580,16,280,202
22: 85,275,61,707
23: 467,226,190,376
24: 399,310,339,400
25: 584,260,703,634,706
26: 619
27: 
28: 202,537
29: 734
30: 8,704,578,313
31: 460,530,69,41
32: 573,306
33: 610,221,589,369
34: 216,225,459,186,242
35: 178,340
36: 330,297,696
37: 110,376,93,242,459
38: 384,695,237
39: 47,644,392,312,653
40: 190,370,241,213
41: 31,69,279
42: 523
43: 524,125,564,614,587,365
44: 606,430,402,354
45: 552,722,491,649,109
46: 142,317
47: 39,644,19,392
48: 71,269,63,51,550,5
49: 6
50: 73,194,248,397,230
51: 63,209,130,71,48
52: 235,68
53: 121,347,188,665,473,294
54: 582,515,102,84
55: 247,309
56: 113
57: 390,368,283,162
58: 308,690,494
59: 296,260
60: 
61: 466,477,275,22,371,707,219
62: 415
63: 51,209,64,48,5
64: 63,209,727,184
65: 441,645
66: 535,425,126,724,17
67: 429,635,359,360
68: 52,235
69: 327,279,31,460,41
70: 372,302,269,249
71: 84,269,48,130,51
72: 2,396,176,668
73: 50,194,461,601
74: 438,172,479,227,627
75: 333,238
76: 
77: 425,245,232,662,126
78: 474,104
79: 346,626
80: 122,391,308,596
81: 575,409,287,378
82: 
83: 421,419,689
84: 71,54,130,515,372
85: 22,707,91,682
86: 670,487,214,431
87: 701,18,92,120,343,498
88: 674,437,8
89: 631,569,489,127
90: 671
91: 371,707,85,682
92: 701,18,87,475,649
93: 110,37,357
94: 637,142,124
95: 451,347,714,191
96: 528,108
97: 492,695,560,237,647,11
98: 228,565,128
99: 580,16,490,455
100: 299,409,231
101: 377
102: 515,128,228,54
103: 10,303,490,593,443
104: 474,78,446
105: 500,672
106: 253
107: 621,558,517,573,187
108: 510,96
109: 611,159,45,491
110: 118,376,93,37
111: 201,597,342,14
112: 247,364,697
113: 56
114: 547,174,519,731
115: 428,135
116: 144,520,562,551
117: 380,191,522
118: 110,190,370,232
119: 580,10,490,280
120: 627,343,327,87,264,498
121: 206,53,347,188,223
122: 322,80,499,400,369
123: 283,632,162,463,362
124: 142,94,637,177
125: 524,43,365,395
126: 662,724,425,77,66
127: 489,426,89
128: 228,98,102
129: 394
130: 515,71,84,51
131: 300,673,266
132: 399,464,589
133: 21,388,16,450
134: 559,453
135: 522,421,115,428
136: 244,364,158
137: 168,526,254,141
138: 144,610,582
139: 640,224
140: 405,173,619
141: 526,137
142: 46,124,94,177
143: 543,657
144: 116,138,582,551
145: 
146: 608,574
147: 319
148: 3,565,288,368
149: 
150: 3,262,288,15,669,241
152: 457
153: 361,496,539
154: 180,581,727,245,662
155: 442,230,248,546,289
156: 223,161
157: 449,304,315
158: 136
159: 611,109,491,594,609,267
160: 212,380,522,421
161: 380,191,223,206,156
162: 283,123,362,693,57,654
163: 563,336,414
164: 572,705
165: 273,548,644
166: 350,221,351
167: 630
168: 137,694
169: 552,722,726,20,341
170: 534,205,366,567,542
171: 
172: 438,74,187,479
173: 405,140,541
174: 114,547,666
175: 712,544,314,478,417,265
176: 186,440,648,2,72,225
177: 142,124,339
178: 35,353,340
179: 199,383,628,358
180: 154,581,659
181: 641,271,616,393
182: 252,374
183: 351
184: 213,370,209,64
185: 523,584,345
186: 176,440,444,216,34,225
187: 573,479,306,107,172
188: 53,121,720,665
189: 387,267,609,201,342
190: 370,40,23,118
191: 161,380,117,206,95
192: 363,416
193: 592
194: 73,50,601,239
195: 203,335,609,201
196: 355,507,483,207
197: 281,277
198: 217,407,643,503
199: 179,383
200: 291,712,338,299
201: 111,342,609,195,189
202: 28,280,21
203: 567,195,542
204: 418,250
205: 170,511,379,542
206: 121,347,223,161,191
207: 483,545,13,606,196
208: 393,710,616,484,622
209: 63,51,64,213,184
210: 
211: 416,481,719,12,691
212: 160,218
213: 370,40,209,184
214: 272,86
215: 402,14,389
216: 34,225,459,186
217: 198,407
218: 292,212
219: 371,466,506,61,566
220: 307,527
221: 610,33,166
222: 475,552
223: 206,121,156,161
224: 139
225: 216,34,176,186,668
226: 396,668,467,23
227: 4,74,343
228: 98,128,633,102
229: 570,410,659,672,500
230: 442,155,50,239,248
231: 287,100,409
232: 245,370,118,77
233: 378,301,575,277,693,246
234: 374,297
235: 721,52,68
236: 639,406,268
237: 97,695,647,38,568
238: 436,75
239: 194,442,230
240: 598
241: 669,262,150,40
242: 467,34,459,376,37
243: 473,471
244: 136,364,562
245: 727,232,77,154,662
246: 693,301,233,654,677
247: 112,55
248: 516,397,50,155,230
249: 70
250: 204
251: 598
252: 374,182
253: 106
254: 709,137
255: 333,436
256: 438,469,423
257: 654,677,15,390
258: 329,656,590
259: 
260: 25,584,634,59
261: 734
262: 3,150,633,241
263: 276,539,643,403
264: 498,120,327,279
265: 700,338,314,712,175,331
266: 673,300,131
267: 387,189,611,545,159,13
268: 532,236
