0: 184,125
1: 177,159,199,84
2: 23,176
3: 94,180,63
4: 100,188
5: 17,84,258,51
6: 32,150,233
7: 29
8: 182,73,22
9: 
10: 230
11: 173,90,106,174
12: 
13: 125,203,131
14: 38,186
15: 64,176
16: 205,202
17: 5,84
18: 38,180,209
19: 242,20,21,169
20: 19,242,123
21: 40,19
22: 73,8,23
23: 2,22
24: 46,104,252
25: 247
26: 66,169,215
27: 212,49,155
28: 231
29: 7
30: 183,221,116
31: 89
32: 6,233,37
33: 190,52,136
34: 213,118
35: 61
36: 152,254
37: 138,32,72
38: 14,180,18
39: 203,196,216,125
40: 21,66,169
41: 93,227,69
42: 97,157,60
43: 55,247,44,237
44: 47,43,247
45: 91,99,202
46: 24,252
47: 44,71
48: 140,98,260
49: 212,27,211,194
50: 257,54,122
51: 5,181
52: 240,33,190,136
53: 224
54: 50
55: 43,237,235
56: 
57: 214
58: 152,248,124
59: 235,185
60: 97,42
61: 35
62: 193
63: 102,209,180,3,113,201
64: 176,186,15
65: 224
66: 169,26,40,77
67: 141,243,127
68: 220,238,208
69: 41,95
70: 98,245,229
71: 215,47
72: 112,37,138
73: 246,22,8
74: 81,197,187
75: 
76: 179,251
77: 232,213,66
78: 164
79: 83,101
80: 166
81: 120,74,197
82: 254,152,234,256
83: 101,198,79
84: 5,17,1,159
85: 171
86: 200,193,231
87: 187,92
88: 
89: 31,100
90: 173,11,199,174
91: 45,202
92: 100,188,87
93: 41,162,119,227
94: 3
95: 143,69
96: 108,124
97: 157,42,60
98: 251,245,70,48
99: 45,107
100: 92,188,89,4
101: 83,198,167,79
102: 63,209,113,157
103: 239,192
104: 24,252
105: 
106: 173,11,229
107: 115,171,99
108: 96
109: 149,250
110: 113,207,157
111: 161
112: 72,138
113: 110,201,102,63,157
114: 181,253
115: 107,204
116: 221,222,30
117: 160,196,165
118: 34
119: 206,205,93,227
120: 81,172
121: 227,143
122: 182,50
123: 20,160,216
124: 58,96
125: 13,203,39,0
126: 
127: 149,67
128: 175,158,144,225
129: 191,153
130: 222
131: 13
132: 
133: 195,223
134: 166
135: 191,147,156
136: 33,52
137: 243,141
138: 37,175,112,72
139: 168,243,170
140: 48
141: 67,137
142: 252
143: 95,121,195
144: 175,128
145: 218,168
146: 244
147: 191,135
148: 236,179
149: 170,127,250,109
150: 6,228
152: 58,248,36,234,82
153: 129
154: 174,181,261
155: 27,259
156: 135
157: 97,102,110,113,42
158: 175,128
159: 199,1,84
160: 123,216,196,117
161: 223,111
162: 93
163: 164
164: 163,78
165: 203,196,117
166: 134,80
167: 237,101,185
168: 139,145,218
169: 66,26,40,19,242
170: 149,139,218
171: 107,85
172: 120,214
173: 11,90,106,229
174: 154,11,90
175: 158,128,144,138
176: 64,2,15
177: 1,199
178: 
179: 76,148,236
180: 3,38,18,63
181: 154,114,51,261
182: 122,256,8
183: 30
184: 0,198
185: 167,237,59
186: 64,14
187: 87,74,192
188: 100,92,4
189: 
190: 33,52
191: 147,135,129
192: 103,187
193: 62,231,86
194: 211,212,49
195: 133,143
196: 203,165,39,160,216,117
197: 239,81,74
198: 83,101,184
199: 159,1,177,90
200: 86
201: 113,207,232,63
202: 45,91,205,16
203: 196,165,39,13,125
204: 259,115
205: 16,202,206,119
206: 119,205
207: 110,201,232
208: 68
209: 102,63,18
210: 
211: 194,49
212: 27,49,194
213: 34,77
214: 57,172
215: 71,26
216: 123,160,196,39
217: 
218: 145,168,170
219: 
220: 68,238
221: 116,222,30
222: 130,221,116
223: 133,161
224: 65,53
225: 128
226: 
227: 121,119,41,93
228: 150
229: 245,70,173,106
230: 10
231: 193,86,28
232: 77,201,207
233: 32,6
234: 256,152,248,82
235: 59,55
236: 148,179
237: 167,55,43,185
238: 68,220
239: 197,103
240: 52
241: 
242: 19,20,169
243: 137,67,139
244: 146
245: 98,70,229,260
246: 73
247: 43,44,25
248: 152,58,234
249: 
250: 149,109
251: 98,76
252: 46,24,104,142
253: 261,114
254: 82,36
255: 
256: 182,234,82
257: 50
258: 5
259: 204,155
260: 48,245
261: 253,181,154
