0: 26,44
1: 116
2: 118,64,15
3: 77,14,183,180
4: 205,16,188
5: 68,90,199
6: 150,138,73,23,176
7: 167
8: 50,182,122,120,23
9: 238
10: 12
11: 210,154
12: 10,230
13: 55,83,56
14: 3,84,209,183
15: 186,34,118,2
16: 4,202
17: 110,68,51
18: 159
19: 41,100
20: 69,216,117
21: 41,123
22: 73,233
23: 176,120,8,73,6
24: 104,46
25: 42,157
26: 207,215,0
27: 49,194
28: 178,82
29: 105,59
30: 38
31: 74,205
32: 225,228,233
33: 140,136,48,52
34: 186,15
35: 194
36: 
37: 150,138,233,222
38: 64,30
39: 196,216,203
40: 232,242,213
41: 21,19,100
42: 25,43,157,47
43: 42,235
44: 0,55
45: 227,243,119,91
46: 104,24,234
47: 113,42,157
48: 136,33
49: 27,194,211
50: 8,54,122
51: 60,208,68,17
52: 33,190,240
53: 99
54: 197,50,182
55: 13,44,56
56: 83,167,55,13
57: 214,172
58: 
59: 185,29,105
60: 51
61: 103,155
62: 239
63: 232,66,201,113
64: 118,2,38
65: 171
66: 169,123,201,63,242
67: 149,170,145,162
68: 5,17,199,51
69: 216,20,169,196
70: 241,166
71: 153,184
72: 130
73: 150,233,6,120,22,23
74: 89,31,205
75: 
76: 
77: 3,186,94
78: 164,152
79: 101,217
80: 175
81: 87,89
82: 28
83: 167,56,13
84: 209,14,183,110
85: 224,107
86: 200,231
87: 187,81,89
88: 
89: 100,74,87,81
90: 173,5
91: 45
92: 172
93: 202,188
94: 118,77
95: 161
96: 108
97: 220,235
98: 179,229,177
99: 53
100: 89,41,19
101: 79
102: 180,110,157
103: 61,155,115
104: 152,24,46,164,234
105: 29,59
106: 210
107: 204,85,224,171
108: 96
109: 
110: 17,84,102
111: 161,219,195,133
112: 134,226
113: 47,63
114: 173
115: 103
116: 1
117: 160,165,216,20,203
118: 64,2,186,15,94
119: 206,45,243
120: 122,8,73,23
121: 160,168
122: 120,50,8
123: 169,66,21
124: 234,152
125: 131,135,147
126: 
127: 149
128: 158
129: 
130: 222,72
131: 125,153,198,191
132: 
133: 111
134: 221,226,112,175
135: 189,147,125
136: 140,33,48
137: 206
138: 150,37,6
139: 145
140: 136,33,236
141: 
142: 
143: 195,160,165,189
144: 
145: 139,162,67
146: 244
147: 135,125
148: 236,241,166
149: 67,127,170
150: 138,73,233,37,6
152: 104,78,164,124,234
153: 71,131,198
154: 11
155: 61,103,224
156: 
157: 25,42,102,47
158: 128
159: 18
160: 117,121,165,143
161: 219,111,95,195
162: 145,67
163: 
164: 78,152,104
165: 117,160,143,203
166: 148,241,70
167: 83,56,7
168: 121
169: 66,123,201,69
170: 67,149
171: 107,65
172: 57,92
173: 90,114,199
174: 199
175: 80,134
176: 23,6
177: 98
178: 28,239
179: 98,229
180: 102,183,3
181: 208
182: 8,54
183: 180,14,3,84
184: 71
185: 237,238,59
186: 34,15,118,77
187: 192,87
188: 4,202,93
189: 135,195,143
190: 240,52
191: 198,131
192: 187
193: 231
194: 49,27,35
195: 143,161,111,189
196: 39,69,216
197: 54
198: 191,153,131
199: 174,173,68,5
200: 86
201: 169,66,63
202: 16,188,93
203: 216,117,165,39
204: 107,212
205: 4,31,74
206: 119,137,243
207: 215,26
208: 51,181
209: 84,14
210: 11,106
211: 49
212: 204
213: 40,232
214: 57
215: 207,26
216: 69,20,117,196,39,203
217: 79
218: 223
219: 161,111
220: 97
221: 134,226
222: 37,130
223: 218
224: 85,107,155
225: 32,228
226: 221,134,112
227: 45,243
228: 32,225
229: 98,179
230: 12
231: 193,86
232: 40,63,213
233: 150,73,37,22,32
234: 124,152,104,46
235: 43,97
236: 148,241,140
237: 185
238: 9,185
239: 178,62
240: 190,52
241: 148,236,166,70
242: 40,66
243: 227,45,119,206
244: 146
