0: 97,25
1: 154,98,68,90
2: 18
3: 30,173,84,33
4: 27,61
5: 110,183,44,173,33
6: 92,16
7: 56,105,51
8: 86
9: 75
10: 187,62
11: 90,154,126
12: 62,36
13: 181,111,153,55
14: 94,42,18
15: 64,77,120,118,172,42
16: 67,6,81,85,41
17: 26,180,184
18: 2,14,30,110
19: 20,169,66,69
20: 19,21,169,91
21: 85,45,171,20
22: 72,114,159
23: 128,120,176,74,77
24: 142
25: 34,47,0,97
26: 17,180,44,47,184
27: 62,28,4
28: 62,27,187,32,31
29: 157
30: 3,173,84,159,18,110
31: 103,28
32: 124,187,28,178
33: 68,3,173,5
34: 25,47,183,44
35: 119,53,67,41,171
36: 12
37: 64,89,40,94
38: 118,172
39: 63,181
40: 89,138,37
41: 85,67,16,35,171
42: 94,14,172,15,64
43: 165,168,63
44: 183,5,34,47,26
45: 21,85,81,186
46: 124,50,54
47: 25,34,44,26,180
48: 146,140
49: 61,107
50: 46
51: 7
52: 146,102
53: 35,119,67
54: 100,73,182,46
55: 153,13,71
56: 7
57: 67,103
58: 164,104,96,78
59: 101,83
60: 
61: 49,4,107
62: 12,28,27,10,187
63: 39,43,117
64: 15,89,94,42,37
65: 149,137
66: 113,69,19
67: 16,57,35,53,41
68: 33,1
69: 66,19,169
70: 166,88
71: 55
72: 22,177
73: 100,54,124,178
74: 23,77
75: 9
76: 177,190,116,136
77: 15,23,120,74,89
78: 142,163,58,108,104
79: 167
80: 136
81: 186,16,85,45
82: 
83: 59
84: 30,3,159,114,98
85: 21,45,41,16,81
86: 8
87: 171,99,91
88: 70
89: 138,40,64,77,37
90: 11,154,1
91: 169,168,188,87,20
92: 6,100,176
93: 113,181
94: 14,42,64,37
95: 145,109
96: 164,58
97: 0,113,25
98: 114,84,1
99: 123,87,188
100: 54,73,92,176
101: 59,105
102: 52
103: 155,31,57
104: 108,158,58,78
105: 101,7
106: 
107: 115,61,49
108: 104,158,78,163
109: 145,95
110: 183,5,18,30,173
111: 13
112: 
113: 66,93,97
114: 98,22,84,159
115: 107
116: 76,190,136
117: 63
118: 38,172,120,15
119: 35,53
120: 128,23,118,15,77
121: 160,147
122: 
123: 162,170,99,143
124: 46,32,178,73
125: 167,131
126: 179,11
127: 137,162
128: 23,120,182
129: 135
130: 144
131: 167,153,125
132: 
133: 165,135
134: 
135: 160,129,133
136: 80,76,116
137: 149,127,65
138: 89,40,186
139: 161
140: 48
141: 149
142: 78,163,24
143: 165,123
144: 130
145: 95,170,109
146: 48,52
147: 189,121
148: 175
149: 137,141,65
150: 
152: 
153: 167,131,55,13
154: 1,179,11,90
155: 178,103
156: 161
157: 29
158: 108,104
159: 30,84,22,114
160: 135,121
161: 139,156
162: 123,170,127
163: 142,78,108
164: 58,96
165: 143,43,133
166: 70
167: 153,131,125,79
168: 169,91,188,43
169: 168,91,20,19,69
170: 123,162,145
171: 87,35,21,41
172: 38,118,15,42
173: 30,3,110,5,33
174: 185
175: 148
176: 23,100,182,92
177: 76,72
178: 155,124,32,73
179: 154,126
180: 26,17,47
181: 13,93,39
182: 54,128,176
183: 110,44,5,34
184: 26,17
185: 174
186: 81,45,138
187: 10,62,28,32
188: 168,91,99
189: 147
190: 76,116
