0: 389,329
1: 177,3,108,292,389
2: 468,206,213,281,303
3: 1,177,513,425
4: 231,257,497,266,16
5: 120,528,118,9
6: 
7: 323,452
8: 47,40
9: 118,5
10: 31,149
11: 168,223,101
12: 72,504,515,387,152
13: 118,126,369,410,337,140
14: 546,242,569
15: 475,112,206,357,213
16: 266,497,4,19
17: 354,258,33,161,384
18: 
19: 69,16,131,549
20: 288,119,463,521
21: 171,34,436
22: 219,180,29,376
23: 124,245,251
24: 235,414,482,159
25: 
26: 339
27: 218
28: 37,525,131,152
29: 135,22,436
30: 109,286
31: 10,366
32: 485
33: 17,258,276
34: 89,361,21
35: 416,474
36: 190,205,220
37: 549,504,28,152
38: 204,400,311,357
39: 58,176,119,45,278
40: 308,563,96,8,489,47
41: 107,42,224,518
42: 224,503,125,41
43: 527,305,480
44: 373,249,380
45: 119,39,278
46: 438,478
47: 53,489,326,8,40
48: 
49: 
50: 570,80
51: 330,168
52: 171,417
53: 371,489,47,326,185
54: 505,512,184
55: 170,543
56: 155,65,514,195,79,174
57: 142,542
58: 39,222,204
59: 562,284,349
60: 560
61: 540,409,159,229
62: 406,567,461
63: 398,285,133
64: 98,307,359,244,370,100
65: 155,56,195,533
66: 355
67: 394,487
68: 130,534,258,328
69: 19,210,131
70: 372,415
71: 321,392,457,287
72: 382,12,515,145
73: 479,173
74: 169,134
75: 276,543,92
76: 129
77: 222,308,96
78: 
79: 174,514,56
80: 50,259
81: 348,82,370,442,100,113,256
82: 81,348,370,446,503
83: 510,282
84: 
85: 279,459
86: 343
87: 219,180,208
88: 163,519,175
89: 34,361
90: 
91: 455,440,507,516
92: 75,424
93: 143,528,477,241
94: 
95: 500
96: 40,308,489,270,77
97: 135,443,180
98: 307,64,474,442,100,235
99: 540,482,490,257,445
100: 442,244,98,64,81,370
101: 550,11
102: 
103: 264
104: 572
105: 
106: 529
107: 41,518
108: 302,331,238,1,177,389
109: 30,260,286
110: 226,128,234
111: 515,147,504
112: 475,15,357,400,508,403
113: 442,414,81,256,231,490
114: 438
115: 192,454
116: 255,401
117: 363,207,547
118: 126,13,9,337,5
119: 20,45,222,463,39
120: 5,143
121: 449,324,552
122: 164,130
123: 300,522,430
124: 23,295,273,245
125: 365,42,348,395
126: 118,13,140,233
127: 559,290
128: 494,110
129: 76
130: 545,68,534,122
131: 525,19,69,549,28
132: 362,541,333
133: 285,345,398,63
134: 138,157,74,169
135: 361,97,29,443
136: 381,480,196
137: 401
138: 157,134,228
139: 352
140: 561,227,410,126,13,472
141: 
142: 57,542,394,499
143: 93,528,477,481,120
144: 
145: 515,239,382,72,194
146: 170,546
147: 327,111,216
148: 392,457,444,282
149: 10
150: 508,465,403,176,302,331
152: 387,37,504,28,12
153: 
154: 
155: 56,65
156: 246,334,572
157: 138,134
158: 
159: 409,24,61
160: 217,356
161: 378,17,384
162: 280
163: 88,519
164: 122,312,491
165: 
166: 392,404
167: 
168: 11,223,51
169: 479,74,134,471
170: 146,55,566
171: 21,52,417
172: 571
173: 479,73
174: 79,56
175: 88,548
176: 39,150,331,278
177: 1,3,513,302,108
178: 473,183
179: 283
180: 87,219,22,208,97
181: 373,434,563
182: 420
183: 431,178,473
184: 517,267,236,505,54,261
185: 310,53,371
186: 
187: 
188: 
189: 230,456
190: 36,288,220,271
191: 471
192: 480,115
193: 
194: 495,411,145,239,382,486
195: 533,514,56,65
196: 384,136
197: 
198: 291
199: 255,441
200: 211
201: 309
202: 470,372
203: 289
204: 38,311,58
205: 36,220
206: 2,418,360,213,15
207: 467,117
208: 382,87,180
209: 447,439
210: 69,428
211: 200
212: 358,340,433,360
213: 281,2,206,15
214: 
215: 492
216: 147,254
217: 160
218: 27
219: 87,180,22,376,467
220: 271,565,36,190,205
221: 423,250
222: 77,463,58,119
223: 11,168
224: 42,251,41
225: 
226: 110
227: 561,140,510,472
228: 484,138
229: 327,61,540,254
230: 488,456,189
231: 4,490,257,113,256
232: 
233: 439,126,447,472
234: 519,110
235: 24,98,474,442,414
236: 517,267,184,429
237: 
238: 108,278,389
239: 531,145,495,194
240: 345,313
241: 565,93
242: 546,14,303
243: 538,450,338,247,359
244: 359,64,370,100
245: 273,124,23,251
246: 156
247: 290,422,437,243,338
248: 488,388,558,456
249: 373,44,298
250: 318,221
251: 245,23,224
252: 
253: 
254: 229,216
255: 116,199,441
256: 395,81,348,113,231
257: 4,231,490,99,266,445
258: 534,17,33,68
259: 80,461
260: 286,109
261: 267,184,516
262: 310,433
263: 
264: 103
265: 404
266: 16,4,257,327,445
267: 184,236,261,273
268: 378,566,276,543
269: 280
270: 476,371,489,96
271: 220,426,190
272: 
273: 245,267,124
274: 
275: 526
276: 75,543,268,33
277: 486,411
278: 331,238,176,39,45
279: 85
280: 269,162
281: 213,303,385,2
282: 444,83,148
283: 550,179
284: 376,59,349,573
285: 133,63,453
286: 260,109,30
287: 457,71
288: 20,190
289: 203,459
290: 422,247,559,127,338
291: 198
292: 369,389,329,410,1
293: 538
294: 405,318
295: 124,437
296: 570
297: 
298: 521,249
299: 
300: 123,430
301: 494
302: 331,108,150,465,177
303: 281,336,468,2,242
304: 419,451
305: 465,43,527
306: 
307: 98,359,64,450,474
308: 40,96,77
309: 201,560
310: 185,262
311: 476,204,38
312: 454,164,491
313: 345,240
314: 
315: 351,391
316: 505,512,319,517
317: 435,554,548
318: 250,294,405
319: 555,316,429
320: 
321: 558,71,392
322: 433,427,470,466
323: 452,7,386
324: 121,531,568,552
325: 
326: 53,47
327: 445,147,229,540,266
328: 68
329: 369,292,389,0,426
330: 556,51
331: 302,108,278,176,150
332: 
333: 541,132
334: 572,156
335: 
336: 408,468,303
337: 369,118,13
338: 538,243,290,247
339: 26,439,368
340: 358,212,360
341: 342
342: 341,570
343: 86
344: 
345: 313,133,240
346: 498,350,397
347: 
348: 81,82,125,395,256
349: 573,59,284
350: 498,346,397
351: 315
352: 139
353: 396,367
354: 534,17,384
355: 66
356: 160
357: 400,38,15,112
358: 340,212
359: 307,64,450,243,244
360: 340,212,418,206
361: 135,443,89,34
362: 132
363: 117,547
364: 
365: 125,395,428
366: 31
367: 353
368: 339
369: 292,329,410,337,13
370: 81,82,446,244,64,100
371: 53,489,185,270
372: 466,70,470,202
373: 249,181,464,44
374: 564
375: 
376: 284,219,22,467
377: 
378: 268,161
379: 427,408
380: 518,44
381: 136,480
382: 72,208,145,194
383: 
384: 196,161,17,354
385: 281
386: 323
387: 443,152,12
388: 404,248,488
389: 292,329,108,238,0,1
390: 
391: 315
392: 148,457,166,321,71
393: 
394: 499,67,487,142
395: 497,256,348,125,365
396: 353
397: 421,346,350
398: 63,133
399: 572
400: 38,357,112,508
401: 137,548,116
402: 415,567
403: 150,508,465,475,112,527
404: 388,265,166
405: 294,432,318
406: 567,62
407: 
408: 336,379
409: 159,61
410: 369,292,561,140,425,13
411: 194,486,277
412: 475,527
413: 520
414: 442,113,24,235,490,482
415: 402,70
416: 474,35
417: 171,52
418: 468,206,427,360
419: 304
420: 182,483
421: 514,397
422: 290,247,437,559
423: 221
424: 92
425: 561,3,410
426: 271,329
427: 433,322,379,418
428: 365,210
429: 319,517,236
430: 300,123
431: 183
432: 523,405
433: 427,322,466,262,212
434: 507,563,181
435: 317
436: 562,29,21
437: 422,247,295
438: 46,478,114
439: 233,447,209,339
440: 455,91,507
441: 255,199
442: 100,113,414,98,81,235
443: 387,135,361,97
444: 282,148
445: 327,257,540,99,266
446: 503,82,370
447: 472,439,233,209
448: 
449: 121
450: 538,243,307,359
451: 304
452: 323,7
453: 285
454: 312,115
455: 91,440
456: 248,230,189
457: 392,148,71,287
458: 539
459: 289,85
460: 
461: 62,259
462: 
463: 521,222,20,119
464: 373
465: 150,403,302,305
466: 372,470,433,322
467: 207,219,376
468: 2,418,336,303
469: 
470: 202,466,372,322
471: 191,169
472: 447,140,227,233
473: 178,183
474: 416,35,98,307,235
475: 15,112,412,403,527
476: 311,270
477: 93,143,481
478: 46,438
479: 169,73,173
480: 192,43,136,381
481: 143,477
482: 99,414,24,490
483: 420
484: 228
485: 32
486: 277,495,194,411
487: 394,67
488: 248,230,388
489: 53,371,47,40,96,270
490: 231,257,113,414,99,482
491: 312,164
492: 553,215
493: 554
494: 128,301
495: 194,239,498,486
496: 
497: 395,4,16
498: 346,495,350
499: 394,142
500: 95
501: 
502: 
503: 42,446,82
504: 37,515,111,152,12
505: 316,512,54,517,184
506: 
507: 516,434,91,440
508: 150,403,400,112
509: 
510: 227,83
511: 529
512: 316,505,54
513: 177,3
514: 421,195,79,56
515: 111,145,504,72,12
516: 507,261,91
517: 184,236,316,505,429
518: 380,41,107
519: 234,163,88
520: 413
521: 463,298,20
522: 123
523: 432
524: 
525: 131,28
526: 275
527: 43,475,412,403,305
528: 93,143,5
529: 106,511
530: 
531: 239,324,568
532: 
533: 195,544,65
534: 354,258,130,68
535: 
536: 
537: 
538: 450,243,293,338
539: 458
540: 61,99,327,445,229
541: 333,132
542: 142,57
543: 75,276,55,268
544: 533
545: 130
546: 242,14,146
547: 117,363
548: 401,175,317
549: 37,19,131
550: 101,283
551: 
552: 568,121,324
553: 492
554: 493,317
555: 319,559
556: 330
557: 
558: 321,248
559: 127,555,290,422
560: 60,309
561: 140,227,425,410
562: 436,59
563: 40,434,181
564: 374
565: 220,241
566: 170,268
567: 406,62,402
568: 552,324,531
569: 14
570: 296,50,342
571: 172
572: 399,104,334,156
573: 349,284
