0: 428
1: 412,43,115,302,177
2: 322,371
3: 196,412,369,177,378,192
4: 291,229,421
5: 89
6: 437,316,64
7: 376
8: 124,47
9: 410,161,71
10: 235,243
11: 168,52
12: 382,194
13: 369,150,425,292,120,329
14: 385,213,360,206
15: 357,400,176
16: 119,271,39,58,36
17: 265,166
18: 325
19: 
20: 224,23,365,77
21: 59,361,208,34
22: 339,101
23: 365,295,20,224
24: 37,313
25: 
26: 83,148
27: 259
28: 266,69,239
29: 339,284,51,439,76
30: 330,52,260,60
31: 307,409,338
32: 430
33: 258,136,170
34: 21
35: 345
36: 222,288,16,39
37: 24
38: 360,206,281
39: 16,119,241,36
40: 270,80,167,181,96
41: 82,348,256
42: 365,348
43: 412,1,115,389
44: 298,433,311
45: 112,331,400,403
46: 255,88,301
47: 8,251
48: 287,179
49: 203
50: 261,342,273,124
51: 29,76
52: 330,30,168,11,60
53: 415,167,341,181
54: 347,57
55: 130,312,354
56: 269,87
57: 319,347,54
58: 77,107,16,271
59: 21,72,350,97,443,208
60: 30,52
61: 67,442,159
62: 158
63: 
64: 422,6,437
65: 280
66: 431,355,138,169
67: 61,352
68: 435,375
69: 131,28
70: 294,221
71: 9,140
72: 59,350,361,426,152,143
73: 259
74: 134,153
75: 268,258
76: 51,284,29
77: 58,262,20
78: 116
79: 117
80: 270,40,340,326
81: 267,82,98
82: 41,267,81,98
83: 148,26,368,436,309
84: 336
85: 246
86: 300
87: 280,145,105,56
88: 255,46,301,441
89: 5,143,209
90: 
91: 182
92: 268,384
93: 120
94: 144,328,317
95: 149,398
96: 270,40
97: 443,194,135,59,350
98: 352,113,256,81,82
99: 395,257
100: 395,113,414
101: 339,22
102: 
103: 
104: 299
105: 397,195,216,145,87
106: 
107: 58,271,210
108: 292,205,425,220
109: 
110: 206,385
111: 421,147,363
112: 45,331,278,115,389
113: 98,352,256,395,100
114: 438
115: 278,204,302,112,389,1,43
116: 137,250,78
117: 79,280
118: 171
119: 16,271,39,241,210,205
120: 93,329,292,13
121: 235
122: 189
123: 
124: 8,273,261,50,373
125: 380,428
126: 381,378,192,161,233
127: 394
128: 405
129: 
130: 55,312,276
131: 69
132: 
133: 214,285,263
134: 153,74
135: 194,174,97,207
136: 33,258,170
137: 116,175
138: 66
139: 254,243
140: 368,436,71
141: 
142: 293,304,279,399
143: 209,89,426,72,361
144: 94,328
145: 216,105,280,87
146: 226,197
147: 111,421,363
148: 83,26,201
149: 215,398,95
150: 13,369,177,302,425
152: 387,426,194,72,350
153: 351,134,74
154: 
155: 
156: 
157: 169,355
158: 315,62
159: 414,61,231
160: 318,356
161: 126,192,9
162: 232
163: 
164: 283
165: 
166: 17
167: 53,181,40
168: 11,201,330,52
169: 228,157,66
170: 136,354,384,33
171: 417,118
172: 321
173: 
174: 382,135,363
175: 137,234
176: 357,15,379
177: 369,150,302,412,1,3
178: 
179: 48
180: 443,208
181: 341,251,167,53,40
182: 91,422
183: 
184: 188,342
185: 408
186: 
187: 
188: 184,343
189: 335,122
190: 220,241,204,302
191: 
192: 126,378,161,3
193: 198
194: 135,12,152,350,97
195: 397,105,216
196: 3,410,369,329
197: 405,146,226
198: 193
199: 424,401,211
200: 255,46
201: 148,168
202: 218
203: 49,396
204: 278,115,302,190
205: 210,119,241,220,108
206: 110,38,14
207: 135
208: 21,59,443,180
209: 143,89
210: 205,107,119,271
211: 424,199
212: 357,400
213: 303,372,360,14
214: 231,285,133,370,307
215: 398,149
216: 145,195,105
217: 383
218: 202
219: 
220: 425,190,241,205,108
221: 70
222: 311,288,379,36
223: 
224: 20,434,244,295,23
225: 
226: 318,146,197
227: 384
228: 169,275
229: 263,4,291
230: 388
231: 214,442,159
232: 162
233: 126,381
234: 175,401
235: 10,254,121
236: 
237: 318,226
238: 239,387
239: 238,28
240: 416
241: 119,39,205,220,190
242: 272
243: 10,139
244: 373,295,249,224,434
245: 247
246: 85
247: 245
248: 392,260
249: 373,244,434
250: 116
251: 181,47
252: 317
253: 
254: 235,139
255: 46,88,200
256: 98,113,41,257,395
257: 256,99,395,380
258: 33,75,136
259: 73,27
260: 248,30
261: 50,124,373
262: 77,433
263: 285,133,291,229
264: 
265: 17
266: 28
267: 437,81,82
268: 75,92
269: 56,397
270: 40,80,340,96
271: 16,119,58,107,210
272: 242
273: 420,50,124
274: 319
275: 228
276: 130
277: 346,363,306
278: 115,204,112
279: 304,399,142
280: 65,87,145,117
281: 38
282: 390,444
283: 333,164
284: 339,29,76
285: 214,133,263,291,327
286: 393
287: 48
288: 222,433,311,36
289: 
290: 429,419
291: 4,327,285,263,229
292: 108,425,13,120
293: 142,399,429
294: 70,303
295: 244,224,23
296: 406,341
297: 404
298: 44,308
299: 104
300: 86,344
301: 46,88,441
302: 115,204,190,1,177,150
303: 213,294
304: 279,142
305: 403,331
306: 277
307: 31,409,370,214
308: 298,310
309: 83
310: 379,308
311: 222,433,288,44
312: 55,130
313: 24
314: 388
315: 158,402
316: 422,6
317: 252,94
318: 160,237,226
319: 399,57,274
320: 376
321: 172
322: 2,408,372
323: 377
324: 
325: 18
326: 358,80,340,427
327: 291,285
328: 144,94
329: 120,13,369,196
330: 30,52,168
331: 112,45,403,305
332: 397
333: 283
334: 
335: 189
336: 84
337: 
338: 31,409
339: 284,101,29,22,439
340: 270,80,326,427,418
341: 181,296,53
342: 50,184
343: 344,188
344: 343,300
345: 35
346: 277
347: 54,57
348: 41,42
349: 
350: 72,59,152,194,97
351: 153,383
352: 98,113,67
353: 
354: 384,170,55
355: 66,431,157
356: 160
357: 400,176,15,379,212
358: 371,326,427
359: 419
360: 38,213,372,14
361: 21,72,143
362: 
363: 277,147,111,174
364: 
365: 23,20,42
366: 396,374
367: 
368: 436,140,83
369: 13,177,150,329,3,196
370: 307,409,214
371: 358,2
372: 408,213,322,360
373: 244,249,261,124
374: 366
375: 68
376: 320,7,386
377: 323
378: 126,192,412,3
379: 310,222,357,176
380: 125,257
381: 126,233
382: 174,12
383: 351,217
384: 354,227,92,170
385: 14,110
386: 376
387: 152,238,426
388: 314,230
389: 112,115,43
390: 282
391: 431
392: 248,404,444
393: 286
394: 127
395: 99,100,113,256,257
396: 366,203
397: 195,105,332,269
398: 215,149,95
399: 319,279,142,293
400: 357,15,212,45
401: 424,199,234
402: 406,430,315
403: 45,331,305
404: 392,297
405: 197,128
406: 402,296
407: 
408: 372,185,322
409: 31,307,370,338
410: 9,196
411: 
412: 1,43,177,378,3
413: 
414: 159,100
415: 53
416: 240
417: 171
418: 340,427
419: 359,290
420: 273
421: 111,4,147
422: 316,182,64
423: 
424: 401,199,211
425: 220,292,108,13,150
426: 152,387,143,72
427: 358,326,340,418
428: 125,0
429: 290,293
430: 32,402
431: 66,355,391
432: 
433: 311,288,44,262
434: 224,244,249
435: 68
436: 368,140,83
437: 6,267,64
438: 114
439: 339,29
440: 
441: 88,301
442: 61,231
443: 97,59,208,180
444: 282,392
