0: 69
1: 150,369,177
2: 448,432
3: 126,412,177
4: 19
5: 93,209,337
6: 236,64,290,359
7: 109
8: 434,124,249,373
9: 192,410,71,233,447
10: 243,235
11: 457,330,51
12: 152,387,239
13: 150,369,425,329
14: 206,38,360,15,281
15: 281,357,38,379,14
16: 365,107,288
17: 
18: 325
19: 327,4
20: 224,58
21: 22,25,361
22: 21,25,452
23: 446,244,224
24: 
25: 21,22,452
26: 436,417,140,171,368,83
27: 371,448,242
28: 421
29: 
30: 456,287
31: 345
32: 
33: 211,401,424
34: 89
35: 345
36: 119,271,107,288,210
37: 421
38: 303,360,379,427,15,14
39: 119,271,278,400
40: 181,270,47
41: 82,42,348,267,446
42: 82,41,348,256,125
43: 305,227,84
44: 298,308,77
45: 400,204
46: 
47: 181,40
48: 413
49: 451
50: 273,455,343,182,245
51: 11,393,457
52: 456
53: 167,80
54: 316,422
55: 258
56: 269,332
57: 
58: 20,288
59: 208,97,350,443,361
60: 260,335
61: 414,442
62: 402,158,191
63: 
64: 293,316,359,6
65: 117,280,103
66: 138,157
67: 416,338,240,352,370
68: 375
69: 0
70: 432,294,202
71: 233,9,436,447,140
72: 89,143,387,350
73: 228
74: 153,187,391
75: 268,211,170
76: 
77: 262,44
78: 405,128,163
79: 346,216,145,87
80: 440,53
81: 267,359,236,82,113
82: 41,42,267,81,113,256
83: 148,368,26,140,454
84: 403,336,43,305
85: 289
86: 344
87: 79,145,117
88: 255
89: 72,143,34
90: 
91: 182,184
92: 110,336,385
93: 5,292
94: 144,328
95: 453,139
96: 181,270,308,433,310
97: 208,350,59,194
98: 352
99: 414,100,266,327
100: 99
101: 393
102: 
103: 219,65
104: 
105: 364,195
106: 388
107: 16,288,36,210
108: 205,425,190,292
109: 284,7
110: 206,385,92
111: 449,306,324,216
112: 389,176,302,331
113: 256,81,82
114: 438
115: 331,378,389
116: 250
117: 280,65,87
118: 410,447
119: 39,36
120: 329,337
121: 214,133
122: 404
123: 
124: 8,434,341,273
125: 257,42,348,256,395
126: 3,192,161
127: 450,293,429,290
128: 78,163
129: 
130: 354,166
131: 266,327
132: 435
133: 214,121
134: 272
135: 207,174
136: 381,170
137: 154
138: 431,66,157
139: 95
140: 26,436,71,390,83
141: 186
142: 304
143: 152,387,426,89,72
144: 317,199,154,94
145: 79,87
146: 
147: 239,238
148: 368,83,444,392
149: 215
150: 369,13,1,220,425
152: 143,12,387,238,239,426
153: 187,74
