0: 410,302
1: 13,43,578
2: 270,767,336,418,469
3: 528,135,140
4: 395,231,365,257,348
5: 21,425,361
6: 290,249,319,719,422,127
7: 620
8: 710,173,80,489
9: 712
10: 419,366,770,235,771
11: 201,605,26,48
12: 29,436,656,97,748
13: 1,578,426,369,83
14: 654,196,692
15: 543,385
16: 271,515
17: 586,444,132,753
18: 
19: 111,793,389,266,649
20: 521,380,36
21: 5,361,738,712
22: 87,778,407
23: 521,428,251,44
24: 419,770,35
25: 76,673,655
26: 48,11,620
27: 
28: 670,813,596
29: 436,59,12,748,693
30: 605,101,129
31: 
32: 652,158,761
33: 
34: 241,147,69,525,411
35: 419,24,304
36: 380,107,20,190,204
37: 649,382,216,205,131,72
38: 463,518,360,427
39: 190,204,150,292
40: 91,96,518
41: 563,224,44,521,380
42: 307
43: 305,412,578,112,1
44: 464,98,563,41,521,23
45: 58,661,176,360
46: 724,128,250,146,303
47: 273,80,657,173
48: 26,560,11
49: 338,99,807,113
50: 802,342,54
51: 706,647,189,644,102
52: 677,675,320
53: 711,737,185
54: 123,342,50
55: 692,115,566,276
56: 708
57: 235,603,149
58: 45,176,428
59: 29,436
60: 109,573,168,90,698
61: 502,239,579
62: 766,597,157,567
63: 496,691
64: 451,247
65: 668,269
66: 351
67: 243,532,165,289,394
68: 762,166,509
69: 147,515,34
70: 185,607,461,710
71: 736,456,368
72: 387,208,37,382,131
73: 689,167,681,479
74: 711,379,489,262
75: 213,206,403,226,621,493
76: 679,673,25
77: 360,508,427,400,357
78: 475,438,548
79: 219,363,667,504
80: 273,47,8,322
81: 82,715,256
82: 81,247
83: 126,369,551,13,426,513
84: 493,692,206
85: 
86: 295,517,181,245
87: 22,207,778,701,536
88: 318,799,775,250
89: 425,513,143
90: 743,287,60,698
91: 298,222,96,40
92: 554,786,234
93: 565,147,271,337
94: 
95: 603,366
96: 222,91,40,518
97: 601,656,12,748,585
98: 464,44,587,295,563,370
99: 338,49
100: 717,745,482
101: 287,201,605,30
102: 51
103: 688,679
104: 
105: 697,547,155
106: 558,501
107: 380,36,442,446
108: 403,621,640,357,508,465
109: 60,698
110: 221,405,724
111: 793,389,19,641,254
112: 238,465,278,412,43
113: 49
114: 116,255
115: 381,566,682,55,378,276
116: 317,114,255
117: 754
118: 477,656,120,140,779
119: 497,612,220,190,726
120: 140,118,779
121: 638,159,139
122: 196,586,444
123: 54
124: 614
125: 446,257,612,220
126: 83,551,425,513,561,233
127: 422,249,6,344
128: 724,46,250,775,221
129: 393,30
130: 753,751,491
131: 525,205,37,72
132: 164,384,17
133: 256,231,549,725
134: 228,471
135: 611,337,528,3,140
136: 519,424,606
137: 211
138: 680,163,636
139: 121
140: 120,3,135,477,118
141: 
142: 416,622,755
143: 89,480
144: 534,225,571
145: 152,552,670
146: 546,46,791,591
147: 69,271,93,34
148: 209,456,599
149: 352,285,235,57
150: 39,204
152: 145,544,376,486
153: 630,228,646
154: 252
155: 547,700,514,697,105
156: 539,577,289
157: 676,178,629,62
158: 473,300,32
159: 638,121
160: 202,776,187
161: 192,527,227,164
162: 232,280
163: 680,138
164: 132,384,510,161
165: 539,289,394,67
166: 762,362,68,509,392
167: 402,689,73,479,440
168: 573,283,693,60
169: 595,689,617
170: 663
171: 594,562
172: 
173: 710,8,461,47
174: 696,324,703,533,219
175: 
176: 518,428,58,45
177: 410,302,580
178: 157
179: 323
180: 361,738,718,805
181: 344,517,86
182: 487
183: 631,512
184: 422,274,625
185: 70,711,53
186: 
187: 358,160
188: 731
189: 706,51,647,388,368
190: 39,204,36,119,220
191: 646,471,595,617,218
192: 527,161,305,578,369
193: 
194: 214
195: 397,703,291,324
196: 654,14,276,122
197: 435,301,593
198: 313,732,500
199: 729,721
200: 234,333
201: 11,287,101,605
202: 776,470,218,160
203: 246,458,810
204: 190,39,36,150
205: 288,37,216,525,131
206: 213,75,569,493,84
207: 87,778
208: 72,387,382
209: 148,354,390,456
210: 549,395,612
211: 137
212: 783,308,468,372
213: 75,206,569,340,623,621
214: 498,194,531,602
215: 
216: 649,37,389,205,288
217: 799,775,221,294
218: 202,470,646,191
219: 79,363,533,696,174
220: 612,119,125,190
221: 775,217,405,128,110
222: 476,96,251,91
223: 811,812
224: 503,563,41,380,442
225: 534,144
226: 403,331,75,493,381,566
227: 651,378,527,161
228: 134,153
229: 787,240,453
230: 759
231: 395,4,365,133
232: 162
233: 472,561,126,425,282
234: 786,200,92
235: 603,57,149,10
236: 290,249,694,685,806
237: 401
238: 465,112,278,508,400
239: 495,61,579
240: 229,787,414,741,453
241: 611,34,411,481
242: 424,790,576
243: 582,67,532,394,450,574
244: 503,370,429
245: 570,587,517,267,86,295
246: 399,801,203
247: 64,82
248: 511
249: 290,236,6,127
250: 128,46,88,775,546
251: 476,222,464,23
252: 571,154
253: 728,328,558
254: 641,111,793
255: 114,116
256: 133,81
257: 446,125,348,395,4
258: 509,491
259: 802,326
260: 560
261: 685,613,455
262: 489,310,74,270,372
263: 622,352,285
264: 547,514
265: 707
266: 793,19,765,649,568
267: 517,806,685,570,245
268: 
269: 668,65
270: 2,767,372,262,418
271: 147,16,93,565
272: 
273: 80,47,657
274: 483,316,184
275: 351
276: 651,378,55,115,196
277: 596,544,350,363,504
278: 238,112
279: 542,643
280: 162
281: 448
282: 472,233,665
283: 748,585,693,573,168
284: 678,763
285: 149,352,263
286: 
287: 743,90,101,633,201
288: 205,588,389,515,216
289: 156,165,539,67
290: 236,249,6,632,319,694
291: 195
292: 39,726
293: 449,500
294: 630,217
295: 429,86,587,245,98,370
296: 584
297: 328
298: 91,434,648
299: 
300: 158
301: 639,197
302: 410,177,0
303: 724,46
304: 419,35
305: 412,43,578,682,192,527
306: 452
307: 650,373,42
308: 783,212,371,463
309: 704,728
310: 489,262,322,466,372
311: 640,357,814,468,645
312: 519,554,454
313: 198,500
314: 
315: 391
316: 624,690,274
317: 116
318: 88,680,799
319: 719,632,290,6
320: 52,585
321: 633
322: 371,466,80,310
323: 179,626
324: 174,195,703
325: 501
326: 343,802,259
327: 482,757
328: 253,728,297
329: 410,426
330: 812
331: 403,226,465,381,412
332: 
333: 762,200,774
334: 610,713
335: 644
336: 609,418,2,523,408
337: 528,93,135
338: 99,538,49,807
339: 388,627
340: 645,640,213,621
341: 637,628
342: 50,54
343: 326
344: 181,127,517
345: 495
346: 449,619
347: 535,420
348: 446,257,642,650,365,4
349: 537,723
350: 669,363,664,277
351: 66,275
352: 149,285,263,622
353: 
354: 447,390,209
355: 
356: 523,699,623,569
357: 640,311,814,77,508,108
358: 187,609,598
359: 662,559
360: 77,38,45,661
361: 738,180,718,5,21
362: 762,166,392
363: 350,277,504,219,79
364: 421
365: 715,650,348,4,231
366: 10,770,603,95
367: 674
368: 736,71,388,647,189
369: 83,551,578,13,192
370: 503,563,244,429,295,98
371: 322,466,308
372: 270,262,310,466,212
373: 642,307,650
374: 
375: 
376: 486,152,634
377: 784
378: 651,276,227,115,682,527
379: 711,74,710,489
380: 107,36,442,224,41,20
381: 115,566,682,226,331,412
382: 649,37,568,72,208
383: 448
384: 164,132,510,457
385: 543,15,432
386: 452,688
387: 72,208,677,675
388: 339,627,736,368,189
389: 111,19,588,288,649,216
390: 354,447,439,209,456
391: 681,431,315
392: 166,362
393: 129
394: 450,165,243,67
395: 4,231,257,210,549
396: 643
397: 195,703,533,498,669
398: 460
399: 246,801,582,532,499
400: 77,508,661,238
401: 237
402: 689,167,440,776,470
403: 226,331,108,621,75
404: 
405: 221,110
