0: 278,410,302
1: 426,13,112,278,43
2: 270,418,358
3: 734,135
4: 395,133,365,257
5: 361,233
6: 422,719,624
7: 
8: 80,273,47
9: 665,457,627
10: 304,235,771
11: 48,260
12: 748,436,779,118,656,29
13: 426,1,43,578,369
14: 276,654,55,692,606
15: 405,433,110
16: 549,612,271
17: 164,586,384,751,268
18: 
19: 793,266,111,817
20: 380,442,428,521,36,220
21: 594,180,361
22: 407,87,264
23: 176,58,96
24: 
25: 673,536
26: 620
27: 
28: 552,670,664,596
29: 283,585,748,12,330
30: 101,605
31: 
32: 188,782
33: 
34: 241,411,147,69,525
35: 770,139
36: 39,220,20,150
37: 649,382,216,205,131
38: 40,463,518,360,427
39: 36,150,177,292
40: 38,91,518
41: 251,224,44,816,521,442
42: 373,181,429
43: 305,412,112,13,1,578
44: 224,563,370,98,41,251
45: 661,176,360,58
46: 724,791,303
47: 173,657,273,8
48: 560,260,11,620
49: 99,113,338,807
50: 54,123
51: 309
52: 675,320
53: 185,710,737,379
54: 50,123
55: 692,566,115,14,276,378
56: 708
57: 
58: 428,23,45,204
59: 330,812,436,808
60: 168,698,109
61: 540,765,445
62: 607,157,597
63: 714,691
64: 99,113
65: 269
66: 351,355
67: 289,165,243,246
68: 333
69: 288,147,515,34,525
70: 185,710,461,803,489
71: 209,148,456,736,368
72: 131,387,382
73: 689,829,681,479,617
74: 262,489,322
75: 403,213,569,493,226
76: 673
77: 357,427,400,661,508
78: 423
79: 634,667,504,696,363
80: 8,820,298
81: 650,715,365
82: 247,99
83: 369,426,513
84: 206,242,790
85: 
86: 517,267,429,295
87: 207,22
88: 318,775,128
89: 734,718
90: 101,743
91: 466,40
92: 234,200,554
93: 292
94: 211
95: 215,366,603
96: 816,222,251,23
97: 320,601,748,585
98: 464,251,587,370,44
99: 64,49,113,82,247
100: 745,757,717,256,482
101: 287,90,201,605,30
102: 706,644,335
103: 679,673,723
104: 396
105: 155
106: 501
107: 446,257,210,380,220,125
108: 403,331,621,508,465
109: 60,129,393
110: 405,221,15
111: 19,793,817,389,588,725
112: 465,278,238,412,43,1
113: 505,752,64,99,49
114: 
115: 381,682,55,566,378,527
116: 
117: 324,703
118: 477,656,140,120,779,12
119: 190,125,210,549,612,497
120: 734,118,140
121: 638,414,744
122: 444,196,825,651,586
123: 516,694,54,50
124: 614,437,451,589
125: 190,119,107,210,220
126: 369,233,551,513,561
127: 249,632,422,236,344
128: 724,88,775
129: 698,109,393
130: 753,751,491,268,774
131: 72,37,382
132: 378,227,651,164,586
133: 395,4
134: 228
135: 337,611,3
136: 519
137: 317
138: 163,788
139: 35
140: 477,118,611,481,120
141: 
142: 263,622,352,755
143: 425,480,528
144: 154
145: 152,568,208,670
146: 591,546,789
147: 271,515,565,69,34
148: 71,258,368,785,599,615
149: 235,263,352
150: 204,36,39,177
152: 145,486
153: 799,217
154: 144,252,225
155: 514,105
156: 165,289
157: 178,431,597,62
158: 342,300
159: 445,327,502
160: 187,830,202,598
161: 192,551,227,164,510
162: 264,655,547
163: 281,788,138,636
164: 17,586,227,132,161
165: 156,67,359,243
166: 509,392,488
167: 440,776,479,402,689
168: 60,573
169: 777
170: 740,197
171: 805,562,808
172: 815,545
173: 766,461,47
174: 700,324
175: 237
176: 518,23,360,45
177: 580,150,39,292
