0: 108,238
1: 410,292,177,369
2: 468,336,303,281,213
3: 551,227,513,480,192
4: 231,257,266,16
5: 481,143,120,34
6: 532,347
7: 286
8: 326
9: 118,126,233
10: 215
11: 
12: 72
13: 410,578,369,561,425
14: 569
15: 475,357,206,112,403
16: 131,497,4
17: 276,161,384
18: 511
19: 266,131,327
20: 288
21: 436
22: 562,97,29,376
23: 124,295,251
24: 235,263,414
25: 573
26: 417,330,51
27: 484,448
28: 69,37,549,152
29: 97,443,361,135,22
30: 286,76
31: 149
32: 
33: 258,225,534,424
34: 361,135,5,120
35: 416,474
36: 288,428,205,190
37: 549,28,111,152,504
38: 176,204
39: 176,204,45,278
40: 563,308,298,47,489
41: 365,224
42: 503,348,125
43: 305,513,527,480
44: 373,249,380,518
45: 39,278,580,238
46: 154,438
47: 489,40,563
48: 
49: 366
50: 406
51: 26,330
52: 393,171,562
53: 185,326,583
54: 316,512,505,261
55: 146,543
56: 162,65,195
57: 458
58: 119,580,222,463
59: 284,349
60: 309,560
61: 254,540
62: 461,259,73,567
63: 95,398
64: 98,307,450,244,370,359
65: 56,155
66: 
67: 394
68: 225,534
69: 525,28,220,210
70: 372,310,415
71: 339,457,368
72: 515,12
73: 62,461
74: 479,134
75: 268,276,378,258
76: 30
77: 222,308,298,521
78: 
79: 363,174,547
80: 
81: 442,100,113,82,256
82: 348,370,100,81
83: 439,282,209
84: 566,146,385
85: 279,165,459
86: 420,512
87: 208,207
88: 435,234
89: 481,387,443,152,135
90: 179
91: 434,440,455,516
92: 197,435
93: 143,528,241,525,477
94: 211
95: 63
96: 371,489,308
97: 29,443,180,376,22
98: 307,64,474,370,100
99: 482,490,257,445
100: 442,81,370,98,474,82
101: 168
102: 488
103: 264
104: 156,572
105: 533,155
106: 
107: 428,365
108: 331,238,0,302,177
109: 260,550,283
110: 170,128,234
111: 515,147,37,504
112: 508,403,357,400,15
113: 442,81,231,256,490
114: 438
115: 136,381,196
116: 548
117: 219
118: 9,578
119: 580,58,463
120: 5,34
121: 324,502,449,540
122: 265,130
123: 581,300
124: 295,23
125: 348,42,365
126: 9,561,140,447
127: 555,574,422
128: 110
129: 320,377
130: 545,122
131: 16,19,549
132: 362
133: 398
134: 74,228
135: 361,34,89,443,29
136: 161,115,381
137: 154
138: 157,391
139: 352,214
140: 561,425,126
141: 
142: 
143: 93,528,5
144: 576
145: 382,194,579
146: 84,385,55
147: 515,216,111,327,229
148: 392,209
149: 31
150: 331,176,278,508,465
152: 504,28,37,387,89
153: 383
154: 46,137
155: 533,65,105
156: 104,399
157: 351,391,138
158: 485
159: 409
160: 217,187,356
161: 136,17,384,312
162: 56
163: 519,175,301
164: 454,444,354,166,491
165: 459,85
166: 491,164
167: 178,183
168: 101
169: 191,471,479,173
170: 110,226,546
171: 436,562,52
172: 509,571
173: 169
174: 363,514,79
175: 163
176: 39,278,38,508,150
177: 302,108,1
178: 167,183
179: 90
180: 443,97
181: 249,464,298
182: 462
183: 178,167
184: 505,261,429,236
185: 270,262,53
186: 
187: 484,217,160
188: 473,430
189: 309,230
190: 271,36,205,565
191: 169,202
192: 480,227,3
193: 
194: 382,145,486,579,495,350
195: 421,56
196: 480,115,454
197: 92
198: 
199: 441
200: 
201: 321,287,309
202: 191,470
203: 289
204: 39,38
205: 428,36,190,565
206: 357,360,468,213,475,15
207: 87,467
208: 87
209: 148,282,83,457
210: 69,220
211: 94
212: 433,427,262,358,340
213: 385,281,2,206,475
214: 139
215: 10,492
216: 515,147,229,254,531
217: 187,160
218: 
219: 363,277,117
220: 525,69,210,241
221: 356,237
222: 77,463,521,58
223: 393
224: 251,41
225: 33,534,424,68
226: 170
227: 551,3,192,510,472
228: 134,471
229: 327,445,254,147,216
230: 248,456,321,309,189
231: 4,256,257,113,490
232: 
233: 447,9
234: 110,88
235: 24,263,414,474,442
236: 245,267,184,273
237: 221
238: 108,45,278,0
239: 552,495,324,568,579
240: 291,345
241: 565,525,220,93
242: 303,281
243: 290,338,582,247,359
244: 446,370,247,359,64
245: 236,273
246: 487
247: 244,359,437,243
248: 558,230,456
249: 181,298,44,521,380
250: 318,423,405
251: 23,373,224
252: 
253: 413
254: 540,61,229,216,531
255: 
256: 231,348,113,81,395
257: 4,231,99,490,266,445
258: 33,534,75,276
259: 62,461
260: 109
261: 505,184,54,267
262: 185,270,433,212,358
263: 24,235
264: 103
265: 122,404,545
266: 19,4,257,327,445
267: 261,507,236
268: 75,543,378
269: 
270: 185,262,358
271: 190,426,389
272: 
273: 464,507,245,236
274: 535
275: 351
276: 378,75,258,17
277: 363,411,486,219
278: 176,39,45,150,238
279: 85
280: 
281: 385,213,2,303,242
282: 510,83,209
283: 550,109
284: 573,349,59
285: 
286: 7,30
287: 201,368
288: 36,20
289: 203
290: 243
291: 240
292: 1,389,329,369
293: 451,304
294: 
295: 124,23
296: 570
297: 
298: 40,308,181,249,77
299: 
300: 473,581,123
301: 163
302: 177,331,108,305
303: 242,2,281
304: 451,293
305: 43,513,527,465,331,302
306: 536
307: 98,64,450
308: 40,298,489,96,77
309: 60,189,321,201,230
310: 372,70,433
311: 476
312: 354,384,161,454
313: 453,345
314: 
315: 391
316: 54,517,344,505
317: 554,435,548
318: 250,405,432
319: 532,555
320: 129,377
321: 456,201,230,309
322: 466,427,418
323: 407
324: 121,552,239
325: 
326: 8,53
327: 445,229,266,19,147
328: 545,362
329: 337,369,426,389,292
330: 26,51
331: 150,108,465,305,302
332: 364
333: 541
334: 487,572
335: 
336: 468,2,418
337: 578,329,426,528
338: 450,582,243,359
339: 71,368
340: 358,212,360
341: 342,455,343
342: 341,343
343: 455,516,342,341
344: 316,517,574
345: 313,240
346: 350,397,498,495
347: 532,6
348: 82,42,395,125,256
349: 573,284,59
350: 397,346,495,194,486
351: 157,391,275
352: 139
353: 
354: 384,312,454,164
355: 
356: 160,221
357: 206,360,400,15,112
358: 340,270,262,433,212
359: 244,247,243,450,338,64
360: 357,206,340,468
361: 34,135,29,436
362: 132,328
363: 277,174,219,79
364: 332
365: 41,125,107
366: 49,419
367: 496
368: 339,71,287
369: 578,329,410,292,1,13
370: 446,244,98,64,82,100
371: 489,96
372: 310,70
373: 44,251
374: 564
375: 571
376: 97,22
377: 129,320
378: 276,543,75,268
379: 523,408
380: 521,249,44,518
381: 566,136,115
382: 194,411,145,486
383: 153
384: 354,312,161,17
385: 281,213,475,84,146
386: 452
387: 481,477,89,525,152
388: 
389: 271,426,292,329
390: 447,439
391: 157,351,315,138
392: 148
393: 52,223
394: 499,67
395: 497,348,256
