0: 205,477
1: 412,465,112,3
2: 70,202,294
3: 177,1,196,192
4: 159,263,254
5: 120,143
6: 293,127,290
7: 
8: 434,47,40,181
9: 410,337,126
10: 31
11: 168,330,52
12: 387,194,350
13: 292,329,108,410
14: 427,360,70
15: 110,206,303,360,281
16: 380,107,288,36,271
17: 252,55,130,354
18: 
19: 327
20: 365,298,41,44,58
21: 439,417,26
22: 180,59,89
23: 446,41,244,295,267
24: 345,398
25: 29
26: 83,21,171,339
27: 228,218
28: 382
29: 349,25
30: 48
31: 419,35,10
32: 485
33: 175,211,424
34: 481,337
35: 31,416,474
36: 288,16,271
37: 421
38: 418,357,340,303,281,475
39: 119,400,45,278
40: 96,8,181
41: 23,446,44,42,20,365
42: 348,446,41,125
43: 305,268,381
44: 41,373,224,298,20
45: 39,119,400,204,222,463
46: 200,255
47: 434,8,440,341
48: 413,30
49: 165,366
50: 455,245,342,343
51: 101,223
52: 168,11
53: 270
54: 319
55: 258,17,354
56: 
57: 
58: 463,298,20
59: 72,89,411,443,180,22
60: 456,309,287
61: 159,307,231,414,99
62: 173
63: 198
64: 304,293,127,450,338
65: 280
66: 275,74
67: 240,352,370,442,416
68: 
69: 477,241,278
70: 2,14
71: 384,312,161
72: 59,89,350,411
73: 191
74: 66,272
75: 170
76: 320,109,377
77: 308,311
78: 405,197,163
79: 397
80: 
81: 290,236,113
82: 359,267
83: 417,26,436,171
84: 480,403,305
85: 459,246
86: 344,91,182
87: 486,97
88: 154,137
89: 72,59,22
90: 253
91: 420,182,86
92: 
93: 426
94: 
95: 139
96: 40,181,433,308
97: 194,87
98: 352,370
99: 414,100,231,61
100: 370,231,99
101: 223,51
102: 265,333
103: 162
104: 
105: 364
106: 
107: 125,257,380,16,288
108: 241,190,425,292,13
109: 377,452,76
110: 15,206,360
111: 324,229
112: 389,220,1
113: 256,81
114: 478,438
115: 305,227,136
116: 301
117: 174
118: 337
119: 39,45,463
120: 5,143
121: 
122: 166
123: 299
124: 373,273,244,251
125: 257,107,395,348,42,256
126: 9,447,209
127: 290,236,6,64,450
128: 405
129: 
130: 166,354,17
131: 380,445,266,210
132: 435,321
133: 398,285
134: 351,160
135: 411,443,361,208
136: 378,115,227
137: 88,154,255
138: 
139: 95,453
140: 447,444
141: 186
142: 459,156
143: 5,120
144: 154,199
145: 277,467,174
146: 318
147: 
148: 201,454
149: 165
150: 190,220,425
152: 387
153: 391
154: 88,144,137
155: 
156: 451,142
157: 471
158: 
159: 61,263,414,4
160: 228,134
161: 312,384,71
162: 103
163: 234,197,78
164: 312,233
165: 49,149
166: 130,122,265
167: 
168: 11,309,52,335
169: 471
170: 75
171: 339,83,26
172: 362,314
173: 62
174: 117,207,145,467
175: 33
176: 389
177: 3,369
178: 183
179: 
180: 22,59,443,361
181: 249,8,464,96,40
182: 420,91,86,343
183: 178
184: 462
185: 469
186: 141
187: 
188: 
189: 297,248
190: 150,108,241,278,425
191: 73,479
192: 472,196,3
193: 198
194: 350,97,12
195: 332
196: 192,3,378,384
197: 234,163,78
198: 193,63
199: 144,317
200: 255,46,478
201: 148,454,330
202: 242,2
203: 396
204: 400,45,222,302
205: 477,0
206: 15,110,281,336
207: 174,467
208: 361,135
209: 436,126,447
210: 271,428,380,131
211: 33
212: 358,311
213: 
214: 291,285
215: 
216: 
217: 423
218: 469,27,242
219: 
220: 302,389,112,150
221: 
222: 45,204,463
223: 101,51
224: 298,251,373,249,44
225: 317
226: 356,250
227: 412,115,378,136
228: 160,27
229: 449,111,239
230: 
231: 442,243,100,99,307,61
232: 269,280
233: 312,164
234: 197,163
235: 474,243,409
236: 127,81,290,450
237: 
238: 426
239: 363,229,486,277
240: 67,458,352,416
241: 108,69,278,190
242: 202,469,218
243: 442,231,416,235,307
244: 261,295,124,373,23
245: 50,455,342,273
246: 367,85
247: 462,273,261
248: 283,456,189
249: 181,224,251
250: 301,356,226
251: 224,124,373,249
252: 17,321
253: 90
254: 482,263,4
255: 200,46,137
256: 113,348,125,395
257: 125,380,107,395,445
258: 276,381,55
259: 470
260: 
261: 244,295,437,247
262: 322,379,310,358
263: 159,307,409,254,4
264: 
265: 102,333,166,435
266: 445,131
267: 295,82,359,23,446
268: 43,381
269: 232,280
270: 53,326
271: 210,16,36
272: 391,74,355
273: 124,245,342,247
274: 
275: 66
276: 258,354
277: 145,239,486
278: 241,69,39,400,190
279: 334
280: 269,232,65
281: 403,475,38,15,206
282: 390
283: 248,392,456
284: 
285: 133,324,214
286: 
287: 335,60
288: 365,107,16,36
289: 334
290: 127,81,236,6
291: 482,214
292: 329,13,108
293: 6,64
294: 2
295: 261,244,437,267,359,23
296: 461
297: 189
298: 224,44,58,20
299: 123
300: 
301: 250,116
302: 389,220,400,204
303: 427,360,418,38,15
304: 64,429,394
305: 115,43,84
306: 
307: 61,263,409,243,231
308: 77,96,433,311
309: 168,60,335
310: 484,262,476
311: 433,212,77,308
312: 161,233,71,164
313: 364
314: 172
315: 
316: 422,462
317: 328,199,225
318: 356,146
319: 429,399,54
320: 76,377
321: 252,435,132
322: 262,379,372,468,408
323: 349
324: 111,285,346
325: 
326: 466,270
327: 19,414
328: 317
329: 292,13,410,337
330: 368,454,201,11
331: 465
332: 195
333: 102,265,435
334: 279,289,459
335: 287,168,309
336: 206
337: 9,410,118,329,34
338: 450,64,352
339: 171,26,457,393
340: 418,38,357,379,358
341: 440,434,47
342: 343,50,245,273
343: 342,182,50
344: 347,86
345: 24
346: 449,324
347: 344
348: 42,256,125
349: 29,323
350: 194,387,12,72
351: 134
352: 67,240,458,98,338
353: 460
354: 130,55,276,17
355: 431,391,272
356: 318,226,250
357: 38,340,475
358: 212,476,262,340
359: 82,295,437,267
360: 14,303,15,110
361: 208,443,135,180
362: 172
363: 239,382,486
364: 313,105
365: 20,288,41
366: 49
367: 246
368: 330,454,390
369: 177
370: 100,98,67,442
371: 470,415
372: 468,408,322,427
373: 124,244,224,251,44
374: 
375: 
376: 
377: 109,320,76
378: 384,136,227,196
379: 322,262,468,418,340
380: 257,107,16,445,210,131
381: 43,268,258
382: 28,363,421
383: 
384: 378,196,161,71
385: 
386: 
387: 152,12,350
388: 
389: 302,112,220,176
390: 454,282,368
391: 272,355,153
392: 283
393: 457,339
394: 429,304
395: 125,257,256,445
396: 203
397: 79
398: 24,133
399: 429,319
400: 39,45,204,302,278
401: 
402: 
403: 281,84,480,475
404: 
405: 128,78
406: 
407: 
408: 372,466,322
409: 307,263,235
410: 9,337,329,13
411: 443,135,72,59
412: 227,1,465
413: 48
414: 99,159,61,327
415: 466,371,470
416: 243,67,240,35,474
417: 439,83,21,436
418: 38,340,468,379,427,303
419: 31
420: 91,182
421: 37,382
422: 316,437
423: 217
424: 33
425: 190,150,108
426: 238,93
427: 14,303,372,468,418
428: 210
429: 319,394,399,304
430: 
431: 355
432: 
433: 311,96,308
434: 8,47,341,455
435: 132,321,265,333
436: 209,83,417
437: 261,295,422,359
438: 114
439: 21,417
440: 341,47
441: 
442: 243,231,67,370
443: 411,135,59,180,361
444: 140
445: 266,257,380,395,131
446: 23,41,267,42
447: 140,126,209
448: 
449: 229,346
450: 338,64,127,236
451: 156,487
452: 109
453: 139
454: 390,330,368,201,148
455: 50,245,434
456: 60,248,283
457: 393,339
458: 240,352
459: 85,142,334
460: 353
461: 296
462: 316,184,247
463: 58,119,45,222
464: 181
465: 331,412,1
466: 415,326,408
467: 145,174,207
468: 372,322,379,427,418
469: 218,242,185
470: 371,259,415
471: 157,169
472: 192
473: 
474: 235,35,416
475: 281,403,38,357
476: 358,310
477: 205,69,0
478: 114,200
479: 191
480: 84,403
481: 34
482: 254,291
483: 
484: 310
485: 32
486: 87,363,239,277
487: 451
