0: 752,132
1: 298,754,122,668,738,29
2: 49,524,181
3: 40,649,379,182
4: 173,620,527
5: 88,569,574,833
6: 295,599,427,42
7: 505,458,114,739
8: 724,600
9: 418,177,25,84
10: 277,287,692,74
11: 322,295,329,262,13
12: 435,54,299
13: 623,413,682,11,740
14: 141,713,68,46,627,171
15: 654
16: 188,125,38
17: 319,119,722,276
18: 388,432,205,566
19: 746,739,351
20: 743,256,156
21: 413,166,62,99,829
22: 
23: 533,735,477,280
24: 85,515,275
25: 756,418,9,339
26: 742
27: 275,750
28: 531,577,95,154,265,518
29: 278,298,1,614,222,608
30: 102
31: 641,521,367,794,664
32: 380,328
33: 677,824,516,662,38
34: 618,378,230,98,544
35: 273,482,512
36: 54,540,48,435
37: 676,404,732,371,366
38: 77,662,16,33
39: 621,420,105,314,562
40: 3,442,182,374
41: 
42: 62,180,295,6,682
43: 187,677,433
44: 98,481,378
45: 379,182,480,624
46: 299,14,713,627
47: 178,129,274
48: 790,435,437,36
49: 2,69,727
50: 330,308,661,670
51: 699
52: 407,580,334,701
53: 409,629,316,827
54: 603,36,435,12,803,299
55: 705,489
56: 343,106
57: 310,93,759
58: 173,834,85
59: 390,188,270
60: 81,213,690,718,819
61: 338,464,218,556
62: 166,180,42,413,682,21
63: 
64: 502,76
65: 643,129,274,769
66: 724,642
67: 532,381
68: 14,141,587,171
69: 213,685,49,650
70: 570,167,256,656
71: 195,357
72: 
73: 608,442,281,429
74: 10
75: 240,485,269
76: 701,502,591,64
77: 541,662,38,125
78: 744,401,336,518
79: 177,476
80: 560,588
81: 60,727
82: 301,763,395
83: 768,630
84: 9,177,345
85: 24,515,834,58
86: 638,364,138
87: 424,342,576,319
88: 5,569,148,491,249
89: 760,599,747,578,401,365
90: 
91: 296
92: 354,564,704,217
93: 57,310,759
94: 444,807
95: 336,248,154,518,28
96: 460,146
97: 265,518,365,401
98: 44,481,281,429,544,34
99: 115,166,21,829,326
100: 635,495,362
101: 133
102: 30
103: 340,750,353,153
104: 547,707,517,612,801
105: 276,749,663,420,39
106: 618,230,779,56,634
107: 620,408,204,733
108: 826,712
109: 284,424,219
110: 
111: 131,386
112: 471
113: 586,651,163,324,123
114: 258,775,313,7
115: 99,720,250,326
116: 571,340
117: 294,776,743,156
118: 414
119: 722,242,17
120: 526,209,561,585
121: 467
122: 668,126,1,283,537
123: 688,113
124: 835
125: 77,16
126: 122,146,668,537
127: 447
128: 132
129: 65,718,47
130: 334,671,363,542,455
131: 111
132: 128,291,0,325
133: 101
134: 224,396,633,419
135: 528,805,195
136: 625,490
137: 619,145
138: 364,86,198
139: 284,619,474
140: 
141: 14,713,512,68,558
142: 411
143: 216,206
144: 723,210,418
145: 619,137,302
146: 668,126,96,746,787
147: 535,474
148: 283,491,738,88,481
149: 
150: 320,657
152: 161,162,580,249,686,341
153: 449,353,103,470
154: 776,95,248,28,577
155: 175,331,823
156: 20,797,294,117
157: 179,799,437,338,778,790
158: 
159: 
160: 297,312
161: 152,162,455,580
162: 161,152,537,491,249
163: 113,651,324,201
164: 359,245
165: 626,552,362,400,675
166: 62,180,323,99,720,21
167: 531,577,256,656,70
168: 382,714
169: 409,806,703,233
170: 
171: 14,68,522,587
172: 463,301,251,303
173: 4,58,286
174: 
175: 155,331,192,823
176: 610,206
177: 79,345,9,476,84
178: 47,640,379
179: 799,157,510,253
180: 166,62,42,323
181: 208,524,2
182: 45,379,40,3
183: 712,611
184: 628,583
185: 509
186: 279
187: 541,43
188: 16,270,426,59
189: 795,821,397
190: 478,508
191: 
192: 175,792,402
193: 
194: 337
195: 71,135,805
196: 469,675
197: 650,350,532,563,551
198: 325,638,138
199: 591,268,808,542,671
200: 274,242,769,387,404,732
201: 651,163
202: 589,461
203: 333
204: 733,238,556,107,408,358
205: 18,317,566
206: 176,610,422,143
207: 461
208: 689,181,683
209: 526,120,561
210: 144,723,433
211: 
212: 482,645,558,632,512
213: 69,685,727,60,819
214: 360,227,293,648
215: 272
216: 143
217: 704,92
218: 493,464,238,556,762,61
219: 109,284,596
220: 237
221: 
222: 614,29
223: 352,457,585,761
224: 134,430,454,410
225: 
226: 656,804,323,720
227: 812,343,214
228: 536,371,452
229: 298,614,309,533,607
230: 618,378,34,106
231: 394,496,403
232: 441,548
233: 399,402,169
234: 681
235: 507,530
236: 
237: 220,386
238: 204,733,556,762,218
239: 582,346,293,412
240: 563,551,75,485
