0: 388
1: 283,309,668,161
2: 155,350,75
3: 33,390,562
4: 107,61,401,36
5: 574,98,25
6: 226,365,141,12
7: 503,161,460
8: 493,95,515
9: 38,433
10: 
11: 146,351,251,114
12: 477,141,6,365
13: 460,19,280,537,614
14: 612,317,62,46
15: 500
16: 125,476,433,177
17: 80,596,87
18: 632,251,258,68
19: 666,280,13,614
20: 154,103,241,399
21: 599,299,322
22: 170,361
23: 278,374,624,47,604
24: 384,74
25: 343,76,5,346
26: 191,203,189
27: 204,294,241,332
28: 408,48
29: 481
30: 654,412
31: 32,248,238,78,573
32: 231,31,573,435
33: 3,129,536
34: 144,210
35: 600,538,645,330
36: 66,401,4
37: 607,119
38: 9,222,404,442,433
39: 557,270,342
40: 666,323,229,77,374
41: 335,53
42: 504,280
43: 246,214
44: 608,247,574
45: 570,375
46: 263,477,612,14
47: 624,49,650,23,604
48: 28,329,446
49: 624,47,650
50: 458,364,659,212,171
51: 230
52: 609,199,505,455
53: 421,41,350
54: 99,448,408,518
55: 
56: 634,98
57: 233
58: 336,353,453,449,85
59: 235,228,345
60: 311,208,375,81,65
61: 4,107,218,448,70
62: 317,14,627,262
63: 
64: 492,230,185
65: 525,208,213,472,60
66: 173,36,238
67: 381,192,551,155
68: 126,317,627,18,258
69: 424,421,274
70: 513,61,99,448
71: 174
72: 598
73: 278,491,77
74: 24,336
75: 350,465,2,563
76: 293,25,346,148
77: 491,533,88,40,73
78: 248,31
79: 489,418
80: 17
81: 423,375,311,60
82: 104,411,517
83: 216,307
84: 393,397,516
85: 58,259,449,620,344
86: 224
87: 523,630,17
88: 491,77,533,614,591
89: 578,599,570
90: 
91: 318
92: 400,196,261,254,164
93: 
94: 
95: 265,8,515
96: 312
97: 437,531,115
98: 574,5,56
99: 54,448,70,518
100: 172,303,502,301
101: 105,550,207
102: 490
103: 294,241,20
104: 289,457,82
105: 101,200,207
106: 355,347,227
107: 4,61,157,218
108: 
109: 456,462,302,431
110: 403
111: 186,264
112: 320,138
113: 361,163,443
114: 251,258,11,351,463
115: 531,97,437
116: 
117: 603,577,513
118: 261,502,301
119: 663,37,420
120: 403,391,510,499
121: 467
122: 247,162,343
123: 370,266
124: 217,471
125: 16,476,433,210,565
126: 68,313
127: 447
128: 356,224,657
129: 182,640,33
130: 273,632
131: 186
132: 473,638,396,436
133: 550,539
134: 436,245,428,444
135: 371,228
136: 
137: 170
138: 112,320
139: 644
140: 554,193
141: 477,12,6,299
142: 635,388,395
143: 
144: 442,34,662
145: 318,225
146: 11,351,668,455,580,309
147: 535,406,302
148: 346,76
149: 545,579
150: 234,611,352
152: 
153: 511,285
154: 568,20,425,241,399
155: 532,381,2,67
156: 381,295,605,181,532
157: 515,107
158: 
159: 305
160: 509,168
161: 463,503,668,1,7
162: 122
163: 113,447
164: 92,261
165: 469,297,660
166: 518
167: 250,425,549
168: 412,160
169: 170,290
170: 22,169,137
171: 263,522,212,380,50
172: 100,396,635
173: 66,540
174: 516,368,71
175: 586,451
176: 
177: 16,476
178: 390,257,562
179: 348,209,527
180: 326,402,181
181: 532,605,156,180,402
182: 129,604,278,544
183: 
184: 637,664
185: 230,64,492
186: 111,606,131
187: 555
188: 541,452,649
189: 203,26
190: 
191: 26,459
192: 631,551,381,67
193: 339,194,140
194: 339,193
195: 
196: 400,593,92,261
197: 242,465,387
198: 432,542,505,243,633,303
199: 609,52,580,334,363
200: 105
201: 275,466,514
202: 630,610,589
203: 622,189,26
204: 294,27,344,656,332
205: 646,289
206: 
207: 550,557,105,101
208: 375,472,60,65
209: 348,538,179,527
210: 565,34,125
211: 
212: 600,380,50,171
213: 563,472,387,65
214: 648,479,475,246,43
215: 457
216: 83,445,307
217: 124
218: 107,61
219: 296
220: 520
221: 
222: 38,541,433
223: 282,670,234
224: 86,356,657,128
225: 264,145
226: 6,365,427
227: 106,555,347
228: 135,59
229: 423,323,40,311,374
230: 185,355,51,64
231: 32,416,496,306
232: 
233: 57,417
234: 611,150,223
235: 59,345,418
236: 
237: 667
238: 248,31,573,66
239: 360,555
240: 545
241: 103,294,27,568,20,154
242: 197,387
243: 198,633
244: 
245: 436,134,444,593
246: 43,648,214
247: 122,44,574
248: 238,78,31,358
249: 608
250: 167,256
251: 18,258,114,11
252: 259,511
253: 494,352
254: 400,92
255: 602
256: 250,425,531,295
257: 390,178
258: 251,18,68,627,114
259: 449,252,85
260: 595
261: 118,92,196,164
262: 299,322,62
263: 171,46,522,612
264: 225,111
265: 95,336
266: 598,123
267: 83
268: 301,542
269: 284,342
270: 557,39,342,296
271: 453
272: 291
273: 130,411
274: 576,300,69,424
275: 201,508
276: 644,314
277: 385,493
278: 73,23,604,182
279: 498
280: 19,480,42,13
281: 362,293
282: 510,670,223,439
283: 309,334,1
284: 269,420
285: 324,514,153,511
286: 647,438
287: 
288: 354,454
289: 104,457,205,584
290: 572,169
291: 272
292: 
293: 76,281
294: 204,103,27,241,656
295: 605,531,256,156
296: 219,615,270
297: 469,165
298: 460,587,503
299: 322,262,141,21
300: 576,506,274,474
301: 268,502,100,118
302: 456,109,535,147
303: 100,633,198,542
304: 
305: 327,159
306: 553,231,464
307: 445,216,83
308: 
309: 283,580,1,146,668
310: 318,406,535
311: 60,229,81,374,624
312: 96
313: 458,126,612
314: 319,276
315: 
316: 409,417
317: 612,62,14,627,68
318: 145,310,535,91
319: 314,424,576
320: 112,138
321: 
322: 299,262,21
323: 666,480,40,413,423,229
324: 285,466,511
325: 341,432
326: 180,402,524
327: 305,652,415
328: 380,642,329,558
329: 558,48,328,446
330: 35,659
331: 450,572,631
332: 204,27
333: 
334: 283,580,199,363
335: 41,551,619
336: 58,453,265,74
337: 
338: 547,512,558
339: 193,500,194
340: 
341: 455,325
342: 269,270,39
343: 25,122
344: 620,656,85,204
345: 649,235,59,418
346: 148,25,76
347: 398,639,106,227
348: 538,209,179
349: 422
350: 75,465,2,421,53
351: 11,146,668,114,463
352: 253,150
353: 58,453,449
354: 288
355: 230,106,360
356: 224,128
357: 528
358: 401,493,248
359: 414,669,410
360: 239,355
361: 113,586,22
362: 363,281
363: 362,609,199,334
364: 50,458,659,482
365: 6,226,12
366: 404,536
367: 
368: 405,174
369: 377,527
370: 123
371: 135
372: 501
373: 
374: 23,40,229,311,624
375: 208,45,81,60
376: 
377: 369,527
378: 
379: 420
380: 328,212,446,171,522
381: 156,192,532,155,67
382: 625,441
383: 
384: 24,392
385: 277
386: 560
387: 213,197,242
388: 142,0
389: 
390: 257,3,562,178
391: 403,120
392: 384
393: 84,648,475,397
394: 416,637,628,496
395: 142
396: 635,473,132,172
397: 405,475,84,393,516
398: 347,639
399: 549,451,20,154
400: 434,593,92,196,254
