0: 11,5
1: 38,160,180
2: 119,89,53,181,67
3: 79,207,40
4: 116,221
5: 161,0,251,11
6: 98
7: 178,68,215,19,48
8: 172,13,14,24
9: 56
10: 
11: 0,5
12: 152,76,25
13: 8,172,74,103,95
14: 8,24
15: 207,93,69,97
16: 216,246,148
17: 200
18: 90,146
19: 48,7
20: 226,190
21: 77,178,167,81
22: 222
23: 36,181,65
24: 72,8,14,110
25: 104,224,12
26: 102
27: 190
28: 74,238,103,211
29: 162,177
30: 159
31: 128,209,134
32: 117,211,116,248,252
33: 83,139,182
34: 148,193
35: 108,134
36: 23,85
37: 43,59
38: 1,98,161,160
39: 71,105,139,236,189
40: 3,207,69
41: 207,229
42: 247
43: 37,59,174
44: 216,64
45: 252,240
46: 110,156,205
47: 239,230,255
48: 19,7,178
49: 250,127
50: 
51: 121,210
52: 114,144
53: 119,2,54,181
54: 181,53
55: 214,191,210
56: 9
57: 147
58: 66
59: 43,37
60: 126,118
61: 115
62: 171
63: 79
64: 44,216
65: 75,67,199,23,197
66: 58,172
67: 75,65,181,2,89
68: 7,178,167,204,175
69: 249,207,15,40,97
70: 221
71: 39,105,202
72: 157,24,253
73: 233,229
74: 238,28,103,172,13
75: 65,67,204,197,175
76: 12,152
77: 21,81,185
78: 240,141,85
79: 3,63,213
80: 176,109
81: 167,21,77
82: 244
83: 33,139,84,189
84: 174,83
85: 36,141,78
86: 205,100
87: 133,105
88: 183
89: 119,2,67,233
90: 18
91: 170,133
92: 224
93: 101,15,97
94: 254
95: 103,13
96: 199,197
97: 15,93,69,249
98: 6,251,161,38
99: 256,123
100: 86
101: 220,145,93
102: 26,235
103: 74,28,13,95
104: 247,25,156
105: 39,71,202,87
106: 
107: 231
108: 158,134,35,138
109: 236,176,80
110: 46,24
111: 
112: 142,124,179
113: 
114: 52,144
115: 241,201,61
116: 4,32,211
117: 32,211,252
118: 126,60
119: 2,89,53
120: 244
121: 51,210
122: 230
123: 99,154
124: 243,112
125: 227
126: 60,118,245
127: 49
128: 31,158,134
129: 219
130: 
131: 155
132: 150
133: 87,91,170
134: 108,158,35,128,31
135: 
136: 140
137: 237
138: 244,108,158
139: 33,83,236,189,39
140: 136
141: 78,85
142: 112
143: 
144: 114,52
145: 220,101
146: 18
147: 57,169
148: 34,16
149: 229
150: 132
152: 12,76
153: 
154: 123
155: 131
156: 46,205,104
157: 72,253
158: 108,134,128,138
159: 30
160: 180,1,38
161: 5,251,98,38
162: 29,191
163: 169
164: 187
165: 
166: 241
167: 178,68,175,21,81
168: 
169: 147,163
170: 91,133
171: 62
172: 8,13,74,66
173: 223,198
174: 84,43
175: 204,75,167,68
176: 109,80
177: 29
178: 7,167,68,48,21
179: 112
180: 160,185,1,222,255
181: 54,23,67,2,53
182: 249,33
183: 88,245
184: 212
185: 180,77,222
186: 
187: 164
188: 
189: 83,139,39
190: 27,226,20
191: 214,162,55
192: 226,242
193: 194,34
194: 193
195: 
196: 
197: 204,199,96,75,65
198: 224,173
199: 96,197,65
200: 17
201: 115
202: 71,105,228
203: 
204: 197,215,75,68,175
205: 86,46,156
206: 
207: 15,41,3,40,69
208: 
209: 31
210: 121,51,55,214
211: 117,32,116,28
212: 
213: 79
214: 191,55,210
215: 204,7
216: 16,246,44,64
217: 234
218: 242,250
219: 129
220: 101,145
221: 70,4
222: 22,180,185
223: 173
224: 198,92,25
225: 
226: 20,192,190
227: 125
228: 202
229: 149,73,41
230: 47,122
231: 107
232: 140
233: 73,89
234: 243,217
235: 102
236: 109,139,39
237: 137
238: 74,28
239: 47,255
240: 252,45,78
241: 115,166
242: 218,192
243: 234,124
244: 138,120,82
245: 126,183
246: 216,16
247: 104,253,42
248: 32
249: 69,182,97
250: 49,218
251: 98,5,161
252: 45,240,117,32
253: 157,72,247
254: 94
255: 239,47,180
256: 99
