0: 114
1: 56,11,222,76
2: 197,323,63
3: 22
4: 32,58
5: 283,38,160
6: 19,181,77,247
7: 262,161,8,205
8: 205,215,110,7,161
9: 
10: 286,107
11: 56,1,160,283
12: 96,52
13: 204,21,199
14: 128
15: 257
16: 301,235
17: 
18: 268,263,100
19: 6,247
20: 226,197,233
21: 13
22: 3,33
23: 81
24: 287
25: 
26: 193,136
27: 252,190,45
28: 74,324
29: 269
30: 136
31: 
32: 4,128,209
33: 22,69
34: 148,64,281,159
35: 
36: 78,103,42
37: 311,216
38: 60,239,5
39: 83,139,101
40: 180,249
41: 69
42: 36
43: 
44: 98,239,68
45: 116,190,27
46: 104,325,173,258
47: 162
48: 152,172,280
49: 163,93,225
50: 66,277
51: 191
52: 12,253,96
53: 127,201,99,153,192
54: 175,240
55: 121,227
56: 1,11,222,283
57: 256
58: 4,66
59: 178,270,84
60: 38,239
61: 137
62: 287,171,248,231
63: 119,220,75,2,323
64: 281,34,159
65: 77,247
66: 58,50
67: 149,319
68: 280,98,44
69: 80,33,41
70: 285
71: 214,121
72: 
73: 119,75,213
74: 28,324,161
75: 63,119,73,323
76: 1
77: 181,322,6,247,65
78: 175,36,117,259
79: 284,162
80: 69,83,206
81: 208,213,23
82: 309
83: 39,80
84: 255,270,59
85: 204
86: 234,134
87: 133,276,300
88: 253
89: 299,141,240
90: 282
91: 296
92: 224,126,183
93: 163,49,225,229,145
94: 291
95: 166,103,248,231
96: 12,52
97: 208
98: 239,44,280,68
99: 201,127,53
100: 263,18
101: 236,307,39,139
102: 
103: 95,166,36
104: 325,46
105: 
106: 196
107: 10,271
108: 120
109: 155,219
110: 8,215,161
111: 154
112: 293
113: 310
114: 0,187
115: 190,271
116: 45
117: 166,78,259
118: 124,293,291
119: 63,220,75,73,208
120: 108
121: 55,71
122: 230,177
123: 314,169
124: 118,293
125: 178,270
126: 92,183,179,245
127: 53,99
128: 32,209,14
129: 278,279
130: 312
131: 170
132: 272,198,303
133: 87,176,276
134: 234,86,223
135: 304
136: 30,193,26
137: 61
138: 
139: 206,39,236,101
140: 
141: 89
142: 217
143: 186
144: 
145: 93,225,229
146: 
147: 
148: 34,246
149: 67,155
150: 
152: 48,172,280
153: 192,53,201,169
154: 111,316
155: 109,219,149
156: 251,262
157: 205
158: 
159: 34,64
160: 283,5,11
161: 7,110,74,8
162: 167,47,79
163: 93,49,279
164: 
165: 261
166: 95,117,103
167: 162,249
168: 305
169: 123,314,201,153
170: 131
171: 287,62
172: 48,152
173: 325,46,258
174: 257
175: 78,259,54
176: 276,133
177: 122
178: 249,125,270,59
179: 245,183,126
180: 40
181: 322,77,6
182: 188
183: 224,92,126,179
184: 
185: 
186: 143
187: 261,196,114
188: 222,182
189: 228,202
190: 115,45,27
191: 51
192: 153,53,295
193: 26,136
194: 
195: 
196: 261,187,106
197: 2,290,233,20
198: 132
199: 13,204
200: 
201: 99,53,153,169
202: 228,189
203: 
204: 13,199,85
205: 8,215,7,157
206: 139,80
207: 
208: 81,119,220,97
209: 128,32
210: 
211: 
212: 244
213: 73,81
214: 71
215: 8,205,110,309
216: 311,37
217: 142
218: 
219: 109,155
220: 63,119,208
221: 275,238
222: 56,1,188
223: 289,134,234
224: 92,183
225: 93,49,145
226: 313,20
227: 55
228: 202,189
229: 93,145
230: 122,235
231: 271,62,248,95
232: 
233: 197,290,20,299,242
234: 86,134,223
235: 281,246,301,16,230
236: 307,101,139
237: 250
238: 265,221,275
239: 98,44,60,38
240: 54,89
241: 
242: 278,299,290,233
243: 
244: 212
245: 179,126
246: 301,148,235,281
247: 6,19,77,65
248: 62,231,95
249: 178,40,167
250: 237
251: 156
252: 27
253: 88,52
254: 
255: 84
256: 57
257: 15,174
258: 173,46
259: 117,78,175
260: 
261: 196,187,165
262: 7,156
263: 308,100,18
264: 
265: 238,286
266: 318
267: 
268: 18
269: 29
270: 178,125,59,84
271: 231,107,115
272: 132
273: 
274: 295,298
275: 285,221,238
276: 176,87,133
277: 50
278: 242,290,129
279: 163,129
280: 68,48,152,98
281: 64,235,246,34
282: 320,90
283: 5,160,56,11
284: 79
285: 275,70
286: 10,321,265
287: 171,62,24
288: 
289: 223
290: 197,233,242,278
291: 118,94
292: 
293: 118,124,112
294: 315
295: 274,192
296: 314,91
297: 303
298: 274
299: 89,233,242
300: 87
301: 246,16,235
302: 
303: 297,132
304: 135
305: 168
306: 
307: 236,101
308: 263
309: 82,215
310: 113
311: 37,216
312: 130
313: 226
314: 123,169,296
315: 294
316: 154
317: 320
318: 266
319: 67
320: 317,282
321: 286
322: 323,181,77
323: 322,2,63,75
324: 74,28
325: 104,46,173
