0: 268,473
1: 25
2: 298,65,326
3: 284,375,413,426,366
4: 110,496,367
5: 162,152,199,25
6: 472,208,19,323
7: 161,460,278,76
8: 157
9: 71,43
10: 336,353,275,448
11: 460,334,491,283,463
12: 62,328
13: 156,313,322,213
14: 329,416,408,365
15: 516,214
16: 492,51,235,442
17: 
18: 82,62
19: 6,472,73,213
20: 437
21: 171,88,480,313
22: 145,186
23: 375,182,47,413
24: 468
25: 360,56,152,5,1
26: 368,140
27: 241
28: 338,248,173,329
29: 38,239,185
30: 441,486
31: 306
32: 150,352,231
33: 207,257
34: 347,260
35: 377,458,494
36: 70
37: 429,371
38: 98,239,351,29,161
39: 229
40: 387,379,180
41: 421,167,242
42: 380,477
43: 516,9,397
44: 47
45: 518,181
46: 522,328,317
47: 23,375,182,44
48: 338
49: 
50: 329,416,522
51: 16
52: 396,165,92
53: 266,316,109
54: 180,97,326,274,197
55: 203
56: 360,25,152,239
57: 519
58: 321,376
59: 105
60: 88,480,309,280
61: 443
62: 258,12,18
63: 424,75
64: 355,168
65: 97,326,2
66: 166,358,512
67: 240,350,75
68: 482,436
69: 331,402,488,335
70: 470,95,36
71: 9,144
72: 127
73: 323,156,19
74: 78
75: 424,63,240,67
76: 7,162,98
77: 242,374
78: 218,74
79: 174,177,405
80: 
81: 413
82: 364,18
83: 
84: 489,235,476,188
85: 204,115
86: 224
87: 506,296
88: 60,480,21,313,322
89: 171,226,504,181
90: 
91: 186,373,420
92: 118,164,396,52
93: 
94: 414
95: 252,70,285
96: 100,341
97: 65,326,274,54
98: 38,239,76,161,162,152
99: 370,493,448,453
100: 96,198
101: 105,255
102: 
103: 451
104: 446,172,262,258
105: 59,202,101
106: 
107: 370,275,449
108: 138
109: 266,53
110: 4,435
111: 302,431
112: 354
113: 169,137,123,175
114: 198,301
115: 427,85,117,250
116: 
117: 427,115,401
118: 454,92,396,400,502
119: 284,311,129
120: 440,234
121: 189
122: 509,148
123: 113,137,154
124: 
125: 426,442,481
126: 328,309,280
127: 340,72
128: 457,253,330,377,395
129: 222,119,284
130: 482,251
131: 349,498,143
132: 517,179
133: 310,373,219
134: 
135: 
136: 383,337
137: 113,169,399,123,154
138: 510,108
139: 
140: 191,159,26
141: 511
142: 217,410
143: 498,131
144: 71
145: 22,186,310
146: 407,343
147: 163,169
148: 122
149: 300,474,465,228
150: 32,352,458
152: 162,5,98,239,25,56
153: 
154: 137,399,123,294
155: 381,450,294,290
156: 13,226,73
157: 173,512,8,248
158: 
159: 339,393,193,140
160: 360,281
161: 7,98,38,351
162: 152,5,199,76,98
163: 147,399,170,450
164: 410,245,196,92
165: 396,52,291
166: 66,173,512,338
167: 421,41
168: 64
169: 113,137,266,147
170: 381,450,163
171: 226,89,504,21
172: 457,262,446,104
173: 157,248,166,28,338
174: 177,79,357,345
175: 113
176: 386
177: 174,79,405
178: 
179: 434,183,132
180: 54,197,40,379
181: 89,504,45
182: 23,47,249
183: 268,434,179
184: 211,286
185: 29
186: 145,22,91
187: 230,281
188: 492,235,84
189: 467,121
190: 514
191: 140
192: 478,361,256
193: 339,159
194: 490,260,347,292,412
195: 
196: 164,245
197: 421,274,54,180,379
198: 363,114,100
199: 162,5
200: 342,474
201: 241
202: 270,236,105
203: 55
204: 427,85
205: 289,364
206: 420
207: 33,342,257
208: 6,472,387
209: 215,348
210: 516,397,479,345
211: 372,184
212: 
213: 13,322,19
214: 368,15
215: 223,209
216: 269
217: 142,428
218: 78,470
219: 310,133
220: 302
221: 468,271
222: 129,284,371
223: 234,215,320
224: 395,86,253
225: 406
226: 171,89,156,313
227: 
228: 229,149
229: 228,39
230: 187,281,475
231: 391,385,32,352
232: 
233: 
234: 223,120,320
235: 492,16,442,188,84
236: 276,202,270
237: 519
238: 
239: 98,38,29,152,56
240: 67,75
241: 201,27
242: 77,41,379
243: 
244: 
245: 164,410,196
246: 393,500
247: 346,249
248: 408,367,173,157,28
249: 346,247,182
250: 299,295,115
251: 280,283,130
252: 95,344,285
253: 457,128,224,395,446
254: 
255: 101
256: 451,192,361
257: 452,33,207,269
258: 62,262,104
259: 
260: 194,34,347
261: 291,382
262: 365,172,104,258
263: 494,499,330
264: 422,520,304
265: 449
266: 53,169,109
267: 307
268: 0,183,434
269: 216,429,452,257
270: 202,461,276,236
271: 508,221
272: 487,495
273: 388,505
274: 97,54,197,421
275: 10,353,448,107,370
276: 461,270,236
277: 321,287
278: 7
279: 462,314
280: 251,283,126,309,60
281: 378,160,230,187,475
282: 439
283: 280,251,11,463
284: 3,119,129,222
285: 344,95,252
286: 184
287: 321,277
288: 495
289: 205,325,436
290: 331,402,381,155
291: 261,396,165,400
292: 412,194,398
293: 
294: 399,154,450,155
295: 299,250,335
296: 523,87
297: 486
298: 2
299: 250,295
300: 149,474,465
301: 114,455,343
302: 111,220,406
303: 411,363
304: 264
305: 389
306: 31
307: 445,267
308: 377,395
309: 126,280,60,480
310: 373,133,145,219
311: 374,119
312: 411
313: 13,322,21,226,88
314: 279,462
315: 
316: 53
317: 328,46,423
318: 
319: 465
320: 234,223
321: 58,287,277
322: 13,313,88,213
323: 73,6
324: 470,453,493
325: 388,289,341,436
326: 65,97,2,54
327: 415
328: 126,317,46,12
329: 50,14,416,408,28
330: 457,128,377,494,263
331: 69,290,488
332: 
333: 459
334: 460,11,491
335: 295,69
336: 501,10,515
337: 136,383
338: 28,48,173,166
339: 393,159,193
340: 127
341: 503,436,325,96
342: 200,207
343: 301,146
344: 285,252
345: 479,210,174
346: 249,247,351
347: 34,412,194,260
348: 209
349: 131
350: 67
351: 38,161,346
352: 32,150,464,231
353: 501,10,275
354: 112
355: 64
356: 
357: 390,479,174
358: 66
359: 
360: 25,160,56
361: 192,451,447,256
362: 
363: 198,303
364: 82,205
365: 262,14,416
366: 3,426
367: 408,248,4
368: 214,418,26
369: 403
370: 99,107,275,448
371: 429,37,222
372: 211,521
373: 310,133,420,91
374: 311,387,77
375: 23,47,413,3,426
376: 58
377: 308,35,395,128,330
378: 281
379: 40,180,197,242
380: 42,423
381: 170,450,155,290
382: 261,487
383: 136,337
384: 493
385: 231
386: 176
387: 40,208,374
388: 273,325
389: 305
390: 357,489
391: 464,231
392: 
393: 339,159,246,500
394: 403,464
395: 224,308,377,253,128
396: 52,165,118,92,400,291
397: 210,43,516,479
398: 292,490
399: 137,154,294,450,163
400: 502,118,396,291
401: 437,117
402: 69,290
403: 369,394
404: 476,481
405: 177,79
406: 225,485,302
407: 146
408: 367,248,14,329
409: 
410: 164,245,142
411: 303,312
412: 292,347,194
413: 23,375,81,3
414: 94
415: 327
416: 50,14,329,365,522
417: 
418: 368
419: 444
420: 373,91,206
421: 197,41,274,167
422: 264
423: 380,317
424: 75,63
425: 
426: 125,375,3,366
427: 204,115,437,117
428: 217
429: 371,37,452,269
430: 
431: 111
432: 469
433: 492
434: 473,179,268,183
435: 110
436: 341,289,68,325
437: 513,20,427,401
438: 515
439: 282
440: 120
441: 30,483
442: 481,125,16,235
443: 451,61,447
444: 419
445: 307
446: 104,253,172
447: 451,443,361
448: 10,275,99,370
449: 107,265
450: 381,170,155,294,399,163
451: 103,443,447,256,361
452: 257,429,269
453: 324,493,99
454: 118
455: 301
456: 
457: 253,172,128,330
458: 494,499,150,35
459: 333
460: 334,11,463,7
461: 276,270
462: 279,314
463: 283,460,11
464: 391,394,352
465: 319,300,149
466: 
467: 189
468: 221,24
469: 432
470: 324,218,70
471: 
472: 6,208,19
473: 434,0
474: 300,149,200
475: 281,230
476: 481,404,489,84
477: 42,504
478: 192
479: 345,397,357,210
480: 60,88,309,21
481: 442,476,125,404
482: 68,130
483: 441
484: 
485: 406
486: 30,297
487: 272,382
488: 331,69
489: 84,390,476
490: 194,398
491: 334,11
492: 16,235,433,188
493: 384,99,324,453
494: 458,499,263,35,330
495: 288,272
496: 4
497: 508
498: 143,131
499: 458,494,263
500: 246,393
501: 336,353
502: 400,118
503: 341
504: 171,89,181,477
505: 273
506: 87
507: 
508: 271,497
509: 122
510: 138
511: 513,141
512: 157,66,166
513: 437,511
514: 190
515: 438,336
516: 210,43,15,397
517: 132
518: 45
519: 237,57
520: 264
521: 372
522: 46,50,416
523: 296
