0: 204,198
1: 206,174
2: 63,40,215
3: 208,176,109
4: 184,171
5: 68,98,178
6: 76,185,21,213,11
7: 167,15,41
8: 141,78,20,199
9: 162
10: 218
11: 21,22,185,6
12: 205,42,134,50,104,72
13: 96,36,199,156,110
14: 38,96
15: 75,215,7
16: 46,77,98,183
17: 121
18: 142
19: 197,72,38,77
20: 36,70,199,103,78,8
21: 22,213,11,167,6
22: 21,11,47,160
23: 153,89
24: 157,156,50,197
25: 161,183,88,46
26: 165,102
27: 
28: 
29: 51,191
30: 159
31: 209,35,212
32: 190,103,62,172
33: 202,37,139,129
34: 180
35: 31,212
36: 70,20,199,110,13
37: 33,139
38: 14,197,19
39: 182
40: 2,122
41: 167,7
42: 134,50,12
43: 210,59
44: 60
45: 67,95,175
46: 16,88,25,183
47: 79,22,160,174,177
48: 92,205,100
49: 
50: 42,24,157,12,72
51: 29,84,64
52: 164,148,118
53: 54,119
54: 53,95
55: 
56: 203,64,188
57: 111
58: 138
59: 210,43
60: 148,194,44
61: 137
62: 211,190,32
63: 2,208
64: 56,203,51
65: 119,73
66: 128,74,157
67: 45,95,175,141,96
68: 5,198
69: 93,122,208,80
70: 36,20,116,103
71: 125,105
72: 197,19,50,12
73: 65
74: 66,157,110
75: 15,215,81
76: 185,6
77: 198,98,19,16
78: 190,103,107,20,8
79: 47,174
80: 69,182
81: 153,89,75
82: 146,132
83: 195
84: 160,206,177,51
85: 
86: 
87: 170
88: 46,25
89: 81,153,23
90: 179
91: 109,97,219
92: 48,173
93: 69,122
94: 168
95: 67,45,141,54
96: 13,67,175,14
97: 91,170
98: 198,77,16,183,178,5
99: 137
100: 48
101: 163,220,149,169
102: 26
103: 190,32,78,116,70,20
104: 152,134,12,205
105: 125,200,189,71
106: 168
107: 211,190,78,117
108: 
109: 91,3,176
110: 157,156,74,36,13
111: 57
112: 
113: 
114: 
115: 201
116: 172,103,70
117: 107
118: 52,194,216
119: 53,65
120: 150
121: 17,125
122: 93,69,40
123: 127,163
124: 146
125: 105,200,121,71
126: 196,148
127: 123,192
128: 66
129: 33,139
130: 144
131: 143
132: 82
133: 195
134: 42,158,152,104,12
135: 186
136: 
137: 61,99
138: 58,158
139: 33,37,129
140: 
141: 8,199,67,95
142: 18
143: 155,131
144: 187,130
145: 
146: 82,150,124
147: 154
148: 194,60,126,196,52
149: 163,101,220
150: 120,146
152: 158,134,104
153: 81,89,175,23
154: 147
155: 143
156: 24,157,110,13
157: 24,156,110,74,66,50
158: 152,138,134
159: 165,30
160: 84,22,47,177
161: 25,183,178
162: 9,188
163: 101,149,123,169
164: 52
165: 159,26
166: 192
167: 7,41,21
168: 94,106
169: 163,101
170: 97,87
171: 209,4
172: 212,221,116,32
173: 217,92
174: 206,1,177,47,79
175: 67,45,96,153
176: 3,109
177: 206,174,47,160,84
178: 161,183,98,5
179: 90
180: 34
181: 
182: 39,80
183: 25,161,178,16,46,98
184: 4
185: 76,6,11
186: 135
187: 144
188: 56,162
189: 105
190: 211,103,32,107,78,62
191: 29
192: 166,127
193: 
194: 148,60,118,216
195: 133,83
196: 126,148
197: 19,72,24,38
198: 77,98,0,68
199: 36,20,8,141,13
200: 125,105,202
201: 115
202: 33,200
203: 56,64
204: 0
205: 12,104,48
206: 1,174,177,84
207: 208
208: 207,3,63,69
209: 171,31
210: 59,43
211: 190,107,62
212: 172,221,35,31
213: 21,6
214: 
215: 75,15,2
216: 194,118
217: 173
218: 10
219: 91
220: 101,149
221: 172,212
