0: 86,224
1: 407,362
2: 13,326,97,141,298
3: 413,452,429,178,375
4: 287
5: 160,239
6: 280,38,249
7: 460,60,199
8: 435,36,171,248
9: 246,230,144
10: 221
11: 199
12: 104,68,130
13: 2,97,181,323
14: 212
15: 269
16: 125,76,29,346
17: 
18: 341,364,365,126
19: 278,65,73,322,213
20: 358,103
21: 28,328,283,313
22: 186
23: 247,208,77,278,65
24: 336,321
25: 160,360,187
26: 368,34,71
27: 153,331,425
28: 21,62,423
29: 346,182,16,125,37
30: 261
31: 369
32: 403,282,215
33: 228,270,276
34: 378,26,246,433
35: 215,458
36: 435,8
37: 47,235,29,182,125
38: 152,6,249
39: 81,119,374
40: 379,65,73
41: 133,219,424
42: 50,48,309
43: 393,357,378
44: 346
45: 421,54,401
46: 423,68
47: 235,37,452,442
48: 166,309,42
49: 67,242,424
50: 42,328,62
51: 125,188,56
52: 179,196,100
53: 137,340
54: 401,45,197
55: 345
56: 51
57: 237
58: 244,287
59: 195,121,405,83
60: 199,7
61: 192
62: 28,328,50
63: 350,75,279
64: 355
65: 278,19,73,40,23
66: 173,171,110,435
67: 402,242,424,49
68: 317,423,104,46,12
69: 401,240
70: 324,321
71: 339,26
72: 
73: 65,19,213,379,40
74: 218
75: 350,402,63
76: 162,346,16
77: 23,208,278,249
78: 438,324
79: 257,222,216
80: 139
81: 39,180
82: 388
83: 255,405,59,195
84: 366,426,269
85: 204,299
86: 0
87: 236,105
88: 283,313,156,463
89: 213,387,379
90: 372,282,215
91: 131
92: 273
93: 
94: 454
95: 
96: 341,436,132
97: 2,13,326,387
98: 161,280,322,156
99: 201
100: 165,52
101: 
102: 
103: 20
104: 446,365,317,68,12
105: 236,276,270,87
106: 297,168
107: 370
108: 
109: 163
110: 66,173
111: 462
112: 354,268
113: 381,350,399
114: 303,179,343,301
115: 335,204,427
116: 
117: 427,250,326
118: 
119: 39,149
120: 138
121: 59
122: 187,360
123: 381,399
124: 430
125: 16,51,188,29,37
126: 130,18,363
127: 315
128: 330
129: 375,284,247
130: 126,12,363
131: 91
132: 96
133: 41,219
134: 
135: 176
136: 383,140,327
137: 340,53,409,175
138: 120
139: 80
140: 136
141: 298,2
142: 410,164
143: 
144: 9,230
145: 318
146: 293,359
147: 279,220
148: 260
149: 374,119
