0: 132
1: 3,280,29,222
2: 656,167,70,115,605
3: 1,162,614,222,738
4: 173,927,336
5: 537,162,378,88
6: 42,599,747,180,46,627
7: 458,463,913
8: 277,238,692,616
9: 695,864,785,805,368
10: 179,878,157
11: 627,166,21
12: 540,446,54,14,522
13: 706,351,262,477
14: 775,512,12,522,68
15: 
16: 677
17: 545,456,596,342,860
18: 801,763,609,146,313
19: 460,29,161
20: 743,256,175
21: 682,11,423
22: 765,793,425,586
23: 746,817,640,47
24: 515,248,154
25: 43,34,753,33,648
26: 246,928
27: 583,85,332,385
28: 58,577,336
29: 280,19,1
30: 483
31: 521
32: 328,832
33: 648,25
34: 25,43,574
35: 905,104,317,86,364
36: 78,299,603
37: 366,906,420,676,663
38: 677,188,177
39: 604,314,270,562
40: 257,649,274,178,366
41: 462
42: 6,720,180,265
43: 25,34,574,753
44: 161,122,162
45: 503,624,608
46: 627,62,427,599,329,6
47: 23
48: 299,760,894,803
49: 605,601,250,524,375
50: 517,862,209
51: 415
52: 346,64,199,398
53: 399,192,895,402,169,806
54: 295,540,12,522,141
55: 528,133,84
56: 214,355
57: 310
58: 28,515,385
59: 507,824,125,516,885
60: 685,472,65
61: 358,891,620,277,238
62: 46,627,329
63: 631,572,361
64: 639,199,52
65: 819,387,60,690,727
66: 231,403,394,709
67: 551,563,680,650
68: 522,14,932
69: 375,829,213,350
70: 167,256,155,331,656,2
71: 235,489,528
72: 
73: 187,779
74: 865,781,791
75: 139,300
76: 639,199,591,363,407
77: 618,182,662,649,452
78: 744,927,338,36
79: 604
80: 225
81: 746,525,322,817
82: 400,243,552
83: 559,307
84: 805,368,55,174
85: 332,802,285,27,583
86: 104,35,432,638,205,364
87: 506
88: 429,5,378
89: 603,518
90: 665
91: 176,498
92: 939,920
93: 406,302
94: 
95: 344,97,804,531
96: 303,609,668,172,395
97: 344,95,365,401,323
98: 634,343,753
99: 326,413,718,524,740,829
100: 291,495,245,887
101: 523
102: 844
103: 353,814
104: 905,35,86,369,670,432,547
105: 576,276,445
106: 648,227,848,581
107: 408,527,620
108: 
109: 474,619,854
110: 306,745,553,751
111: 220,131
112: 124,471
113: 514,651,904,324
114: 313,273,171
115: 250,656,265,2,605
116: 698,730
117: 804,226
118: 414,441
119: 200,663,269,242,749
120: 635
121: 357,195,467
122: 44,161,148,537
123: 
124: 112,396,215
125: 228,59,507
126: 251,542,334,407,812
127: 549,703,586
128: 
129: 685,465,643,387
130: 152,303,395,298
131: 111
132: 761,0,633
133: 393,697,55
134: 657
135: 785
136: 383
137: 884,736,827
138: 638,839,205
139: 75,145,300,854
140: 
141: 522,329,54,295,427
142: 517,612,308,661
143: 
144: 433,475,555,931
145: 734,532,300,139
146: 566,313,801,18
147: 
148: 491,341,455,161,122,247
149: 
150: 
152: 130,298,283
153: 468,340
154: 776,248,828,24
155: 804,331,656,531,70
156: 370,201,470,451,241,816
157: 573,556,10,658,790
158: 499,234
159: 191
160: 867,564
161: 44,122,19,460,148,455
162: 3,44,5,738
163: 777,823,857
164: 592
165: 564,217,312
166: 720,627,11
167: 70,2,570,605
168: 490
169: 806,631,53,895,316
170: 
171: 919,739,504,114,273
172: 668,505,609,96
173: 4,453
174: 705,84,805,693
175: 20,792,256,689
176: 91,774
177: 433,38
178: 274,711,40
179: 872,10,658,778
180: 323,747,42,6
181: 683,197,208,233
182: 662,379,77
183: 611,428
184: 600,791,766
185: 867
186: 462,813,715
187: 544,278,442,230,73
188: 885,38,677,345
189: 695,864,339,918
190: 466,571,324
191: 159
192: 53,689,889,402,792
193: 415
194: 836,203,868
195: 693,772,121
196: 414
197: 683,181,924
198: 839,291,495
199: 639,64,76,701,407,52
200: 676,663,119,242
201: 156,370
202: 530,915
203: 337,836,194
204: 902,394,218,891
205: 364,86,638,138
206: 
207: 
208: 570,683,181,233
209: 348,879,50
210: 779
211: 
212: 369,388
213: 69,381,685,680,643
214: 56,833,898
215: 410,856,396,124,359
216: 255
217: 272,165
218: 878,253,204,464,891
219: 596,615,342
220: 111
221: 
222: 614,311,3,1
223: 356,584
224: 419,856
225: 80
226: 776,797,117,294
227: 848,106
228: 125,507
229: 
230: 779,281,544,187,429
231: 66,642,394
232: 548,492
233: 417,208,399,689,181
234: 158
235: 71,528
236: 800
237: 
238: 277,8,733,616,61,620
239: 412
240: 532,300,421
241: 451,450,470,156,275,901
242: 819,269,690,200,119
243: 301,458,917,82
244: 501
245: 852,704,100,291
246: 26,821,928
247: 249,148,341,569,537
248: 515,828,24,154
249: 247,812,922,686,341,334
250: 740,115,605,49,524
251: 542,126,283,897,812
252: 
253: 878,218,493,933
254: 469,297
255: 216,589
256: 70,331,20,175,570
257: 649,40,366,420,371
258: 919,504,932,448,262,533
259: 513
260: 486
261: 441
262: 448,735,258,533,706,13
263: 735,706,666
264: 
265: 42,115
266: 
267: 560
268: 473,671,363,542
269: 242,119
270: 39,314
271: 909,392
272: 217,887,675,400
273: 313,114,171,739
274: 178,676,40,366
275: 776,797,901,241,450,743
276: 722,749,105,732
277: 8,870,238,692,61,891
278: 544,187,481,442
279: 462,813
280: 29,607,1
281: 230,779,574,429
282: 845,646
283: 491,897,152,251
284: 842
285: 802,85,916
286: 766,287,600,914
287: 286,834,914,628
288: 444
289: 432,547,436,752
290: 451,450,743
291: 100,495,198,245
292: 925,748
293: 672
294: 331,797,226
295: 54,427,141
296: 559
297: 808,469,591,254,639
298: 395,130,152
299: 48,760,36,603
300: 532,145,240,139,75
301: 243,473,458
302: 93,406,474
303: 913,96,395,130
304: 
305: 858
306: 745,110
307: 83
308: 561,517,142,411
309: 883,607,624
310: 57
311: 480,222,379
312: 165,564,626
313: 114,273,146,18
314: 39,270,757
315: 514,651,741
316: 873,895,169,631
317: 905,35,566,875,364,801
318: 621
319: 445,732,757,890
320: 
321: 865,781
322: 525,423,81
323: 180,401,97,747
324: 571,113,190
325: 
326: 413,99,718,682,623
327: 613
328: 32
329: 141,427,46,62
330: 670,612
331: 294,155,70,256
332: 85,716,27,385
333: 360,767,554
334: 701,407,126,812,249,686,580
335: 629,409,667
336: 4,28,744,927
337: 755,836,654,203
338: 527,78,927
339: 846,695,565,189,918
340: 153
341: 148,491,897,247,812,249
342: 596,219,17,860
343: 634,98
344: 97,95,365,840,758
345: 418,516,188
346: 52,672
347: 509,708
348: 209,612
349: 768
350: 375,69,601,924,381
351: 13,533,587,883
352: 681
353: 103,488
354: 
355: 56
356: 223,584,561
357: 121,467
358: 464,61,620,408,556
359: 215,410
360: 459,333,848
361: 572,871,631,63
362: 841,495,917,675
363: 671,591,268,542,76
364: 875,205,35,317,86
365: 344,97,758,578,401
366: 37,420,274,676,257,40
367: 691,838
368: 84,805,785,9
369: 905,104,670,212,388
370: 156,201,488,470
371: 536,452,257,649,404
372: 647
373: 590
374: 618,536,452
375: 69,829,350,49,601,524
376: 694,838
377: 799
378: 738,5,544,88
379: 481,311,182
380: 778,435,558,538
381: 213,350
382: 
383: 136
384: 838
385: 515,27,332,58
386: 
387: 819,65,129
388: 566,212,632,369
389: 
390: 426,719
391: 
392: 909,271,513
393: 133,697,476
394: 204,231,66
395: 668,303,96,130,298
396: 440,124,215,856
397: 928
398: 52
399: 53,895,689,417,233
400: 82,272,502,552
401: 578,97,365,518,323
402: 889,823,53,192,806
403: 66,745,796,709
404: 728,420,536,371
405: 418,850,476,697
406: 717,93,302
407: 701,334,126,199,76
408: 107,358,556,437
409: 335
410: 215,856,359
411: 561,308,752
412: 239,699
413: 326,99,740,682
414: 626,118,196
415: 51,193
416: 733,616,600,831
417: 736,233,399
418: 850,345,405,476
419: 224
420: 366,37,257,404
421: 769,240,529
422: 588
423: 666,21,322
424: 506,576,445
425: 586,702,22
426: 390
427: 599,295,141,329,46
428: 183
429: 574,88,544,230,281
430: 
431: 929,629
432: 289,547,436,104,86,638
433: 177,144,931
434: 
435: 658,778,380,790,538
436: 432,289,635,638
437: 573,556,408
438: 771
439: 
440: 396
441: 261,118,660
442: 618,481,662,278,187
443: 
444: 288
445: 319,732,105,424
446: 12,713,645,512
447: 
448: 735,262,258,932
449: 888,511,900
450: 451,241,290,275,743
451: 241,450,290,156,816
452: 536,371,649,618,77,374
453: 831,568,173
454: 546
455: 148,491,460,161
456: 545,890,17
457: 
458: 463,7,917,243,301
459: 360,554
460: 19,455,161
461: 602
462: 186,813,41,715,279
463: 458,7,917,841
464: 358,891,878,218
465: 680,643,650,129,529
466: 190,750
467: 622,357,121
468: 153,816
469: 808,502,297,254
470: 488,828,156,370,901,241
471: 534,112
472: 880,623,718,60
473: 301,268
474: 109,619,302
475: 144,555
476: 418,405,393
477: 666,706,13
478: 741
