0: 224,215
1: 7,161
2: 563,181,350,213
3: 366
4: 99,437,28
5: 162,98,152,537,281
6: 226,365,46
7: 161,1,351,309
8: 358,61,218,265
9: 565,433,125
10: 385,687
11: 114,258
12: 173,54
13: 262,62,322,42
14: 263,68,171,477,627
15: 339,581,554
16: 565,433,79,177,476
17: 269,219,621,296,545
18: 126,317,458,251
19: 40,229,480,77,491
20: 399,241,103,154,450
21: 682,226
22: 586,113,417,170
23: 666,374,323,229,480
24: 449,687,74
25: 634,346,574,677
26: 189,617
27: 252,294,332,470
28: 437,4,99
29: 608,77,491
30: 
31: 238,231,692
32: 464,527
33: 178,442
34: 429,38
35: 313,212,330,645,329
36: 408,448,54
37: 650,119,387,685
38: 144,34,433
39: 700,342,557,270
40: 19,229,278,491,73
41: 381,551,155,619
42: 322,280,62,13
43: 106,555,500
44: 426,249,608,152
45: 311,323,623,81
46: 141,477,6,299
47: 525,472,311,640,624,650
48: 435,540,173,558
49: 387,685,680,60,525
50: 482,205,289,253,369
51: 569,671,672,293
52: 455,199,609,363
53: 421
54: 448,173,36,12
55: 71
56: 426
57: 629,127,667
58: 468,85,294,204
59: 228,135
60: 65,524,49,680
61: 218,265,8,437
62: 13,42
63: 302,109
64: 407,626
65: 213,60,532,524,413
66: 78,464
67: 551,156,605,402
68: 14,504,627,587
69: 242,465,75,274
70: 531,570,689,256
71: 55,467
72: 
73: 491,481,40,366
74: 336,449,24,687,620
75: 563,465,421,69,274
76: 569,671,268
77: 614,533,19,29,491
78: 464,66
79: 177,188,16,368
80: 349,673,149
81: 208,524,623,45,472
82: 657,86,561
83: 
84: 
85: 58,252
86: 561,657,82
87: 342,557,545,539
88: 249,537
89: 180,326,208,413
90: 
91: 131,264,145
92: 291,704,434,359,254
93: 373,520
94: 354
95: 358,248
96: 432,243,312,303,455
97: 578,599
98: 162,5,152,346,574
99: 4,513,28
100: 473,261
101: 133,202,461,255
102: 
103: 175,451,241,399,20
104: 457
105: 257,371,228
106: 555,43,634,677
107: 344,265
108: 112,308,428,134
109: 147,63
110: 
111: 225,386
112: 108
113: 361,266,22,170
114: 351,587,258,11
115: 166,578
116: 353
117: 166,577
118: 
119: 37,379,576
120: 223
121: 
122: 363,199
123: 
124: 
125: 210,378,9
126: 317,18,632,612,458,263
127: 447,629,57
128: 356,564,150
129: 676,604
130: 
131: 91,264,579
132: 261,495
133: 101,700,557,202
134: 471,108,428
135: 59,255
136: 412,232
137: 631,601,233
138: 308,224
139: 596
140: 194
141: 365,46,446,522
142: 388,561
143: 
144: 38,222,433,177
145: 318,310,91
146: 161,334,580
147: 109,535
148: 343,699,162,346,360
149: 673,176,80
150: 128,356
152: 98,5,537,249,44
153: 698,259,201,651
154: 167,450,241,20
155: 181,350,41,619
156: 250,702,425,605,67
157: 573,358,218
158: 
159: 327,415
160: 483,660
161: 7,1,146
162: 98,5,346,343,148,281
163: 
164: 254
165: 552,675,502
166: 117,115
167: 154
168: 509,185
169: 619,601,233,335
170: 688,22,113
171: 522,329,212,477,14
172: 325,198,505,243
173: 448,54,48,512,12
174: 393
175: 451,103,488
176: 673,149
177: 79,144,222,16,433
178: 33,649
179: 377
180: 89,326
181: 155,350,375,2
182: 640,643,607
183: 320
184: 384,583
185: 626,168
186: 304,560
187: 214,500,210
188: 79
189: 26
190: 508
191: 
192: 331,605,572,381,631
193: 581
194: 140
195: 
196: 675,495,502
197: 274,242
198: 395,172,505
199: 52,580,122
200: 257,420,371
201: 259,514,153,324,651
202: 539,101,133
203: 305,652
204: 294,336,58
205: 659,482,50,369,330,313
206: 498
207: 255,345
208: 524,413,81,89,623
209: 253,289
210: 378,125,214,187
211: 637
212: 313,35,707,612,171,329
213: 65,532,2
214: 187,500,210,378,618
215: 0,638
216: 445
217: 471
218: 61,157,8,358,408
219: 269,621,17,276
220: 
221: 
222: 541,144,177
223: 120,665
224: 0,138,534
225: 264,111
226: 6,682,21
227: 239
228: 59,105
229: 40,19,480,23,278
230: 360,239,634,686
231: 496,692,31
232: 678,136
233: 601,137,169,335
234: 
235: 507,693
236: 
237: 667
238: 31
239: 355,230,686,227
240: 474,535,529,318,644
241: 103,154,20
242: 69,197
243: 96,505,473,172,301,303
244: 501,691
245: 291,704,400,593
246: 393
247: 281
248: 95
249: 88,608,537,152,44
250: 683,156,256
251: 317,18
252: 27,85,636
253: 369,646,209,289,50
254: 414,164,291,92
255: 207,461,101,135
256: 70,531,250,689
257: 105,200,420,371
258: 114,11,317
259: 201,514,275,153
260: 327
261: 132,495,100
262: 13,504,351,587,309
263: 14,612,126,317
264: 225,131,91
265: 61,8,107
266: 361,113,629
267: 
268: 569,76,582
269: 219,17,276
270: 342,314,621,39
271: 449,453,353
272: 414,546
273: 457,482,364
274: 300,197,75,421,69
275: 466,259,514
276: 269,219,424,314
277: 385,583,493
278: 40,229
279: 560
280: 322,42,706,423
281: 343,247,162,5
282: 
283: 334,463,591
284: 314,319,663
285: 511,488
286: 384,583
287: 641
288: 
289: 253,209,50
290: 703,586,417
291: 92,704,400,245,254
292: 
293: 51,355
294: 332,204,58,27
295: 689
296: 596,17
297: 469,701,552
298: 503,614,480
299: 627,477,46
300: 274,421,506
301: 502,473,243,542,303
302: 409,63
303: 542,312,473,96,243,301
304: 186
305: 415,652,203
306: 
307: 
308: 138,428,108
309: 460,503,351,262,7
310: 529,318,145,406
311: 374,323,45,47,624
312: 362,542,303,96,455,609
313: 35,707,632,212,330,659,205
314: 284,276,270
315: 497,478
316: 373
317: 126,18,263,251,258
318: 529,145,310,240
319: 576,663,284
320: 183
321: 
322: 280,42,13
323: 374,311,423,45,23,666
324: 201,651
325: 633,172
326: 180,89,532,413
327: 159,415,260
328: 348,538,645
329: 522,171,380,645,558,35,212
330: 369,205,313,35
331: 192,425,572
332: 294,27,656,470
333: 
334: 463,580,146,283
335: 233,169
336: 74,620,515,204
337: 
338: 401,435,600,512
339: 15,554,648
340: 
341: 432,455
342: 87,557,545,270,621,39
343: 699,148,281,162
344: 515,107
345: 207,507
346: 162,98,148,574,25
347: 
348: 328,538,642,646
349: 80
350: 155,181,563,2
351: 114,587,262,7,309
352: 564
353: 116,271,449,468
354: 94,410
355: 360,239,293
356: 128,440,150
357: 489,705
358: 8,95,157,218
359: 444,434,92,414
360: 355,230,699,148
361: 266,113,629,590,688
362: 542,312,609
363: 122,52,609
364: 658,411,273,566
365: 141,518,6
366: 3,73,404
367: 416
368: 418,79,476,405
369: 253,646,330,50,205
370: 
371: 105,257,200
372: 694
373: 93,520,316
374: 311,323,23,624
375: 402,181
376: 
377: 179,391
378: 210,125,214,618,516
379: 576,119,663
380: 558,446,522,329
381: 41,551,192,631
382: 592
383: 
384: 286,184,583
385: 277,583,10
386: 111
387: 49,685,680,37
388: 411,142,395
389: 654
390: 452
391: 377
392: 438,647
393: 475,516,246,174
394: 616,496
395: 198,411,388
396: 534,638,436
397: 695
398: 548,639,492
399: 20,451,103,549
400: 291,245
401: 338,512
402: 551,67,375
403: 521
404: 442,366,662
405: 418,368
406: 310
407: 626,64
408: 36,218
409: 302
410: 354
411: 388,364,395,566
412: 678,136
413: 208,524,89,326,532,65
414: 254,359,272,546
415: 305,652,159,327
416: 367,664,637
417: 290,586,22
418: 368,405
419: 454
420: 257,200
421: 53,75,300,274
422: 579
423: 323,280,706,666
424: 276
425: 331,605,156,702
426: 44,544,56
427: 518
428: 308,108,134
429: 479,34
430: 
431: 
432: 96,341,455
433: 16,9,565,144,38,177
434: 92,704,359,444
435: 540,600,48,512,338
436: 396,638,635
437: 28,61,4
438: 392,647
439: 499
440: 356
441: 
442: 404,33
443: 
444: 359,434
445: 602,216
446: 380,522,141
447: 127,597
448: 173,54,36,512
449: 271,24,353,74,468
450: 154,20,702
451: 175,103,488,399,549
452: 390,649
453: 271
454: 419
455: 52,609,96,432,341,312
456: 474,485
457: 104,482,273
458: 658,659,517,632,126,18
459: 
460: 503,309,614,668
461: 255,101
462: 474,535
463: 334,283,591
464: 32,78,66,600
465: 563,690,75,69
466: 275
467: 71
468: 58,449,353
469: 297,701
470: 332,27
471: 134,217
472: 525,47,524,81
473: 100,243,301,303
474: 456,535,462,240
475: 393,476,565,516
476: 475,16,565,368
477: 46,522,171,14,299,627
478: 315
479: 429
480: 19,229,298,23
481: 73,608,544
482: 50,205,517,457,273
483: 160
484: 595,684
485: 506,456
486: 
487: 
488: 511,285,175,451,549
489: 357,705,697
490: 
491: 73,77,40,19,29
492: 509,548,398
493: 277
494: 670
495: 261,132,196
496: 231,394
497: 315,508
498: 206
499: 439
500: 214,187,43
501: 244,691
502: 301,542,165,196
503: 460,309,298
504: 627,68,587,262
505: 243,198,172
506: 485,300
507: 345,235
508: 497
509: 168,492
510: 696
511: 488,285
512: 435,338,401,448,173
513: 99,603,568
514: 259,201,275
515: 344,620,336
516: 618,378,475,393
517: 659,482,658,458
518: 427,365
519: 
520: 373,93
521: 403
522: 171,329,380,446,141,477
523: 615,559
524: 208,413,81,60,65,472
525: 47,472,49,685,650
526: 611,585,670
527: 538,642,32,600
528: 697
529: 318,310,535,240
530: 589
531: 577,70,683,256
532: 326,413,213,65
533: 614,668,77
534: 396,224
535: 474,462,240,147,529
536: 562
537: 249,88,5,152
538: 642,527,540,328,348
539: 202,87,557,630
540: 435,48,538,558
541: 222
542: 362,312,303,301,502
543: 665
544: 608,481,426
545: 342,87,621,17
546: 272,414
547: 
548: 398,639,492
549: 451,488,399
550: 
551: 381,41,67,402
552: 165,675,297,701
553: 
554: 339,15
555: 106,43
