0: 128
1: 460,787,258,122,161
2: 60,213,524,650,350
3: 374,541,182,178,222
4: 78
5: 187,98,106,230
6: 448,89,299,226
7: 587,787,126,746
8: 493,231,556
9: 555,418,339,84
10: 286,74,277,513
11: 522,477
12: 446,48,54,448
13: 62,295,413,322
14: 46,512,141,627
15: 415,292
16: 38,188
17: 242,319,200,342
18: 458,659,463
19: 351,746,533,503
20: 743,332,241,776
21: 375,524,727
22: 572,488
23: 480,503,280,309
24: 687,85,275
25: 516,433,144,418
26: 397
27: 344,515
28: 518,577,570,656
29: 73,614,481,278
30: 441,708
31: 692
32: 435,36,770,380
33: 
34: 544,73,608,541,77
35: 775,612,517,558,707
36: 435,32,747,770,48
37: 371,387,366,676
38: 16,188
39: 728,719
40: 278,229,480,309,311
41: 535,75,109,619
42: 299,180,46,599,62
43: 210,618,753
44: 281,481,544,429,98
45: 607,47,379
46: 512,14,42
47: 690,640,666,45,129
48: 12,446,435,36,713
49: 65,643,60,650
50: 661
51: 227,582
52: 591,341,701
53: 63,381,233,631
54: 603,12,427,448
55: 357,467,772
56: 210,677
57: 
58: 513,74,453,336
59: 700,719,604,390
60: 213,2,525,650,49,65
61: 338,437,744,401
62: 13,599,42,180,682,295
63: 53,631
64: 786,185,672
65: 49,643,60
66: 600,642,179
67: 683
68: 141,645,775,313,273
69: 274,769,643,685
70: 167,155,601,720,656,250
71: 772,705
72: 741,511
73: 29,608,614,481,544,34
74: 453,771,501,10,513,58
75: 41,619,240,421,529
76: 701,672,407
77: 222,541,34,649
78: 154,4,173
79: 528,188,345
80: 610
81: 472,525,727,213
82: 205,432,172,301
83: 550,630
84: 368,174,476,9,339,756
85: 515,336,687,24
86: 142,436
87: 506,545,557
88: 249,537,754,148
89: 99,6,226,323
90: 664,496
91: 559,349
92: 132,325,217
93: 237
94: 288,444,419
95: 248
96: 542,303
97: 603,265,531,760
98: 5,44,429
99: 89,578,323
100: 165,704,362
101: 
102: 490,625
103: 470,340,153,451,468
104: 482,411
105: 663,420,371,387
106: 779,230,346,187,5,634
107: 204,733
108: 712
109: 41,269
110: 521
111: 386,264
112: 
113: 
114: 659,739
115: 166
116: 438
117: 248,154,518
118: 639
119: 421,485,274,242
120: 646
121: 467
122: 580,130,1,161
123: 466,597,324
124: 593,396
125: 426,662
126: 787,7,258
127: 520,519
128: 150,308,0
129: 379,47,640,711
130: 580,122,455,146
131: 594
132: 638,217,92
133: 255
134: 564,215,291
135: 235,405
136: 337,625
137: 169,736,535,619
138: 752,291,638
139: 644,318
140: 193,415,654,194
141: 645,212,68,512,14
142: 86,388
143: 774,422,206
144: 555,479,418,516,723,25
145: 717,431,302
146: 739,258,317,455,130
147: 302,717
148: 491,88,281
149: 784,225,773
150: 128,356,320,308
152: 580
153: 103,470,340,651
154: 78,117,531
155: 70,601,156
156: 605,256,175,155
157: 540,790,778
158: 543
159: 
160: 185
161: 283,668,1,460,122
162: 334,569,574
163: 586,443,466
164: 
165: 704,100,675,362
166: 115,250,578
167: 70,577,743,656
168: 567
