0: 297,144
1: 182,16,56
2: 85,63,21
3: 40,22,33
4: 128,277,31,32,58
5: 160,239,44,185
6: 13,19
7: 251
8: 157,161,215
9: 64,34,148
10: 286,271,115
11: 160,283,76
12: 52,38
13: 6,21
14: 244
15: 255,257
16: 1,182,122
17: 
18: 92
19: 6,247
20: 299,54,226,240,175,233
21: 13,2
22: 3
23: 213
24: 306,285
25: 272
26: 30
27: 252
28: 74
29: 269,191
30: 260,26
31: 32,4,58
32: 31,4,128
33: 3
34: 148,246,9,64,281
35: 
36: 78
37: 84
38: 60,152,12
39: 80
40: 167,3,178
41: 302
42: 
43: 
44: 98,247,5
45: 190,107,116
46: 258,253,104,157
47: 162
48: 68,60,152
49: 225
50: 277,66
51: 191,122,210
52: 12,96,152
53: 192,201,127
54: 20,240,175
55: 71,174
56: 283,76,1,182,188
57: 
58: 66,31,4,277
59: 84
60: 38,152,48,280
61: 237
62: 115,95,231
63: 75,2,220
64: 9,34
65: 77,75,119,73
66: 58,277,50
67: 97,149
68: 48,280
69: 83
70: 221,275
71: 55,174
72: 241
73: 119,81,65
74: 28
75: 63,119,220,77,65
76: 56,283,11
77: 181,65,75
78: 117,95,36
79: 284,167,178
80: 207,83,39
81: 208,119,129,73,97
82: 309,90
83: 69,207,80
84: 59,37
85: 2,313
86: 
87: 
88: 96,258,253
89: 278,299,240
90: 82,282
91: 113
92: 224,18,179
93: 225,163,145
94: 288
95: 166,231,62,78
96: 88,52
97: 67,81
98: 239,44,280
99: 201
100: 150,289,224
101: 202,307,236
102: 232,292
103: 248
104: 173,157,46
105: 227
106: 
107: 45
108: 120
109: 302,131
110: 215,309
111: 316
112: 303,124,146
113: 91,310
114: 297,146
115: 62,10,231
116: 45
117: 78,166
118: 293,291
119: 208,81,220,75,65,73
120: 108
121: 
122: 182,16,177,51
123: 296,314
124: 112,273
125: 249,178,270
126: 183,179,245
127: 53
128: 4,32
129: 279,208,81
130: 148
131: 109
132: 303,245
133: 276
134: 223
135: 304
136: 193
137: 
138: 
139: 
140: 292
141: 252
142: 217,164
143: 186
144: 297,0
145: 93
146: 114,303,112
147: 
148: 130,34,9
149: 67
150: 100,243
152: 60,38,48,52
153: 169,192,201,295
154: 316
155: 163
156: 262
157: 8,104,46,205
158: 
159: 
160: 5,11,185,283
161: 8,215,262
162: 180,47,222
163: 225,155,93
164: 217,142
165: 194
166: 95,231,117
167: 40,180,79,178
168: 305
169: 153,201
170: 
171: 271
172: 205,253
173: 104
174: 55,71
175: 259,20,54,226
176: 276
177: 182,122
178: 125,249,167,40,79
179: 126,183,92
180: 162,213,167
181: 77
182: 1,16,56,177,188,122
183: 126,179
184: 
185: 5,160
186: 143
187: 196
188: 56,182
189: 228,236,202
190: 45
191: 51,29,210
192: 201,53,241,153
193: 136
194: 165
195: 307
196: 261,187
197: 233
198: 272
199: 
200: 
201: 192,53,99,169,153
202: 307,101,236,228,189
203: 260
204: 313,251
205: 172,157
206: 302
207: 255,80,83,270
208: 119,81,220,129
209: 
210: 51,191
211: 
212: 244
213: 180,23
214: 
215: 110,8,161
216: 311
217: 142,164
218: 
219: 
220: 208,119,63,75
221: 70,238
222: 162
223: 289,134,308
224: 92,263,100
225: 163,49,93
226: 20,175,233
227: 105
228: 189,202
229: 279,242
230: 235
231: 95,166,115,62
232: 102
233: 197,290,20,299,226
234: 
235: 281,301,230
236: 202,101,189
237: 61
238: 221,265,286
239: 98,5
240: 20,299,54,89
241: 72,192
242: 298,229
243: 150
244: 212,14
245: 303,126,132
246: 34,281
247: 19,44
248: 103
249: 125,178,284
250: 
251: 204,7
252: 27,141
253: 46,258,172,88
254: 
255: 207,15,270
256: 315,294
257: 15
258: 46,253,88
259: 175
260: 30,203
261: 196
262: 156,161
263: 308,289,224
264: 
265: 286,238
266: 
267: 
268: 
269: 29
270: 125,255,207
271: 10,286,171
272: 25,198,312
273: 124
274: 298
275: 70
276: 133,176
277: 4,66,58,50
278: 89,299,290
279: 129,229
280: 98,68,60
281: 235,301,34,246
282: 317,90
283: 56,76,160,11
284: 79,249
285: 24
286: 10,265,271,238
287: 
288: 94
289: 223,263,308,100
290: 233,299,278
291: 293,118
292: 102
293: 118,291
294: 256,315
295: 153
296: 123,314
297: 114,144,0
298: 242,274
299: 20,240,89,278,290,233
300: 
301: 281,235
302: 41,109,206
303: 245,112,132,146
304: 135
305: 168
306: 24
307: 202,101,195
308: 263,223,289
309: 82,110
310: 113
311: 216
312: 272
313: 204,85
314: 123,296
315: 256,294
316: 111,154
317: 282
