0: 354,112
1: 362,407,293
2: 326
3: 
4: 416,329,263,48
5: 56,239
6: 65,208,524,570
7: 463,126,11,162
8: 547,66,496
9: 475,34
10: 
11: 283,334,7,126,162
12: 328,258,46,309,262
13: 544,537,278,73,247
14: 540,48,522,263
15: 475,214
16: 565,492
17: 
18: 82,205,301
19: 73,88,208,213,323
20: 85,427,437
21: 313,480,280
22: 53,462
23: 413,249,47
24: 
25: 76
26: 500,193,227
27: 201
28: 512,408,338
29: 182,404,144,351
30: 486,297
31: 110,306
32: 
33: 371,200,178
34: 9,378,185
35: 330,526,499
36: 358,218,470,66
37: 83,528
38: 239,51,230
39: 379,300,342
40: 472,323,387
41: 274,49
42: 298,317,46,309
43: 214,210,393
44: 346,426,182
45: 518,477,54
46: 171,328,12,42
47: 249,23,426
48: 14,540,4,263
49: 41,274
50: 171,380,328
51: 185,230,38
52: 
53: 22,462
54: 299,117,45
55: 203,368
56: 569,76,5
57: 519
58: 287,376
59: 452
60: 226,88,480,423
61: 443,201,153,466
62: 309,262,482
63: 67,314,240
64: 552
65: 6,208,524
66: 8,218,496,36,358
67: 63,155
68: 301,325,114,251
69: 155,551
70: 511,157
71: 84,397,357
72: 340
73: 19,213,544,13,413
74: 553
75: 551,335,421
76: 98,25,56
77: 413,472,213
78: 218,496,248,238
79: 405
80: 270,87
81: 374,311,119
82: 18,205,301,289
83: 37
84: 71,397,188,562,357
85: 20
86: 308
87: 80
88: 60,226,570,208,19
89: 518
90: 211
91: 186,529,206
92: 164,196,410,454
93: 111
94: 254,444,430
95: 204,259,107,285,332,99
96: 303
97: 181,180,295,299,563
98: 76,152
99: 332,107,336,95
100: 534,388,396
101: 202,257,236,255
102: 567
103: 488
104: 482,262
105: 461,236
106: 168,412
107: 336,265,285,99,95
108: 134,138,395
109: 535,220
110: 31,435
111: 93,318
112: 134,0
113: 447,266,399,163
114: 325,68,130,363,455
115: 531,437
116: 175
117: 295,299,54,425
118: 502,142,196
119: 311,465,81,284,129
120: 234
121: 467,195
122: 360,293
123: 127,417,478
124: 
125: 
126: 7,463,11,280
127: 123,417,478
128: 224
129: 284,119,200
130: 251,114,455,334
131: 349
132: 534,436
133: 506,545,310,420
134: 112,108
135: 539
136: 232,548,398
137: 163,350
138: 108,395
139: 545,373,186
140: 159
141: 401,477
142: 434,118
143: 
144: 29,351
145: 373,279
146: 455,283
147: 409
148: 160
149: 207,228
150: 282,377
152: 98
153: 466,61,451
154: 163,294,549,399
155: 69,381,67
156: 423,226
157: 513,70
158: 440
159: 140
160: 148
161: 247,533,537
162: 283,11,7
163: 137,154,399,113
164: 196,92,291
165: 400,261,359
166: 380,338
167: 532,402,335
168: 106
169: 266,316
170: 535,290
171: 50,504,46,328
172: 364,205
173: 408
174: 489,188,562,541,476
175: 116
176: 498,349
177: 530,541
178: 33
179: 436
180: 97,563,326
181: 97,299
182: 29,44,351
183: 354
184: 231
185: 51,230,378,187,34
186: 529,91,139
187: 378,185,230
188: 489,174,562,84,397,429
189: 405
190: 497
191: 
192: 294
193: 26,227
194: 555,554,490,260
195: 345,121
196: 164,92,410,118
197: 335,421
198: 363,411
199: 407
200: 342,129,33
201: 27,241,61,443
202: 101,216,550,255
203: 516,227,368,55
204: 259,95,332,427
205: 18,82,172
206: 91
207: 149,228,371
208: 65,6,88,570,19,323
209: 282,352
210: 479,393,43
211: 90,372
212: 446
213: 472,323,19,73,413,77
214: 15,43,393
215: 320,510
216: 202,257,550
217: 473,245
218: 78,496,470,66,36
219: 
220: 109,406
221: 468
222: 284,269
223: 
224: 364,128
225: 485
226: 60,88,570,156
227: 203,516,26,193
228: 342,149,207
229: 387,525,242,374
230: 185,51,187,38
231: 184,306
232: 136,548
233: 409
234: 120,564
235: 433,366
236: 461,270,257,101,105
237: 
238: 78,248,385
239: 5,569,38
240: 314,63
241: 201,466
242: 274,229,374,311,465
243: 434,268,245
244: 553
245: 217,434,243
246: 500
247: 491,161,460,278,537,13
248: 78,496,238,385,547
249: 544,23,346,47
250: 402,331
251: 130,68,503
252: 265,449
253: 308,330,494
254: 94
255: 202,101
256: 549,399
257: 101,216,236
258: 12,522
259: 204,95,344
260: 490,194,555
261: 165,400,359
262: 309,62,104,12,482
263: 458,329,4,14,48
264: 
265: 252,285,107
266: 113,169
267: 
268: 542,243
269: 284,222
270: 461,236,80
271: 353
272: 359
273: 517,289
274: 41,242,49,465
275: 353,370
276: 559
277: 438
278: 460,322,247,13
279: 462,145
280: 322,21,463,126
281: 293
282: 209,150
283: 146,11,162
284: 129,269,119,222
285: 265,107,95,344
286: 
287: 321,376,58
288: 
289: 301,325,82,273
290: 450,350,381,170
291: 164
292: 490,398
293: 360,1,281,122
294: 361,549,192,154
295: 299,117,425,97,563
296: 420,559,539
297: 486,30
298: 42,317,313,423
299: 295,117,54,181,97
300: 424,39
301: 325,289,68,18,82
302: 406
303: 96
304: 
305: 415
306: 527,231,31
307: 
308: 86,253
309: 262,62,12,42
310: 133,545,474
311: 119,465,242,81,374
312: 432
313: 480,423,21,298,317
314: 240,63,319
315: 
316: 169,409
317: 298,42,313
318: 431,111
319: 456,474,314
320: 510,564,215
321: 287
322: 460,280,278
323: 40,472,213,208,19
324: 493
325: 301,289,68,114,363
326: 2,180
327: 415,555
328: 12,50,171,46
329: 416,4,263
330: 35,377,253
331: 250,450
332: 511,99,204,95
333: 459
334: 455,11,130
335: 75,167,532,197,421
336: 107,453,99
337: 484
338: 166,28
339: 500
340: 72
341: 396
342: 228,200,39
343: 362
344: 259,285
345: 195,405,467
346: 426,44,544,533,249
347: 
348: 352
349: 176,131
350: 450,290,137
351: 29,182,144
352: 403,543,348,209
353: 275,271
354: 428,0,183,473
355: 
356: 395
357: 84,71
358: 36,66
359: 272,165,261
360: 293,122
361: 294,451
362: 1,343,407
363: 198,325,114,455
364: 224,172
365: 458,522
366: 397,429,235
367: 558,538
368: 203,516,55
369: 403,543
370: 275
371: 33,207
372: 211
373: 145,139,545
374: 81,229,242,311
375: 536
376: 287,58
377: 330,526,150
378: 187,185,34
379: 39,465
380: 166,50
381: 290,155
382: 495,487
383: 567
384: 448
385: 248,238
386: 422,560
387: 525,229,40,472
388: 534,100,517,396
389: 
390: 489,476
391: 527,464,556
392: 501
393: 210,43,214
394: 
395: 561,138,108,356
396: 341,388,100
397: 84,71,429,366,188
398: 490,292,136
399: 549,256,113,447,163,154
400: 165,261
401: 141,513
402: 250,167
403: 543,352,369
404: 29,426,481
405: 345,189,79
406: 220,302
407: 199,362,1
408: 173,28
409: 147,233,316
410: 196,92
411: 517,198
412: 106
413: 23,77,73,213
414: 430
415: 305,327,555
416: 329,4
417: 127,123
418: 479,516
419: 
420: 296,557,506,133
421: 335,75,197
422: 386
423: 313,480,298,156,60
424: 300
425: 295,117
426: 346,44,47,404
427: 20,204
428: 354
429: 397,366,489,188
430: 414,94
431: 318
432: 312
433: 235,492
434: 142,243,245
435: 110
436: 132,534,179
437: 531,115,568,20
438: 277,515
439: 
440: 158
441: 
442: 
443: 61,201
444: 94
445: 
