0: 752
1: 668,122,152,537,283
2: 326,524
3: 379,40,182,374
4: 620,173,336,527
5: 44,88,230
6: 180,599,299,427,448,627
7: 146,739
8: 600,628,692,762
9: 756,25,476,516,433
10: 286,74,453,513,568
11: 522,322,329,263,262
12: 603,299,54,435,446,46
13: 623,413,682,706,740,280
14: 627,46,141,171
15: 652,486
16: 426,38
17: 319,276,576,663
18: 566,388,205
19: 533,258,735,746
20: 743,256,241
21: 375,166,727
22: 290
23: 533,477,503,229,309
24: 58,275,771,85
25: 756,9,418,433,339
26: 
27: 716,116,750
28: 531,577,656
29: 481,278,608
30: 
31: 
32: 770,658
33: 516
34: 77,187,544,429,98,378
35: 645,212
36: 328,48,540
37: 711,404,676
38: 426,125,16
39: 
40: 614,607,182,624,374,3
41: 717,474,145,302
42: 180,599,226,62,295,682
43: 677,662,618,187,210
44: 5,281,98
45: 182,178,379
46: 627,14,446,12,299,713
47: 178,690,640,129
48: 328,36,540,54,435
49: 350,650,69
50: 547
51: 548,412
52: 808,580,334,407
53: 734,316,63,619
54: 540,747,48,12,603
55: 357,121
56: 343,779,634
57: 
58: 24,275,85,515
59: 390
60: 643,718,81,213,690
61: 157,437,556,464,573
62: 323,226,42,682,413
63: 734,53,619
64: 312,502,160
65: 643,718,769,680,274
66: 724,394,642
67: 381,169
68: 504,775,512,141,171
69: 465,650,685,49,213
70: 656,570,577,167,601,250
71: 195
72: 
73: 281,541,608,222,442
74: 802,453,385,10
75: 421,240,269
76: 672
77: 34,187,544,662
78: 95,527,97,518
79: 405,177,476
80: 
81: 213,60
82: 432,301,395
83: 
84: 697,756,177
85: 568,513,58,24
86: 411,661,364
87: 506,219
88: 491,148,5
89: 97,265,760,804
90: 794
91: 296
92: 217,272
93: 759
94: 807
95: 78,154,248,518
96: 455,126,303,146,363
97: 265,89,78
98: 378,44,281,429,34
99: 115,720,323,375,166
100: 704,635,495,362
101: 539,798,445
102: 136,625
103: 750,340,353
104: 369,547,707
105: 314,663,420,562
106: 230,779,634
107: 620,204,733,758,408
108: 352,712
109: 424,284,219
110: 
111: 220
112: 396,124
113: 511,163,123
114: 587
115: 99,250,326,375
116: 285,27
117: 797,241,332,776,743
118: 
119: 722,242,276,529
120: 526,223
121: 467,55
122: 455,126,460,1,668,152
123: 586,688,163,113
124: 224,112,396
125: 426,38,452
126: 455,122,96,460,146
127: 447
128: 593,320,150
129: 711,690,718,47
130: 363,542,455,580,161
131: 594,386
132: 
133: 719
134: 419,633,359
135: 489,345
136: 102,625
137: 284
138: 638,752,436,364
139: 535
140: 337,193
141: 512,713,14,68,171
142: 289,330,411
143: 216,206,176
144: 723,418,479,555
145: 631,302,41
146: 739,7,96,126,460
147: 474,535
148: 481,491,738,88
149: 784,225,773
150: 657,320,128
152: 162,341,161,122,1,537
153: 651,201,466,340,470
154: 248,332,95,518
155: 167,605,256,156,683
156: 450,256,155,175
157: 61,573,338,778
158: 
159: 
160: 185,297,312,64
161: 341,152,130,455,580
162: 341,152,537,249
163: 466,113,651,123
164: 245,359
165: 362,400
166: 375,21,323,99,413
167: 605,155,577,70
168: 382,708
169: 67,402,233
170: 520
171: 522,141,14,68
172: 301,395,243,609
173: 620,4,336
174: 697,695,368
175: 683,450,156,192,331
176: 610,267,143
177: 405,79,84,345
178: 47,45,711,676
179: 510
180: 42,6,599,427,578
181: 208,326,524
182: 45,40,3,379
183: 440,712,611
184: 781,583
185: 160,639,398
186: 715,279
187: 77,34,618,43,662
188: 270,390,426
189: 795,459
190: 508,478
191: 
192: 399,175,702,402,331
193: 337,140
194: 654
195: 71,805
196: 469
197: 350,532,563,650
198: 763,635,638,325
199: 701,473,268
200: 722,242,274,387
201: 651,153,470,468,488
202: 530
203: 333
204: 358,218,733,238,107,758
205: 18,566,388,432
206: 143
207: 461
208: 181,689
209: 348,646,526,457
210: 634,618,43
211: 367
212: 512,713,558,35,645
213: 81,685,69,643,60
214: 360,293,227
215: 272,564,245
216: 143
217: 704,92
218: 204,358,762,238,556,493
219: 109,87
220: 111
221: 438
222: 624,608,374,442,73
223: 120,585
224: 454,124,396,419,633
225: 149
226: 323,62,42
227: 346,239,214,293
228: 366,371,257,728
229: 311,503,23,309,614
230: 574,5,106
231: 664,403
232: 492
233: 703,169
234: 
235: 
236: 523
237: 590
238: 762,287,277,204,218,733
239: 227,293
240: 485,421,75
241: 797,117,777,20
242: 200,722,119,769,274
243: 763,635,172,395,495
244: 
245: 164,354,564,359,215
246: 397,795
247: 686
248: 154,332,294,95
249: 162,491,569
250: 115,570,70,601
251: 363,542,463,303
252: 750
253: 778,799,658,790
254: 
255: 615,539
256: 743,20,156,155
257: 728,228
258: 587,19
259: 285,771
260: 809
261: 
262: 11,322,706
263: 11
264: 373,590
265: 97,89,531
266: 
267: 176
268: 552,199,591
269: 424,75
270: 188,390,604
271: 321,392
272: 215,92
273: 482,566,659
274: 65,769,200,242
275: 58,24,515
276: 576,529,722,119,17
277: 385,238,287,733,620
278: 298,754,29
279: 462,186
280: 423,740,706,13
281: 73,429,481,44,98
282: 751,745
