0: 138
1: 460,258,580,283,161,668
2: 350,524,213
3: 608,182,178,442,541
4: 78
5: 187,56
6: 427,226,448,62,299
7: 460,351,746
8: 231,464,642,338
9: 339,555
10: 620,74,277
11: 627,522,735,477
12: 512,48,448,365,54
13: 599,180,682
14: 42,141,46,522,329
15: 
16: 25
17: 576,200,757,342
18: 659,739,505,317
19: 351,746,309,738,533,229
20: 765,332,577,241
21: 727,81,472
22: 572,629,290
23: 480,503,309,229,40
24: 116,515,85,275
25: 16,144,426,125
26: 
27: 515,468,716,344
28: 518,99
29: 278,298,614,491
30: 383,708,441,492
31: 
32: 435,713,36,380,558,538
33: 541,452,222
34: 73,608
35: 775,612,558,435,68,645
36: 713,32,380,747,54,48
37: 387,371
38: 188,452
39: 728,270,59
40: 614,480,23,229,624,311
41: 75,535,137,619
42: 627,14,46,599
43: 618,210,214,500,475
44: 544,98,148,481
45: 311,379,666
46: 446,141,42,14
47: 690,640,711
48: 512,12,54,713,36
49: 640,643,65,650
50: 584
51: 64,582,686
52: 76,247,671,591,334
53: 381,631,417
54: 747,36,48,12,365
55: 357,121
56: 187,5,481,98
57: 519,759
58: 620,336
59: 562,270,39
60: 65,213,375,81,525
61: 527,437
62: 299,180,682,226,6,323
63: 137
64: 51,582,699
65: 60,525,690,49,640
66: 642,724
67: 155,208,551
68: 645,141,35,775,707,329
69: 769,119
70: 156,720,250,601
71: 
72: 
73: 278,34
74: 453,286,385,10
75: 529,41,619,240
76: 247,701,52,671
77: 544,429,662
78: 733,408,4
79: 405
80: 673
81: 525,472,21,375,60
82: 432,205
83: 255,630,133
84: 418,339
85: 515,336,687,24
86: 142,436
87: 257
88: 283,537,249
89: 323,166,226,578
90: 110,664
91: 
92: 164,400,291,132,100
93: 590
94: 288,419
95: 568,513,107,248
96: 303,363,463,130,455
97: 265,760,99
98: 544,44,481,56,429
99: 578,97,28
100: 132,243,92,362
101: 539
102: 
103: 470,340,294
104: 364,482,388
105: 700,371,420,604
106: 346,214,634
107: 358,513,95,408
108: 150,356
109: 535
110: 521,90,664
111: 264
112: 
113: 688
114: 735,263
115: 250,601
116: 438,24
117: 531,656,518,332,154,577
118: 398,509
119: 274,769,69,200,242
120: 665
121: 55
122: 537,161,152
123: 163,597,586
124: 224,454
125: 378,662,426,25
126: 659,739,504
127: 519
128: 584,657,661
129: 711,182,366,379
130: 463,317,96,455
131: 594
132: 100,243,291,763,92
133: 83,255
134: 215,291,325,164,217
135: 489
136: 678,625
137: 63,169,736,41
138: 0
139: 
140: 292,193
141: 68,645,212,46,329,14
142: 86
143: 422
144: 25,516,433
145: 147,717,302,644,406
146: 317,580,739,258
147: 717,145,302
148: 481,44
149: 715,225,725
150: 320,356,108
152: 122,537,249
153: 750,259,252,340
154: 248,531,117
155: 67,208,326
156: 70,167,683
157: 338
