0: 246,5
1: 11
2: 220,119,181,65
3: 101,73,270
4: 265,66,172
5: 246,0
6: 247,68
7: 204,13
8: 88,253
9: 
10: 116
11: 1,76,44
12: 258,152
13: 7,204,23
14: 262,28,74
15: 207,249,84
16: 34,64,272
17: 
18: 243,224
19: 98,251
20: 36,259
21: 68,98,185
22: 40,63
23: 197,42,204,13
24: 58,211
25: 198
26: 136,193
27: 115,274,201
28: 172,248,14,74
29: 177,56
30: 260
31: 128,58
32: 50,66,58
33: 84,83,182
34: 16,188,64
35: 209
36: 117,20,259
37: 174,51
38: 44,222,160
39: 139,206
40: 73,22,270
41: 69,149,129
42: 141,199,23
43: 174,71
44: 239,38,11
45: 240,252
46: 156,96,247
47: 77,178,79
48: 161,126
49: 123,225
50: 32
51: 125,122,37
52: 114
53: 192,163
54: 85,89
55: 210,121
56: 216,29,230
57: 99,218,169
58: 24,32,31
59: 182,269,125
60: 
61: 
62: 
63: 178,81,22
64: 16,34,272
65: 67,213,2,220,181
66: 4,32,172
67: 65,233,73
68: 247,6,251,152,21
69: 41,149,109
70: 171,221
71: 43
72: 226
73: 40,270,67,3
74: 95,157,28,14
75: 181,167,213
76: 239,11
77: 185,178,81,47
78: 252,190,240,117
79: 47,180
80: 257,189
81: 178,63,167,77
82: 108
83: 33,269
84: 33,249,15
85: 54,89
86: 110
87: 
88: 8,92,253,90
89: 54,85
90: 224,88,92
91: 
92: 253,88,90
93: 109,97
94: 118
95: 74,157,103,259
96: 258,205,156,46
97: 236,219,109,93
98: 19,251,21
99: 57
100: 132,263,217
101: 3
102: 
103: 248,95,117,259
104: 258,215
105: 
106: 196,130
107: 271,231
108: 82
109: 219,69,93,97
110: 86
111: 266
112: 142,164
113: 
114: 52
115: 27
116: 10
117: 36,259,103,78,190
118: 94
119: 199,197,2,181
120: 
121: 210,55,214
122: 125,51
123: 49,169,250
124: 179,142,164
125: 51,122,59
126: 48,198,183
127: 218,137
128: 31
129: 208,153,41
130: 106
131: 155
132: 100,179
133: 170
134: 173
135: 143
136: 235,26
137: 241,127
138: 158,173
139: 207,39,206
140: 232
141: 42,199
142: 112,124
143: 135,264
144: 
145: 147
146: 217,243
147: 145
148: 165,272
149: 41,69
150: 
152: 247,68,251,161,12
153: 208,129
154: 
155: 131
156: 46,96
157: 95,74
158: 138
159: 260,193
160: 38
161: 48,152
162: 177
163: 242,192,53
164: 112,124
165: 148
166: 274,240
167: 75,175,81
168: 
169: 218,57,123
170: 133
171: 70
172: 28,4,66,248
173: 134,138,243
174: 37,43
175: 167,185
176: 206,189
177: 29,162
178: 81,63,77,47
179: 124,132
180: 79,255
181: 75,119,2,65,213
182: 59,269,33
183: 198,126
184: 
185: 77,21,175
186: 264
187: 
188: 34
189: 176,257,80,267
190: 78,240,117
191: 214
192: 53,163
193: 26,159
194: 
195: 202
196: 106
197: 199,119,23,204
198: 183,126,25
199: 197,119,141,42
200: 227
201: 27,274
202: 195
203: 
204: 7,13,197,23
205: 215,96
206: 176,39,139
207: 15,139
208: 233,129,153
209: 35,212
210: 121,55
211: 24
212: 209
213: 65,181,75
214: 121,191
215: 205,104
216: 56
217: 146,243,223,100
218: 127,169,57
219: 109,97
220: 2,229,65,233
221: 70,238
222: 38
223: 263,234,217
224: 90,245,18
225: 49
226: 72
227: 200
228: 257,267
229: 220,233
230: 56
231: 107,252
232: 140
233: 208,220,229,67
234: 263,223
235: 136
236: 97
237: 
238: 221,265
239: 44,76
240: 166,45,78,190
241: 137,242
242: 163,241
243: 217,18,146,173
244: 
245: 224
246: 0,5
247: 6,68,152,46
248: 103,172,28
249: 15,84,255
250: 123
251: 68,152,98,19
252: 78,231,45
253: 92,88,8
254: 
255: 249,180
256: 
257: 80,267,189,228
258: 96,104,12
259: 117,36,20,103,95
260: 159,30
261: 
262: 14
263: 234,223,100
264: 186,143
265: 4,238
266: 111
267: 257,189,228
268: 
269: 59,182,83
270: 73,40,3
271: 107
272: 148,64,16
273: 
274: 166,27,201
