0: 45,19
1: 15,17,41
2: 100,16,6,14
3: 26,18,64,52,22
4: 19,78,54
5: 7,60,26,52,25
6: 40,2,38,14
7: 55,60,5,52,47
8: 32,10,107,61,153,85
9: 55,60,11,80
10: 8,32,35,31,28
11: 159,25,60,9
12: 31,104
13: 41,23
14: 38,2,6
15: 1,43,41,67,37
16: 100,2,24
17: 1,21
18: 68,64,48,3
19: 4,54,45,0
20: 100,155
21: 47,22,17,160
22: 52,21,3
23: 109,73,65,13,41
24: 66,96,16
25: 159,11,26,98,60,5
26: 48,122,3,52,25,5
27: 45,54,77,81
28: 31,157,32,10,53
29: 
30: 102,122,98
31: 157,28,12,10
32: 8,10,107,28,53
33: 51
34: 84
35: 61,10
36: 86,58
37: 67,89,41,109,15
38: 14,40,6
39: 67,43,79,101,125
40: 6,42,38,68
41: 13,23,1,15,37
42: 40,96,46,68
43: 15,67,39
44: 96,144,46
45: 73,27,0,19
46: 144,44,96,42
47: 21,160,7
48: 26,122,18
49: 69,65,91,87
50: 108,156,74
51: 160,101,33
52: 22,26,3,7,5
53: 77,157,28,32
54: 78,77,4,19,27
55: 7,60,9
56: 106
57: 123,137,127
58: 82,62,36
59: 
60: 7,55,5,9,25,11
61: 35,8,85
62: 58
63: 109,89
64: 68,18,3
65: 49,73,87,109,23
66: 96,24,116
67: 39,89,37,15,43
68: 18,40,42,64
69: 49,81,115,95
70: 155
71: 139
72: 140,94,102
73: 45,65,23
74: 156,50
75: 129,97,125,117
76: 98,159,84
77: 53,54,27
78: 54,4
79: 101,125,39
80: 9
81: 69,115,27
82: 58
83: 121
84: 76,34
85: 153,61,8
86: 36,158,108
87: 49,65,91
88: 92,130,146
89: 67,37,109,63
90: 144,94
91: 149,49,87
92: 116,110,146,88
93: 129,97
94: 72,148,90
95: 137,115,149,69
96: 66,44,24,42,46
97: 129,75,93,117
98: 76,30,122,159,25
99: 143,119,111
100: 2,20,16
101: 79,39,51
102: 30,72,126
103: 137,115,107
104: 12
105: 121
106: 126,56
107: 8,32,153,103
108: 50,86
109: 23,63,65,89,37
110: 134,92,146
111: 119,143,99,131
112: 130,146
113: 
114: 152,148,132
115: 137,103,95,69,81
116: 124,92,66
117: 75,97,125
118: 136,140
119: 111,149,141,99
120: 142,124,156
121: 83,105
122: 26,48,30,98
123: 57,127
124: 142,116,120
125: 79,39,75,117
126: 106,140,102
127: 141,123,57
128: 158,138
129: 75,97,93
130: 112,146,88,152
131: 111
132: 136,114
133: 
134: 110,150
135: 
136: 118,132
137: 103,115,95,57
138: 128,142
139: 71
140: 72,118,126
141: 149,127,119
142: 124,138,120
143: 99,111
144: 46,44,90
145: 154,147
146: 112,130,110,92,88
147: 145,154
148: 152,114,94
149: 141,95,91,119
150: 134
152: 114,130,148
153: 85,8,107
154: 145,147
155: 70,20
156: 74,120,50
157: 31,28,53
158: 86,128
159: 25,11,98,76
160: 51,47,21
