0: 940,761
1: 442
2: 605,331,265
3: 614,162,379,222,44
4: 927,949,408,568
5: 738,429,162,951
6: 706,427,11,518,166
7: 432,86,364,205
8: 914,620,733
9: 785,693,339,756,846,133,695
10: 709,778,464
11: 706,6,682,166,62,627
12: 522,68,448,446,803,14
13: 423,503,472,525
14: 273,882,522,12,446
15: 327
16: 618,371,452,562
17: 619,219,284
18: 229,659,973,505,787
19: 283,607,229
20: 399,70,331,233
21: 524,682,166,720
22: 759,793,777
23: 640,817,676,727,623
24: 994,226,117,385,28
25: 210,43,281,648,106
26: 928,575
27: 488,58,515
28: 804,840,385,24
29: 481,951
30: 786,567
31: 959,218
32: 943,713,558,573,832
33: 34,345,281,73,177
34: 33,848,475,723
35: 905,801,104,875
36: 299,48,437,338,894
37: 119,953,366,722
38: 187,374
39: 700,269,906,757
40: 182,618,77,178
41: 431,981,186
42: 656,265,720,740
43: 210,25,537,738
44: 161,122,460,222,3,162
45: 883,746,311,480
46: 329,919,735
47: 280,379,614
48: 36,435,894,295,540
49: 924,350,718,250,601
50: 612,209
51: 492,509
52: 639,64
53: 889,823,402,417,736
54: 141,540,790,803,68
55: 357,987,84,938
56: 355,88,227,648,98
57: 264
58: 27,583,515
59: 697,824,539
60: 387,69,99,65,912,690
61: 238,253,107,620,204,891
62: 666,706,11,735,627
63: 873,631
64: 52,639,199
65: 99,880,971,60,640,912
66: 745,948,872
67: 75,990,650,529,421
68: 12,448,803,54
69: 60,387,680,829,99
70: 20,399,570,208,167
71: 987
72: 449
73: 281,544,33,345
74: 831,416,910,791
75: 990,67,734,529,854
76: 701,639,542
77: 662,182,40
78: 744,758,578,401,344
79: 426
80: 176
81: 525,880,624,623
82: 243,303,205,458,272,917
83: 523,101
84: 393,938,55
85: 332
86: 432,7,205,104,763,458
87: 557,545,506,270
88: 355,56
89: 518,599,141,427
90: 439
91: 768,988
92: 414
93: 535,474
94: 430
95: 344,97,180,804,531
96: 668,473,146,172
97: 344,95,180,401,365
98: 355,56,227,581
99: 65,971,375,829,60,69
100: 671,841,362
101: 83,523
102: 868,389
103: 353,116,447
104: 763,875,670,35,432,86
105: 732,276,819,769,465
106: 648,848,25,281
107: 238,61,620,993,733
108: 593
109: 139,854,529,240,424
110: 
111: 
112: 911,325
113: 514,960,598
114: 317,801,171
115: 413,718,656,605,250
116: 698,324,103,353,571
117: 226,776,24,275
118: 
119: 37,953,722,276,749
120: 761,291,852,633
121: 877
122: 44,161,162,986,378
123: 954,815
124: 215
125: 516,541,677
126: 407,130,812
127: 409
128: 939,930,965
129: 242,485,650,974,421
130: 126,301,298,491,812
131: 220
132: 289,142,944
133: 393,938,174,785,9,693
134: 941,471,325
135: 850,418,368
136: 383,168
137: 181,895
138: 839,635,364
139: 109,854,300
140: 684,652,415
141: 54,89,329,427
142: 517,132,944,547
143: 267
144: 756,433,565
145: 717,535
146: 609,172,96
147: 316,717
148: 491,922,812,455,341
149: 588,610
150: 356,851
152: 268,407
153: 816,792
154: 515,226,488,828,776
155: 531,294,577,797,743
156: 370,241
157: 778,179,796,556,358,933,658
158: 995,499,510
159: 945,617
160: 
161: 44,122,341,460
162: 3,44,122,378,738,5
163: 450
164: 655
165: 675,362
166: 21,518,720,6,11
167: 683,208,256,399,70
168: 625,383,136
169: 871
170: 
171: 512,388,114
172: 146,96
173: 583,336,802,927,949
174: 957,368,785,133,393
175: 417,736,256,703,181
176: 80
177: 33,345,931
178: 40
179: 778,157,796
180: 95,97,531,740
181: 137,417,175,703,895
182: 618,40,371,77,649,662
183: 826,428
184: 286,909
185: 
186: 41,981
187: 38,649,536,371
188: 723,433,931
189: 705,748,339,864
190: 816
191: 
192: 233,857
193: 975
194: 969,886,721
195: 955
196: 312,217,592,989
197: 208,924,381
198: 704,887
199: 398,239,64,548
200: 950,769
201: 447
202: 550
203: 836
204: 277,620,902,891,61
205: 7,86,458,917,82
206: 
207: 
208: 197,167,70,570
209: 50
210: 25,43,281,544,574
211: 
212: 369,632,905,317
213: 924,350,563,381,680
214: 701,580,346,898
215: 325,124
216: 589,899
217: 312,196,887,245
218: 493,959,31,394
219: 615,17,284
220: 131
221: 438,730
