0: 312,272
1: 222,56,11,76
2: 290,323,75
3: 22,84
4: 32,58
5: 38,283
6: 247,44,19,181,77
7: 205
8: 205
9: 159
10: 265,107
11: 160,1,76
12: 329
13: 199
14: 320,128,212
15: 255,257
16: 188,235
17: 267
18: 
19: 251,68,44,6
20: 54,141,259
21: 156,157,328
22: 3,33,69,83
23: 119,73,81,180
24: 287
25: 
26: 136,30,193
27: 45,190,218
28: 324,74
29: 210,191,269
30: 333,136,26
31: 
32: 4,128,209,58
33: 41,22
34: 64
35: 
36: 103
37: 284,311,216
38: 98,60,334,5,283
39: 69,80,139
40: 180,167,79
41: 33
42: 313
43: 195
44: 247,6,68,19
45: 27,218,116,252
46: 104,173
47: 56
48: 280,156,251
49: 145,225,169
50: 215,110
51: 122,191
52: 
53: 127
54: 20,141,240
55: 105
56: 283,47,160,1
57: 
58: 282,4,32,209
59: 125,270,84
60: 98,38
61: 72,116
62: 95,287,231,286
63: 278,290,75
64: 148,34
65: 247,77,167
66: 306,277
67: 155,109,219
68: 19,98,44
69: 80,22,39,83
70: 
71: 121
72: 61,241
73: 213,81,322,323,23,119
74: 28,161
75: 290,2,323,63
76: 301,11,222,1
77: 213,181,247,6,65
78: 326,103
79: 249,40
80: 69,39
81: 73,213,23,180
82: 309
83: 22,84,69,207
84: 3,270,59,207,83
85: 204,199,226
86: 134,234,289
87: 300,133
88: 172
89: 252
90: 325,104
91: 296,113
92: 224
93: 163,145,279
94: 254,288
95: 62,231,248
96: 198
97: 220,129,319
98: 60,334,68,38,239
99: 316
100: 268
101: 307,200
102: 
103: 78,36,259
104: 46,90,325
105: 227,55
106: 196
107: 10
108: 120
109: 67,155
110: 215,50
111: 154
112: 273,118
113: 91,310
114: 144
115: 117
116: 218,137,45,61
117: 115,190
118: 112
119: 23,323,73,220
120: 108
121: 71,174,214
122: 177,51
123: 314,201
124: 254
125: 59,270
126: 303,183
127: 53
128: 32,14,209
129: 229,97,319
130: 144
131: 
132: 272,198
133: 300,87
134: 223,289,86
135: 304
136: 26,30
137: 218,116
138: 158
139: 39,236
140: 292,327
141: 259,175,240,20,54
142: 179,224
143: 
144: 312,114,130
145: 49,225,163,93
146: 
147: 318
148: 230,64,246,281
149: 229,279
150: 223
152: 172,329
153: 169,331,201
154: 111
155: 67,109
156: 21,157,48
157: 156,21,328
158: 138
159: 9
160: 283,56,11
161: 328,262,74
162: 167,185
163: 145,93
164: 
165: 
166: 248
167: 40,65,162
168: 
169: 153,49
170: 176
171: 287
172: 88,253,152
173: 46
174: 257,121
175: 141,259,326
176: 170
177: 122,191
178: 
179: 224,142,273
180: 40,81,23
181: 322,6,213,77
182: 311
183: 126
184: 
185: 162
186: 
187: 261
188: 16,222
189: 276,307,202
190: 27,117
191: 29,210,177,51
192: 241,298,295
193: 26
194: 
195: 43
196: 106
197: 226,233,242,278,290
198: 96,132
199: 204,13,85
200: 101
201: 123,314,316,331,153
202: 189,228
203: 
204: 313,199,85
205: 8,7
206: 
207: 84,83
208: 220
209: 320,128,32,282,58
210: 29,191
211: 
212: 244,14
213: 73,77,81,322,181
214: 121
215: 50,110,309
216: 311,37
217: 
218: 137,116,27,45
219: 67
220: 97,119,208
221: 238
222: 1,76,188
223: 150,134
224: 179,142,92
225: 49,145
226: 197,85
227: 105
228: 202
229: 279,149,129,319
230: 148,281
231: 95,62,286,321,332
232: 
233: 197,242,274
234: 308,317,86
235: 16,301,246
236: 139
237: 250
238: 221,265
239: 98,334
240: 141,54,299
241: 192,72
242: 278,274,197,233
243: 
244: 212
245: 297
246: 301,235,148
247: 44,6,65,77
248: 95,166
249: 79,284
250: 256,237
251: 19,48
252: 89,45
253: 172,329
254: 124,94
255: 15,257
256: 250
257: 15,255,174
258: 
259: 141,175,103,20
260: 333
261: 187
262: 328,161
263: 
264: 
265: 10,238
266: 
267: 17
268: 100
269: 29
270: 84,59,125
271: 
272: 132,312,0
273: 297,179,112
274: 242,233
275: 
276: 189
277: 306,66
278: 242,197,290,63
279: 229,149,93
280: 48
281: 230,148
282: 58,320,209,330
283: 56,38,334,5,160
284: 37,249
285: 
286: 321,62,231
287: 62,171,24
288: 94
289: 134,86
290: 2,75,197,278,63
291: 
292: 140
293: 
294: 315
295: 192
296: 91
297: 273,245
298: 192,299
299: 240,298
300: 133,87
301: 76,246,235
302: 
303: 126
304: 135
305: 
306: 277,66
307: 101,189
308: 234,317
309: 82,215
310: 113
311: 182,37,216
312: 0,144,272
313: 204,42
314: 123,201,316
315: 294
316: 314,201,99,331
317: 234,308
318: 147
319: 129,229,97
320: 14,209,330,282
321: 286,231,332
322: 181,73,213
323: 2,75,73,119
324: 28
325: 90,104
326: 78,175
327: 140
328: 161,262,21,157
329: 12,253,152
330: 320,282
331: 153,201,316
332: 321,231
333: 260,30
334: 98,38,283,239
