0: 593,128
1: 278,738,29
2: 375,524
3: 379,480,222,45,182,40
4: 385,58,620
5: 88,249,98,569
6: 166,682,42,599,180,295
7: 659,505
8: 616,724,664
9: 368,418,177,84
10: 762,74,277,733,107
11: 13,329,295,682
12: 770,803,299,141
13: 11,682,740,62,706
14: 522,512,68
15: 764
16: 188,77,38,850
17: 276,576,342,506
18: 205
19: 739,787,754,258,351
20: 450,156,155
21: 413,62,166,829
22: 572,793
23: 477,607,735
24: 515,27
25: 368,756,418,144,555
26: 748,554
27: 24
28: 97,518,95,154,577,804
29: 298,229,309,1
30: 567
31: 794,664,641
32: 253,658,778,380
33: 824,662,38,187,677
34: 230,378
35: 801,632,566,273
36: 437,48,338,435,540
37: 676,404,200
38: 77,662,16,33,824,850
39: 545,319,105,562,314
40: 374,379,3,182,649
41: 644,406,717
42: 166,6,180,720,115
43: 677,618
44: 98,481,148,738,88
45: 222,624,280,311,480,3
46: 448,329,522,627
47: 711,640,178,274
48: 790,437,36,770,435
49: 375,69,472,727
50: 330,547,670
51: 239,412,293,699
52: 334,701,407,672
53: 316,169,417
54: 299,435,603,744
55: 705,489
56: 848,227,753,648
57: 
58: 4,344
59: 270,390,257
60: 690,819,525,718,643
61: 464,204,556,157
62: 21,413,740,166,682,13
63: 629,827,431
64: 185
65: 200,387,274,129,242
66: 573,493,377,799,818
67: 350,650,381,736
68: 171,262,14,522,512
69: 49,213,727
70: 656
71: 195,805
72: 443
73: 442
74: 10,277,831
75: 551,269,240
76: 199,552,808
77: 541,662,38,16,188
78: 401,758,603,744
79: 
80: 560,588
81: 525,472,727,718
82: 473,395,362,841
83: 798,630,539
84: 393,368,9
85: 834,515,275
86: 138,638,198
87: 109,219
88: 5,249,148,491,44
89: 747,599,427,401,578
90: 110,439
91: 559,349
92: 354,704,564,272,217
93: 
94: 454,430
95: 344,248,154,28,518
96: 146,303
97: 28,518,365,804,265
98: 44,5
99: 250,326,829
100: 362,841,495
101: 
102: 
103: 750,353,470
104: 707,517
105: 732,749,39,319,562,420
106: 574,343,833,346
107: 733,10,277,385
108: 826,851
109: 424,87,219
110: 90
111: 131,220,386
112: 633,471
113: 511,163,651,123
114: 775
115: 656,720,42
116: 
117: 294,776,332,531,743
118: 261
119: 421,242,722
120: 526,585,352,223
121: 853,467
122: 283,148
123: 688,586,113,651
124: 835
125: 228,257,188
126: 537,455,161
127: 
128: 0
129: 643,819,65,274
130: 580,671,542,363,161,152
131: 111
132: 657,436
133: 
134: 224,396,856,430
135: 195,697,528
136: 625
137: 417
138: 86,364,839
139: 284,147
140: 486,652
141: 12,803
142: 612,670,388
143: 206
144: 418,433,25
145: 854
146: 96,739,787,668
147: 854,619,139
148: 283,122,491,738,88,44
149: 225,726
150: 657
152: 341,363,161,580,130
153: 201,466,449
154: 332,248,95,28,577
155: 743,256,823,450,20,331
156: 370,468,450,777,20
157: 573,61,464
158: 
159: 
160: 254,297,626,414,196
161: 460,455,363,130,152,126
162: 686,537,341,491,249
163: 324,113,651
164: 410
165: 312,469,626,675
166: 682,42,6,21,62
167: 743,256,531
168: 
169: 316,53,806,361
170: 519
171: 504,68,313,587
172: 303,458,463,609
173: 286,840
174: 
175: 689,331,605,823,792,192
176: 
177: 345,476,418,9
178: 379,480,640,47
179: 799,253,778
180: 323,578,599,720,42,6
181: 208,683,381,350,524
182: 608,222,3,40
183: 851,428
184: 600,628,583,691,616
185: 297,64
186: 279,462,644,784,842
187: 662,618,544,677,33
188: 16,125,257,77
189: 846,795,785,695,397,821
190: 497
191: 
192: 399,857,402,792,689,175
193: 415
194: 652,337
195: 135,805,528,71
196: 414,312,626,160
197: 680,650,532,563
198: 291,635,752,86
199: 552,76,591,671
200: 387,65,274,711,37
201: 153,816
202: 461,589
203: 337,292
204: 61,238,556,358
205: 18,364,839,763
206: 143
207: 461
208: 181,683,689,402
209: 696,561
210: 475,723
211: 
212: 707,482,632
213: 727,718,69,685
214: 346,227,648
215: 852,592
216: 
217: 245,92,704
218: 464,238,493
219: 109,284,87
220: 237,111
221: 730,497
222: 624,614,45,3,182,608
223: 308,120,585,352
224: 134,430,410
225: 149,789
226: 720,804,323,265
227: 848,346,214,648,56
228: 125,452,536
229: 309,29,607,624,614
230: 34,634
231: 403,394
232: 398,548
233: 402,316
234: 
235: 805,528,849,530
236: 
237: 590,386,220
238: 218,762,204,733
239: 355,51,412
240: 485,421,269,465,563,551,75
241: 294
242: 119,387,65
243: 495,839,763,841
244: 
245: 217,704
246: 555,581,339
247: 812,343,833,582,672
248: 344,95,154
249: 5,88,491,162,686,569
250: 99
251: 542,363,609,303,460
252: 636,514
253: 32,778,179,510
254: 160,297,414,261,509
255: 800
256: 743,167,155,570,331
257: 371,125,188,270,59
258: 505,351,739,19
259: 687,513,392,802
260: 809
261: 118,414,254
262: 504,68,329,522
263: 735,587,322
264: 
265: 323,97,804,226
266: 815
267: 
268: 542,609,395,591,301
269: 485,529,240,75,424
270: 390,59,371,728,257
271: 647,766
272: 354,92,564
273: 775,35,566
274: 200,65,129,47,711
275: 716,85
276: 576,17,722,319
277: 453,831,10,74,107,385
278: 738,1,608,481
279: 462,186,373,784
280: 477,607,311,624,45
281: 481,378
282: 
283: 122,148,491,537
284: 139,219
285: 392
286: 453,385,173
287: 692,762
288: 807
289: 411,670,661
290: 777,792,857
291: 198,635,325
292: 654,203,337
293: 412,51
294: 776,117,241,797
295: 627,682,6,11
296: 349
297: 160,254,509,185
298: 309,29,754
299: 54,770,435,12
300: 734,736,532,551
301: 395,463,609,268
302: 619
303: 172,96,251,609
304: 
305: 
306: 745
307: 550,800
308: 223,561,761
309: 298,229,29,754,746
310: 
311: 423,477,280,45,480
312: 469,165,626,196
313: 505,351,171,587
314: 621,39,545,757
315: 741
316: 169,53,806,233
317: 463,458
318: 757,456,557
319: 39,545,276,105,749
320: 440
321: 781,647
322: 504,263,587
323: 180,578,265,720,226
324: 163,698
325: 291
326: 829,472,623,99
327: 
328: 380,658,790,770,446
329: 46,522,627,262,11
330: 369,547,50,696
331: 175,256,155,823,570
332: 154,776,117,531,577
333: 
334: 52,701,580,671,407
335: 520
336: 758,620,344
337: 203,194,652,654,292
338: 358,556,36,540
339: 846,785,555,246,756
340: 571
341: 537,152,580,162,686,407
342: 17,456,506
343: 247,833,106,346
344: 248,95,58,336
345: 177,476,405
346: 214,343,106,227
347: 441
348: 832
349: 296,91
350: 650,67,524,181,381
351: 258,313,19,533
352: 356,120,223
353: 451,470,750,103,716
354: 92,704,272,852
355: 239
356: 352
357: 772,693
358: 527,338,204,408,556
359: 
360: 836
361: 806,169
362: 100,841,82
363: 251,542,460,161,130,152
364: 138,638,432,205
365: 97,518
366: 371,728,676,420
367: 641
368: 9,25,756,84
369: 330,538,517
370: 797,468,156,488,828
371: 366,728,257,676,270
372: 859
373: 279
374: 40,536
375: 49,2
376: 
377: 709,394,66,818
378: 281,34,429
379: 480,3,178,40,649
380: 328,658,32
381: 181,350,67
382: 490,708,567
383: 708
384: 
385: 4,277,453,286,107
386: 237,590,111
387: 200,65,242
388: 142,432
389: 
390: 270,59
391: 494,499
392: 285,687,259
393: 84
394: 231,709,377
395: 473,591,82,301,268
396: 134,856,835
397: 821,189,554
398: 441,786,232,548
399: 192,402
400: 502,675
401: 78,744,747,89
402: 399,192,689,208,233
403: 231,496
404: 676,37,452
405: 516,345
406: 41,644
407: 686,580,341,334,52
408: 358,527,620
409: 572,629,631
410: 164,224,419
411: 289,761,661
412: 293,239,51
413: 21,740,62,829,623,817
414: 196,160,254,261
415: 193
416: 521,691,616
417: 137,53,734
418: 144,177,9,25
419: 410
420: 562,604,732,105,366
421: 485,240,465,119
422: 610,560
423: 311,503
424: 109,529,269
425: 702
426: 719,700,604
427: 747,599,89,760,448,627
428: 183
429: 544,378
430: 224,134,94
431: 631,629,63
432: 638,388,364
433: 144
434: 
435: 603,540,48,36,54,299
436: 584,132
437: 790,48,36,778
438: 
439: 90,553
440: 320,534,593
441: 398,347
442: 608,73
443: 72
444: 
445: 700,621,719
446: 328,713
447: 688
448: 46,760,427,627
449: 153,466,488,451,470
450: 823,777,20,156,155
451: 488,353,470,828,449
452: 228,536,404
453: 277,568,831,286,385
454: 94
455: 460,161,668,126
456: 318,757,506,342
457: 
458: 172,317,463
459: 721
460: 455,161,251,363
461: 207,202
462: 279,186,644
463: 317,172,458,301
464: 61,218,573,493,157
465: 685,680,563,421,240
466: 153,449,470
467: 622,121
468: 370,156
469: 312,165,675
470: 353,451,103,466,449
471: 534,112
472: 326,623,49,81
473: 395,591,82,552
474: 619
475: 500,210
476: 345,177,824,516
477: 280,23,607,311
478: 508
479: 581,723
480: 379,3,178,311,45
481: 44,278,738,281
482: 212,558
483: 492
484: 
485: 529,421,269,240
486: 858,140,652,654
487: 
488: 451,828,449,370
489: 55
490: 382,855
491: 283,148,537,162,88,249
492: 483
493: 66,573,218,464
494: 391,499
495: 243,100
496: 403
497: 190,221,730
498: 
499: 391,494,679
500: 475,753
501: 859,647,687,513
502: 400,552
503: 690,640,423
504: 171,262,322,587
505: 258,313,7
506: 757,456,17,342,545
507: 849,697,528
508: 598,478
509: 254,297
510: 253
511: 113
512: 14,558,68
513: 687,259,501,647,802
514: 252
515: 24,85
516: 405,850,476
517: 538,369,104,707
518: 97,28,365,95
519: 170
520: 335
521: 416,664
522: 46,329,14,262,68
523: 550
524: 350,2,181
525: 81,690,60
526: 120,585
527: 358,408,758,620
528: 235,697,507,135,195
529: 485,269,424,576
530: 235,843
531: 577,332,117,743,167
532: 563,551,300,736,197
533: 746,351,735
534: 471,440,593
535: 
536: 374,228,452
537: 341,126,283,491,162
538: 517,369
539: 798,83
540: 435,603,338,36
541: 77,662
542: 251,363,609,268,130
543: 737
544: 618,429,187
545: 39,319,757,506,314
546: 655,669
547: 330,50,670,612
