0: 246,188
1: 44,38,160,180
2: 181,119,89,65,229
3: 63,73,79
4: 221,107
5: 183
6: 7,19,68,21
7: 204,6,42
8: 86
9: 216,16,56
10: 
11: 188,161,239
12: 19,247,152,46
13: 95,36,72,259
14: 95,117,74,157
15: 249
16: 216,9
17: 
18: 217,90
19: 12,6,68,48
20: 226,36,45,240,78
21: 77,178,6,68,167
22: 81,79,40
23: 199,181,75,65
24: 28,66,262,110
25: 198
26: 102
27: 241,201,166
28: 24,211,32,172
29: 230
30: 
31: 
32: 248,103,172,211,231,28
33: 182,206,83,43
34: 194
35: 209
36: 226,20,95,13,259
37: 43
38: 239,160,1,44
39: 80,257,133,176
40: 84,207,79,22
41: 69
42: 247,156,7
43: 37,33,83
44: 1,38,239
45: 252,240,20
46: 152,258,247,156,12
47: 222
48: 98,19
49: 127,242,250,218,57
50: 184
51: 125,55
52: 118
53: 153,163
54: 192
55: 227,51,121
56: 9
57: 218,169,49,250
58: 
59: 182,174,83
60: 76
61: 115
62: 221,107
63: 3,73,79,233,213,81
64: 
65: 67,23,181,2
66: 24
67: 75,175,65,233,213
68: 98,19,6,21,77
69: 109,41
70: 171
71: 105,195,202
72: 13,259
73: 3,63
74: 262,172,14,117
75: 67,175,23,204
76: 161,251,198,60
77: 21,178,185,98,68
78: 95,117,103,240,20
79: 3,63,81,22,40
80: 257,39,236
81: 63,79,22
82: 120
83: 174,33,182,59,43
84: 40,207,206
85: 141,190
86: 205,8
87: 228
88: 173,90,245
89: 2,119,229
90: 245,18,88
91: 170
92: 158
93: 219,109
94: 254
95: 13,14,117,78,36
96: 157
97: 219
98: 68,48,77,185
99: 256
100: 244,223
101: 229
102: 26
103: 248,32,172,240,117,78
104: 
105: 71
106: 187
107: 62,221,4
108: 120,134
109: 69,93
110: 262,24
111: 266
112: 124
113: 
114: 164,118,144
115: 61
116: 265,248
117: 95,14,78,103,172,74
118: 52,164,114,144
119: 181,2,89
120: 82,108
121: 210,227,55
122: 162,230,191,210
123: 225
124: 112
125: 51
126: 196
127: 49,137,250
128: 
129: 149,208
130: 
131: 155
132: 146,217
133: 257,39,176
134: 138,108
135: 143
136: 165
137: 127
138: 134,158
139: 189,206
140: 232
141: 226,190,85
142: 
143: 135
144: 114,118
145: 155
146: 132,217
147: 225,163
148: 193
149: 129
150: 
152: 46,12
153: 163,53
154: 
155: 131,145
156: 42,247,215,258,46
157: 96,14
158: 138,92
159: 
160: 38,1,180
161: 76,251,11
162: 122,230
163: 153,147,53
164: 114,118
165: 136
166: 201,27
167: 213,175,21,178
168: 194,261
169: 218,57
170: 91
171: 70
172: 103,32,28,74,117
173: 88,223
174: 83,59
175: 67,75,204,213,167
176: 133,39
177: 255,180
178: 21,77,167,222
179: 
180: 255,177,160,1
181: 2,119,199,23,65
182: 33,59,83
183: 5
184: 50
185: 77,98
186: 264
187: 106
188: 11,239,0
189: 139
190: 141,85
191: 122,214,210
192: 54
193: 148
194: 168,34
195: 71,202
196: 126
197: 199
198: 25,76
199: 23,197,181
200: 
201: 166,27
202: 71,195
203: 260
204: 7,75,175
205: 86
206: 33,84,207,139
207: 40,84,249,206
208: 129
209: 35
210: 214,121,122,191
211: 238,28,32
212: 
213: 167,67,175,233,63
214: 210,191
215: 253,156
216: 9,16
217: 132,18,146
218: 57,169,242,49
219: 93,97
220: 
221: 62,4,107
222: 47,178
223: 244,100,173
224: 
225: 147,123
226: 36,20,141
227: 55,121
228: 87
229: 2,89,101
230: 29,162,122
231: 248,32
232: 140
233: 67,213,63
234: 
235: 
236: 80
237: 
238: 211
239: 38,11,188,44
240: 252,45,103,78,20
241: 27
242: 49,218
243: 263
244: 223,100
245: 90,88
246: 0
247: 42,156,46,12
248: 103,32,231,116
249: 15,207
250: 127,49,57
251: 161,76
252: 45,240
253: 258,215
254: 94
255: 177,180
256: 99
257: 80,133,39
258: 253,156,46
259: 13,36,72
260: 203
261: 168
262: 110,74,24
263: 243
264: 186
265: 116
266: 111
