0: 18,224
1: 185,222
2: 242,21,73,213
3: 121,255
4: 306
5: 76,11,281
6: 322,13,278,65
7: 280
8: 66,262,62
9: 357,246,333
10: 370
11: 76,122,5
12: 104,258,88,68
13: 6,251,19,375
14: 262,253,90,277,205
15: 174
16: 235,51,47
17: 307
18: 0,96,224,126
19: 251,13
20: 259,103
21: 181,2,322,213
22: 39
23: 73,180,119,323
24: 321,332
25: 122,60
26: 136
27: 241,107,190
28: 42,172,328
29: 210,188
30: 246,188
31: 211,369
32: 35,282
33: 351,366,319,220
34: 64
35: 32,320
36: 338,248,166
37: 311
38: 160,60
39: 80,149,22
40: 375
41: 67,279,350
42: 166,28,328
43: 191
44: 156,251,199,98,152
45: 358,252,117
46: 329,82,325
47: 60,122,51,16
48: 157,280
49: 169,170
50: 62,262,253,172
51: 76,122,47,343,235,16
52: 283,104
53: 295,256,201
54: 197,240,290,299
55: 227
56: 162
57: 
58: 231
59: 
60: 38,160,25,47
61: 250,241
62: 50,166,8,262
63: 119,75,323,197,229,89
64: 347,301,34
65: 6,278,180
66: 110,248,8
67: 41,149
68: 88,12
69: 
70: 
71: 368,191,345,378,357
72: 127
73: 278,23,180,213,2
74: 324,238
75: 119,63,229,129
76: 122,11,51,5,343,281
77: 81
78: 324,95
79: 167,284
80: 39
81: 77,97
82: 46
83: 
84: 207,371,125
85: 
86: 223,234,108
87: 342,300,349
88: 309,12,68
89: 229,197,299,63
90: 128,277,212,14
91: 310,225
92: 142
93: 147,169,113
94: 254
95: 324,78
96: 18,126,100
97: 81,351
98: 152,247,44
99: 137,127,250
100: 96,126
101: 257
102: 106
103: 252,259,20,117
104: 258,12,52
105: 
106: 102
107: 190,27
108: 234,86,348
109: 170,296
110: 66,248
111: 266
112: 273
113: 225,93,170,310
114: 359,362,144
115: 218,190
116: 137
117: 326,103,45,259
118: 288
119: 63,75,323,23
120: 158
121: 255,3,269
122: 76,11,51,25,47
123: 154,169,314
124: 
125: 216,84
126: 18,96,100
127: 137,99,72
128: 90,330,212
129: 350,75,229,220
130: 360
131: 373,206,176
132: 196,312
133: 176
134: 
135: 
136: 26
137: 127,99,116,250
138: 
139: 236,374
140: 305
141: 313,298
142: 92,268
143: 
144: 301,362,114,359
145: 163,296,219
146: 291
147: 93,318
148: 
149: 319,220,350,67,39
150: 
152: 98,247,239,156,44
153: 274,344
154: 123,314
155: 233,314
156: 199,152,239,44
157: 280,48
158: 120
159: 333,260
160: 38,60
161: 226,181
162: 56
163: 145,296,219
164: 
165: 187,355
166: 62,248,36,42
167: 79,178,216
168: 
169: 314,49,123,93
170: 109,49,113
171: 277
172: 50,28
173: 330,367,377
174: 15
175: 201,340,295
176: 133,131,304,206
177: 214,269
178: 167
179: 245
180: 278,73,23,65
181: 21,161
182: 214
183: 268
184: 
185: 1,346,222
186: 
187: 355,261,165
188: 210,29,30
189: 
190: 107,218,115,27
191: 368,71,378,43
192: 274
193: 
194: 301
195: 
196: 132,356
197: 240,54,299,63,323,89
198: 245,224
199: 156,44
200: 270
201: 175,340,361,256,53
202: 228
203: 227
204: 290,242
205: 212,14,253
206: 131,176
207: 84
208: 249
209: 330,282,215
210: 246,29,188,357
211: 369,31
212: 205,90,128
213: 278,73,21,2,322
214: 177,182
215: 372,209
216: 125,167
217: 243
218: 190,115
219: 145,163
220: 319,149,350,129,33,351
221: 285
222: 1,185
223: 86
224: 0,18,198
225: 113,91
226: 161,313,335
227: 203,55
228: 202
229: 279,89,63,75,129
230: 235
231: 58
232: 
233: 155
234: 108,86
235: 16,230,51,343
236: 139,270
237: 
238: 324,74
239: 152,283,156,334
240: 197,54,242,323
241: 27,61
242: 2,240,204
243: 217
244: 372
245: 198,179
246: 210,30,9
247: 98,152,363
248: 66,110,36,166
249: 208
250: 61,137,99
251: 19,13,44,375
252: 103,45,358
253: 14,262,205,50
254: 94
255: 121,3
256: 361,53,201
257: 101
258: 104,12
259: 298,20,103,326,117
260: 159
261: 297,291,187,355
262: 14,253,8,62,50
263: 289,341
264: 
265: 
266: 111
267: 
268: 142,183
269: 177,121
270: 200,236
271: 275
272: 
273: 112
274: 192,344,153
275: 353,271
276: 
277: 171,90,14
278: 73,180,213,6,322,65
279: 229,41
280: 7,157,48
281: 343,76,359,5
282: 32,367,209
283: 52,334,239
284: 311,79
285: 221,321,370
286: 376,336
287: 376
288: 118
289: 364,341,317,263
290: 344,54,204
291: 261,297,146
292: 327,337,339
293: 
294: 
295: 53,175
296: 145,163,109,310
297: 261,291
298: 259,326,141
299: 197,54,89
300: 342,87
301: 144,64,194
302: 349
303: 
304: 373,176
305: 140
306: 4
307: 17
308: 377
309: 88
310: 91,113,296
311: 284,346,37
312: 132
313: 141,335,226
314: 169,154,123,155
315: 
316: 318
317: 364,289,341
318: 316,147
319: 149,220,33
320: 35
321: 336,285,24,332
322: 6,21,278,213
323: 119,63,197,240,23
324: 238,74,95,78
325: 46
326: 117,298,259
327: 292,339
328: 28,42
329: 46,365
330: 173,209,128
331: 
332: 321,24
333: 159,9
334: 363,283,239
335: 313,226
336: 321,286,376
337: 339,292
338: 36
339: 337,292,327
340: 201,175,361
341: 289,317,263
342: 300,87,349
343: 281,76,51,235
344: 290,274,153
345: 368,71
346: 311,185
347: 64,359
348: 108
349: 302,342,87
350: 129,41,149,220
351: 33,97,220
352: 369
353: 275
354: 
355: 187,261,165
356: 196
357: 9,210,71
358: 45,252
359: 114,281,144,347
360: 130
361: 256,201,340
362: 144,114
363: 334,247
364: 289,317
365: 329
366: 33
367: 173,282
368: 71,191,345
369: 211,31,352
370: 10,285
371: 84
372: 215,244
373: 304,131
374: 139
375: 251,13,40
376: 286,336,287
377: 308,173
378: 71,191
