0: 638,436
1: 7,668,258,161
2: 65,690,680
3: 608,366,182,541,442
4: 733,95,603
5: 574,56,230
6: 427,226,448,512,62
7: 1,504,263,114,460
8: 744
9: 475,555
10: 74,286,204,620
11: 504,263,171,477,735
12: 48,448,54,365
13: 599,627
14: 171,141,522,42
15: 415
16: 433,476,177
17: 342,576,257,200,276
18: 455,317,130
19: 480,309,738,229,23
20: 332,451,577
21: 375,413,323,295,689
22: 703,409,53,290
23: 229,40,19,480,311
24: 116,687,58
25: 222
26: 731
27: 468,449
28: 265,518,99,97
29: 544,608,34,77
30: 168,483,441
31: 628,762,556
32: 380,538,558
33: 442,228,38
34: 77,29
35: 538,68
36: 48,713,540,54,435
37: 69,685,676
38: 228,33,452
39: 539,270
40: 614,23,374,311,73
41: 619,75,535
42: 627,171,14,477
43: 753,475,214,618,479
44: 481,98,544,77
45: 47,472,280
46: 512,446,299
47: 45,525,472,640
48: 36,448,713,12,54
49: 650,643,387,69
50: 128,761,670
51: 360
52: 334,341,268,671,76
53: 703,22,233
54: 747,173,540,36,48,12
55: 622
56: 281,481,5
57: 
58: 85,24,336,515
59: 390,562,105
60: 65,690,81,524,525
61: 744,437,527
62: 299,180,226,6,512
63: 137,462,109
64: 672
65: 60,690,2
66: 724,510,231,328
67: 155,551,532,181
68: 707,35,645
69: 387,37,49,685
70: 256,250,167
71: 
72: 
73: 40,614,374,278
74: 687,10,453,286
75: 465,563,41,535,240
76: 247,334,52,671
77: 34,544,29,44
78: 95,408,758,107
79: 
80: 422,673
81: 375,413,524,727,60
82: 104,205
83: 255,307
84: 174,695
85: 716,58,515,449
86: 635,752
87: 296,219,621
88: 283,537,754,491,249
89: 295,323
90: 641,211,521,664,110
91: 725,560
92: 164,434,633
93: 237,590,759
94: 288,419
95: 4,733,78,107,248
96: 303,463
97: 518,578,28,427,226
98: 44,481,429
99: 518,28
100: 
101: 621,630,539
102: 678,625,136
103: 294
104: 561,205,82
105: 270,59,562
106: 230,239,634
107: 95,78,248
108: 308,320,440
109: 63,462,302
110: 553,664,521,90,499
111: 264
112: 
113: 447,688,597
114: 504,126,317,7
115: 570,326,689
116: 24,687
117: 656,531
118: 483,509
119: 680,274,242
120: 665,751
121: 
122: 152,591,537
123: 511
124: 
125: 662,426,429,187
126: 739,659,114
127: 266,447,688
128: 761,584,50,661
129: 404,182,718,379,676
130: 463,505,455,18
131: 264,594
132: 495
133: 
134: 164,217,215,633
135: 489
136: 678,102
137: 63,631,381
138: 534,396
139: 145,318
140: 654,193
141: 329,212,522,446,14
142: 
143: 610,267
144: 433,378,210,516
145: 139,715,717,406
146: 580,455
147: 
148: 152,249,162,281
149: 
150: 657,585
152: 122,148,537,249
153: 750,259,468,353
154: 531
155: 67
156: 256,743,605,683
157: 642,338
158: 543
159: 305,260,327
160: 626
161: 283,258,1,668,580,533
162: 281,569,148
163: 511
164: 325,134,633,92
165: 502,407,609,199,362
166: 518,578
167: 577,241,256,743,70
168: 30,490,383
169: 619,300,425,734,736
170: 688
171: 14,42,11
172: 473,542,609
173: 747,54,437,365,603
174: 565,84,397
175: 399,451,241
176: 615,523
177: 222,649,16,476
178: 442,228,404,366,536
179: 
180: 62,299,682
181: 402,213,67,532
182: 129,404,366,3
183: 440,224
184: 286
185: 626
186: 579,279,560
187: 125,677,723
188: 528,719
189: 333,459
190: 
191: 
192: 425,572
193: 652,140,654
194: 
195: 507,235,489
196: 552,261,254,469
197: 465,402,563,350
198: 
199: 609,303,407,165
200: 257,576,17,749
201: 466,324,586
202: 728,461
203: 
204: 277,10,620
205: 104,82
206: 498
207: 507,530
208: 326,689,532
209: 510,253
210: 723,378,479,144,753,516
211: 641,376,90,637
212: 329,141,435,645,713,446
213: 181,532,524
214: 618,43
215: 593,217,134
216: 307,550
217: 593,215,134,245,633
218: 573
219: 456,296,87
220: 237
221: 
222: 25,649,177
223: 611,681
224: 440,534,183
225: 644,725
226: 427,6,97,578,62
227: 686,634,239
228: 442,178,33,732,452,38
229: 23,19,738,298
230: 106,5,618,677
231: 600,724,66
232: 398,441,548
233: 631,381,53
234: 526
235: 507,195
236: 
237: 93,220
238: 573,358,758
239: 106,227,634,500
240: 535,75,421,485
241: 167,577,399,175,743
242: 319,274,119
243: 395
244: 372
245: 354,434,633,217
246: 397
247: 76,334,569
248: 107,513,95
249: 491,537,88,152,148
250: 256,70,570,601
251: 301,542,432,473
252: 466,698,340,651
253: 209,646
254: 196,261
255: 83
256: 156,743,70,250,167
257: 200,757,17,749,276
258: 317,1,580,161
259: 636,353,153
260: 159,327
261: 552,196,254
262: 587,740,503,746,309
263: 504,11,587,735,7,460
264: 131,111
265: 760,28
266: 127,447
267: 610,143
268: 363,341,52
269: 424,474
270: 700,105,39
271: 438,453
272: 359
273: 658,517
274: 319,421,242,119
275: 636,353
276: 506,342,17,257,757
277: 204,358
278: 608,374,73
279: 725,560,186
280: 666,322,45
281: 162,148,481,56
282: 439,745,665,751
283: 537,88,161,580
284: 342,576,319,424
285: 340,571,698
286: 184,74,10,453
287: 501,583
288: 94,419
289: 457
290: 549,572,22
291: 325
292: 415
293: 699,639
294: 103,344
295: 89,21,323
296: 545,87,219
297: 672,626
298: 754,229,614,491
299: 62,180,46,512,682
300: 619,563,169,734,402
301: 542,251,463,505,609,303
302: 109
303: 96,301,463,609,199
304: 606
305: 159
306: 510
307: 589,83,216,550
308: 108,440,564
309: 480,262,746,19
310: 
311: 374,624,666,40,23
312: 362,502,675
313: 659,632,517,658
314: 749,663,700
315: 598,508
316: 462
317: 455,18,258,114
318: 474,139
319: 421,274,242,424,284
320: 428,356,108
321: 372
322: 280
323: 21,413,295,89
324: 370,201,466
325: 164,638,291
326: 601,208,115,689
327: 260,159
328: 380,66,642,547
329: 141,212,522,645
330: 482
331: 399,450,488,702,549
332: 20,577
333: 189,617,742
334: 52,247,76
335: 361
336: 620,58,515
337: 652,389
338: 401,642,157,380
339: 554,555
340: 285,698,252
341: 52,268,363
342: 576,284,17,276
343: 360,686,634
344: 515,568,294
345: 719
346: 360,569,574
347: 
348: 547
349: 
350: 402,197
351: 746,460,668,738,533
352: 761,670,584,526
353: 468,275,636,259,153
354: 245,444
355: 699,582
356: 320
357: 
358: 758,277,238
359: 272
360: 346,343,51
361: 335
362: 312,502,165
363: 268,341
364: 411,561
365: 760,603,173,12
366: 404,182,3,442,178
367: 416
368: 565,756,697
369: 
370: 324
371: 420,604,562
372: 321,244
373: 386
374: 311,40,73,278
375: 21,413,81,689,524
376: 641,211
377: 600
378: 723,210,426,144
379: 718,607,129
380: 32,328,642,338
381: 631,233,736,137
382: 
383: 168,490
384: 
385: 
386: 373
387: 69,711,49,643,718
388: 482,411
389: 486,484,337
390: 59,719
391: 
392: 647
393: 565
394: 496,403,628,762
395: 635,243
396: 534,564,138
397: 246,174
398: 232,509
399: 331,175,241,743,683
400: 434
401: 540,338,747,527
402: 181,563,300,350,197
403: 709,553,394,628
404: 129,366,182,536,676,178
405: 476,418
406: 644,145,715,717
407: 502,165,199,701
408: 758,78
409: 703,22
410: 454,444
411: 364,482,457,388
412: 548,678
413: 21,375,81,323,706,727
414: 487,669
415: 292,15
416: 367,641,664,496
417: 703
418: 405,756,705
419: 710,288,94
420: 371
421: 319,274,465,240,485
422: 80
423: 706,727,623,472
424: 529,485,319,284,269
425: 192,734,736,169
426: 125,723,378
427: 226,6,760,97
428: 320
429: 125,662,98
430: 
431: 717
432: 458,251
433: 144,16,476
434: 245,633,92,400
435: 645,558,36,212
436: 638,635,0,752
437: 61,733,173,603
438: 271
439: 745,282
440: 224,564,308,108,183
441: 492,30,232
442: 178,228,33,3,366,541
443: 586,629
444: 410,354
445: 630
446: 46,713,141,212
447: 113,688,266,127
448: 48,713,12,6,512
449: 716,85,27
450: 488,331
451: 20,175
452: 732,228,38,528
453: 74,271,286
454: 410,471,593
455: 317,18,130,146
456: 219,596,506
457: 696,482,289,411
458: 432,566,505
459: 189
460: 351,746,263,587,7,668
461: 728,202
462: 63,316,109
463: 505,130,301,96,303
464: 600,556
465: 197,75,421
466: 201,698,252,324
467: 693
468: 27,353,153,750
469: 675,552,196
470: 651
471: 454
472: 623,423,47,45
473: 542,251,172
474: 318,529,269
475: 43,9,753,555
476: 16,433,177,405
477: 740,735,42,627,11
478: 508
479: 618,723,210,43,753
480: 309,19,23
481: 44,98,281,56
482: 457,330,411,388
483: 30,118,509
484: 486,389
485: 529,424,240,421
486: 389,484
487: 414,669
488: 450,331,549
489: 135,195
490: 168,383
491: 249,88,298,754
492: 625,441
493: 
494: 
495: 132,704
496: 394,416,664
497: 
498: 206
499: 553,110
500: 239
501: 583,692,287
502: 407,165,312,362,701
503: 740,262
504: 263,11,114,735,7
505: 463,130,458,301
506: 276,596,456
507: 195,235,207
508: 478,315
509: 398,118,483
510: 66,209,306
511: 123,163
512: 46,448,6,62,299
513: 568,248
514: 
515: 344,336,58,85
516: 210,144
517: 659,313,273,739
518: 99,97,578,28,166
519: 
520: 
521: 90,110
522: 329,141,14
523: 176,615
524: 532,375,81,213,60
525: 60,690,47,640
526: 584,234,352
527: 747,61,401
528: 188,452,604,562
529: 485,424,474
530: 729,207
531: 154,117
532: 524,208,67,181,213
533: 738,754,668,351,161
534: 224,564,396,138
535: 240,41,75
536: 676,404,178
537: 283,88,152,122,249
538: 35,32,558
539: 39,101
540: 401,747,54,36
541: 608,3,442
542: 301,251,473,172,609
543: 158
544: 29,44,77
545: 296
546: 
547: 348,328
548: 412,232
549: 290,572,331,488,702
550: 216,589,307
551: 67,734
552: 196,261,469
553: 110,499,709,403
554: 339,648,581
555: 9,475,339
556: 31,464
557: 621,757
558: 435,32,538
559: 615
560: 279,186,91
561: 104,364
562: 59,604,105,371,528
563: 619,300,402,197,75
564: 440,534,308,396
565: 174,368,393
566: 458
567: 
568: 513,344
569: 162,247,346
570: 720,250,115
571: 285
572: 549,290,192
573: 218,238
574: 5,346
575: 731
576: 342,284,17,200
577: 167,241,20,332,656
578: 518,97,226,166
579: 186,726
580: 146,258,283,161
581: 648,554
582: 355
583: 501,287
584: 585,526,128,352,657,661
585: 584,712,657,150
586: 443,629,201
587: 740,262,735,263,746,460
588: 
589: 307,550,602
590: 667,93
591: 122
592: 660
593: 217,215,454
594: 131
595: 684
596: 506,456
597: 113
598: 315
599: 682,13,627
600: 464,231,377
601: 326,250
602: 589
603: 365,437,4,733,173
604: 732,371,528,562
605: 702,683,156
606: 304
607: 379,624
608: 3,278,29,541
609: 199,301,542,172,303,165
610: 143,267
611: 681,223
612: 
613: 
614: 40,298,73
615: 559,176,523
616: 
617: 333,742
618: 677,479,230,214,43
619: 563,169,300,41
620: 336,10,204
621: 557,630,101,87
622: 55
