0: 388,224
1: 122,25,76
2: 21,323,326,13,313
3: 429,371,284,351,178,182
4: 58,70,74
5: 11,360
6: 161,280,278,23
7: 12,68,199,88
8: 262,248,408
9: 230,246,433
10: 370,221
11: 360,5
12: 104,7,334
13: 322,313,2,323,213
14: 385,306,171,248,173,408
15: 345,378
16: 51,56,188,397
17: 
18: 365,341
19: 98,199,156,280
20: 103
21: 226,2,328,181,313
22: 420,220,424,133
23: 77,73,278,6
24: 321,287,336
25: 122,1
26: 34,368
27: 425,358,153
28: 283,328,172,423
29: 47,84
30: 355
31: 352
32: 282
33: 80
34: 26
35: 403,348,367,263
36: 248,110,171
37: 44,346
38: 162,239,152
39: 167,350,119
40: 247,208,249,375
41: 219,279,149,49,319
42: 62,48
43: 378,246,368
44: 152,37
45: 274,401,250,240
46: 423,283,104,68
47: 84,29,235,125
48: 141,50,427,42,62
49: 149,67,63,41
50: 48,172,62,328,226
51: 56,16,210,185,397
52: 179,100,303,198
53: 61,361
54: 204
55: 345
56: 51,160,16
57: 237
58: 4
59: 390
60: 251,239
61: 53,116
62: 309,172,42,48,50
63: 170,402,67,49,279
64: 359,407,293,343
65: 77,81,180
66: 277,238,110,385,171
67: 402,350,63,49
68: 104,7,46,283,88
69: 274,242
70: 376,4,287
71: 148
72: 
73: 213,278,23
74: 4
75: 381,402,170
76: 122,1,185
77: 23,65
78: 95,332
79: 257,255
80: 33,300
81: 379,65,180
82: 258,224
83: 189
84: 47,29,178,182,366
85: 252,250,421,401
86: 308,377,150,348,223
87: 
88: 199,156,181,283,7,68
89: 97
90: 372
91: 373,131,386
92: 245,411,273,96
93: 409,406,266
94: 
95: 78
96: 356,126,411,92,179
97: 387,89
98: 19,161,280,239
99: 241
100: 303,165,52,114
101: 
102: 106,232
103: 20,117
104: 12,68,46,380,334
105: 228,202
106: 102,232,415
107: 384,190
108: 223,150
109: 225,318
110: 66,171,36
111: 225,266
112: 289,183,354
113: 314,163
114: 359,100,165
115: 332
116: 61
117: 427,103
118: 419
119: 39
120: 
121: 345,405,174
122: 25,1,76,347,187
123: 169,295,154
124: 400,243,430
125: 177,235,47,222,255
126: 96,356,179
127: 
128: 212,173
129: 374,311
130: 
131: 373,91
132: 356
133: 22,424,342
134: 138
135: 143
