0: 76
1: 160,47,22
2: 207
3: 41,93
4: 184,171
5: 44,180
6: 178,77
7: 215,178,21
8: 103,141
9: 193,159,56,162
10: 201
11: 204,161
12: 46,92,152,104,72
13: 96,157,20
14: 72,156,199,68
15: 119
16: 60,183,34
17: 121
18: 144
19: 198,77,68
20: 157,13
21: 204,7,38
22: 43,222,47,1
23: 175,67,197
24: 157,110,42
25: 183,48
26: 102,30
27: 201,218
28: 36,78,226,141
29: 
30: 102,26,235
31: 35
32: 231,211,103,190
33: 37,59
34: 183,76,16
35: 212,31
36: 54,28,141,95
37: 39,59,33
38: 21,167
39: 37,139
40: 93,63,79
41: 233,63,93,3
42: 104,66,110,24
43: 22,47,191,230
44: 5,188
45: 218,117,226,166
46: 12,92,152,90
47: 160,64,1,43,22,191
48: 76,25,183
49: 
50: 66,58,110
51: 191,177,230
52: 187
53: 65
54: 36,85
55: 59,210
56: 162,9
57: 147,225
58: 66,50,128,138
59: 55,210,37,33
60: 126,16,194
61: 115,127
62: 
63: 41,233,40
64: 160,47,191
65: 53
66: 50,58,42
67: 85,23,153
68: 77,14,19,215
69: 93,122
70: 172,116,221
71: 189,105,202
72: 14,156,104,12
73: 119
74: 110,172
75: 215
76: 48,183,0,34
77: 68,19,6,178
78: 117,226,190,28
79: 222,213,122,40
80: 
81: 181
82: 120,217
83: 139,236,189,105
84: 210,174,230,214
85: 67,54
86: 138
87: 228,139,227,236
88: 
89: 181,175
90: 100,46,152
91: 133
92: 12,46,198
93: 40,69,41,3
94: 106
95: 141,36
96: 13,157,199
97: 208
98: 198,224
99: 137,237,123
100: 90,205
101: 
102: 26,30,235
103: 8,190,32,221
104: 42,12,152,72
105: 189,71,83,202
106: 164,94
107: 211,190
108: 
109: 129,176
110: 74,50,42,24
111: 
112: 234,146,142
113: 155
114: 144
115: 61,127
116: 70,221
117: 78,226,45
118: 194,148
119: 15,73
120: 82
121: 17,125
122: 69,79,206
123: 99,137
124: 150
125: 121,200
126: 60,196
127: 115,61
128: 212,138,58
129: 176,109,207,208
130: 
131: 220,149
132: 
133: 170,91,228
134: 158
135: 186
136: 140,165
137: 99,123
138: 86,128,58
139: 83,227,236,87,39
140: 136,232
141: 95,8,28,36
142: 179,112,146
143: 
144: 18,114,164
145: 
146: 112,234,142
147: 57,225
148: 194,118
149: 219,131
150: 124,234
152: 12,46,104,158,90
153: 67
154: 237
155: 220,113
156: 14,72,199,157
157: 24,20,13,96,156,199
158: 134,152
159: 193,9,162
160: 47,64,1
161: 11
162: 56,9,159,203
163: 229
164: 106,144
165: 136
166: 45
167: 38
168: 
169: 
170: 133,228
171: 4
172: 70,74
173: 
174: 84,182
175: 23,181,89,197
176: 129,109,207
177: 51,214
178: 6,77,7,204
179: 142
180: 5
181: 175,89,81
182: 206,174
183: 25,48,76,16,34
184: 4
185: 
186: 135
187: 52
188: 44,193
189: 105,71,83
190: 103,32,107,78
191: 51,230,47,64,43
192: 
193: 188,9,159
194: 118,60,148,216
195: 202
196: 126
197: 23,175
198: 224,19,92,98
199: 14,156,157,96
200: 125
201: 27,10
202: 195,105,71
203: 162
204: 21,11,178
205: 100
206: 222,122,182
207: 2,129,176
208: 97,129
209: 
210: 84,214,55,59
211: 231,32,107
212: 128,35
213: 222,79
214: 177,210,84
215: 7,75,68
216: 194
217: 223,82
218: 45,27
219: 149
220: 155,131
221: 70,116,103
222: 213,79,22,206
223: 217
224: 198,98
225: 147,57
226: 117,78,45,28
227: 139,236,87,228
228: 87,170,133,227
229: 163
230: 191,51,43,84
231: 32,211
232: 140
233: 41,63
234: 112,146,150
235: 102,30
236: 83,139,227,87
237: 154,99
238: 
