0: 428,534,134
1: 343,283,362,281,569
2: 197,49
3: 182,47,481,404,604
4: 8,401,540,358
5: 426,29,346,442
6: 504,570,89,578,45
7: 258,317,587
8: 4,66
9: 34,38,378
10: 
11: 114,146,198,341
12: 141,46,14,477
13: 247,491,537
14: 50,12,46,313
15: 397,475
16: 144,210
17: 559,87
18: 205,458
19: 40,60,614,480
20: 241,61,103,488
21: 42,88,322,280
22: 
23: 278,533,375
24: 392,58,438
25: 122,574,569
26: 191,159
27: 204,85,61
28: 
29: 426,249,5,182,481
30: 592
31: 231,306
32: 496,238,66,173
33: 284,222
34: 38,9
35: 377,212
36: 70,401,448
37: 235,228,59
38: 34,9
39: 314,207,379
40: 19,213,413,77,65
41: 424,69,350
42: 21
43: 397,475,144
44: 239,76
45: 6,60
46: 12,171,14
47: 3,222
48: 558
49: 2,424
50: 14
51: 230,187,378,148
52: 96,505,118,609,407
53: 335
54: 332,115
55: 405,467
56: 346,442
57: 519
58: 392,24,384,265
59: 228,257,37
60: 19,570,45,480
61: 241,20,27
62: 482,612,126,258
63: 
64: 355
65: 229,472,40,213,77
66: 248,238,218,32,8
67: 551
68: 325,126,251,273
69: 41,75,350,197
70: 36,401,99
71: 357,405
72: 237,340
73: 247,491,278,249
74: 392,438
75: 350,532,69
76: 44,239,98
77: 413,40,229,65,81
78: 515,277,248
79: 418
80: 557
81: 229,311,77,533
82: 517,104,388
83: 236,445
84: 177,565,418
85: 511,204,27
86: 308
87: 17,461
88: 480,322,21,614,280,323
89: 504,6,578,477
90: 287
91: 579,545,529
92: 444,245,254
93: 594
94: 546
95: 99,470,493
96: 52,432,303,407
97: 605,577,531,425
98: 591,76,346
99: 95,70,332
100: 542,301
101: 342,202,135,270
102: 
103: 20
104: 364,205,82
105: 461
106: 347,160,292
107: 453,259,336,511
108: 134,354,428,217
109: 409,163
110: 464,416,556
111: 
112: 138
113: 127,123
114: 11,146,325,251,341,309
115: 427,54,437
116: 
117: 294
118: 312,52
119: 536,284
120: 369,510,564
121: 
122: 25,343,239
123: 113,127,443
124: 
125: 188,210,562
126: 251,68,62
127: 113,123
128: 561
129: 536,375,311,607
130: 198,411,432,303
131: 
132: 436,243
133: 149,342
134: 473,108,428,0
135: 202,255,101,257
136: 232
137: 290,601
138: 112
139: 579,545,319,279,310,506
140: 554,193,581
141: 12
142: 593,268,196
143: 588
144: 16,43,397
145: 279,406
146: 11,114,460,309
147: 
148: 378,187,51,492
149: 133,276,557,296
150: 611,234
152: 161,460
153: 
154: 192,549,399,294,568,256
155: 381,331
156: 326,181,563
157: 204,513
158: 
159: 26
160: 347,106
161: 152,162,463
162: 161,334,608
163: 170,316,109
164: 400,196,165
165: 164
166: 408,380,171
167: 181,402,532
168: 412
169: 361,443
170: 163
171: 380,166,46
172: 301
173: 547,32,538
174: 530,405
175: 478,466
176: 349
177: 84,541
178: 
179: 499,330,584
180: 295,181,425
181: 180,167,156,563
182: 3,249,29,481
183: 428
184: 496
185: 187,360
186: 386
187: 185,230,51,148
188: 125,210,433,404
189: 575,618
190: 
191: 26
192: 549,154,450,256,250,381
193: 140,194,500
194: 193,500
195: 467
196: 400,142,502,164
197: 2,69
198: 341,130,11,455
199: 362,281,363
200: 420,550
201: 370
202: 255,135,101,270,216
203: 617
204: 157,27,85
205: 18,104
206: 
207: 314,39,420
208: 213,524,326
209: 352,527
210: 125,188,16
211: 
212: 263,377,35,558
213: 208,524,40,65
214: 246
215: 526,395
216: 202,255,528
217: 471,108,354
218: 248,66
219: 506,545
220: 594
221: 
222: 47,33
223: 282
224: 494,330,356
225: 318,373
226: 437
227: 
