0: 245,183
1: 239,222
2: 89,175
3: 69
4: 171
5: 160,38,11,161
6: 98,185,77,21
7: 178,167,21,81
8: 13,157
9: 56
10: 201
11: 34,188,5
12: 76,152
13: 8,157,141,95
14: 96,157,199
15: 97,93,176
16: 148,193
17: 200
18: 90,146,88
19: 42,215,204
20: 78,252
21: 185,81,7,6
22: 239,222,47
23: 67,85,199,65
24: 110
25: 224,198,76
26: 
27: 190,78,45
28: 240,103,211,221
29: 177,162,191
30: 203,159
31: 128,50,35
32: 107,248,117
33: 139,84
34: 11,188,193
35: 108,209,31
36: 78,226,85,54
37: 174,59
38: 160,98,5
39: 71,236,189,139,83
40: 182,206
41: 229,233,207
42: 215,152,19
43: 84,206
44: 230,64
45: 226,27,78
46: 205,156,86,110
47: 122,239,22
48: 98,251
49: 225,169
50: 128,31,66
51: 210,121
52: 114
53: 
54: 242,36,192,226
55: 
56: 9,177
57: 123,147
58: 66,158
59: 174,37
60: 194
61: 115
62: 231
63: 79
64: 44,230
65: 197,75,23,67
66: 58,50
67: 23,85,181,65
68: 197,75,178,204
69: 3,207
70: 238
71: 105,236,39,189
72: 
73: 149
74: 172
75: 68,197,65,175,178
76: 12,25,251
77: 185,98,6,180
78: 36,20,27,45
79: 213,63
80: 109
81: 185,213,21,7,167
82: 244,120
83: 139,39,189
84: 43,33,174
85: 23,67,181,36
86: 205,46,158,138
87: 228,133
88: 146,18,114
89: 2,167,175,178
90: 18
91: 133
92: 104,224
93: 207,229,101,176,15
94: 164
95: 141,252,103,13
96: 14,157,247
97: 15,176
98: 6,48,77,38
99: 237
100: 173
101: 176,219,145,93
102: 
103: 28,221,95
104: 92,205,156
105: 71,236,109,228
106: 164
107: 248,32
108: 35,128,134
109: 80,105,236
110: 24,46,156
111: 131
112: 142
113: 
114: 52,88
115: 61
116: 211
117: 32,240
118: 
119: 
120: 244,138,82
121: 51,210
122: 206,47
123: 154,57
124: 217,243,234
125: 227
126: 245
127: 
128: 50,31,108,134
129: 
130: 144,187
131: 111
132: 
133: 170,87,91,228
134: 108,128
135: 
136: 140,232
137: 
138: 244,120,158,86
139: 33,83,39
140: 136,232
141: 95,252,13
142: 112
143: 
144: 130
145: 101,219
146: 223,88,18
147: 57
148: 16
149: 220,163,73
150: 
152: 12,42
153: 250
154: 123
155: 
156: 205,46,110,104
157: 8,13,96,14
158: 58,138,86
159: 203,30
160: 38,5,180,161
161: 5,160
162: 29,191
163: 220,149
164: 106,94
165: 168
166: 192
167: 89,7,81
168: 165
169: 218,49
170: 133,228
171: 4
172: 238,74
173: 223,100
174: 59,84,37
175: 75,89,2
176: 101,93,97,15
177: 56,29
178: 7,204,68,75,89
179: 
180: 222,77,160
181: 67,85,242
182: 40,206
183: 0
184: 
185: 213,77,21,81,6
186: 
187: 130
188: 34,11,246
189: 71,39,83
190: 27
191: 162,29
192: 166,54
193: 194,34,16
194: 193,60
195: 202
196: 
197: 68,75,65
198: 224,25
199: 14,23
200: 17
201: 10
202: 227,195
203: 159,30
204: 178,68,19
205: 46,156,86,104
206: 122,40,182,43
207: 93,229,41,69
208: 219
209: 35
210: 214,51,121
211: 116,221,28
212: 
213: 185,81,79
214: 210
215: 42,19
216: 
217: 243,124,234
218: 169,250
219: 101,145,208
220: 163,149
221: 211,28,103
222: 180,1,239,22
223: 173,146
224: 198,25,92
225: 49
226: 45,36,54
227: 202,125
228: 87,105,170,133
229: 41,93,207
230: 44,64
231: 62
232: 136,140
233: 41
234: 217,124
235: 
236: 105,71,39,109
237: 99
238: 172,70
239: 1,22,222,47
240: 28,117
241: 
242: 54,181
243: 217,124
244: 120,138,82
245: 0,126
246: 188
247: 96
248: 107,32
249: 
250: 153,218
251: 76,48
252: 141,95,20
