0: 261,25
1: 56,284,122
2: 119,181,220,290,65
3: 180,270,79,22
4: 211,184
5: 60,76
6: 247,251,7,156,175
7: 205,156,46,96,247,6
8: 253,215,82,173
9: 281,216
10: 
11: 188
12: 183,126
13: 42,204,197
14: 157
15: 59,84,249,139
16: 272
17: 
18: 243,138,90
19: 96,152,247
20: 259,226
21: 75,185
22: 41,213,81,3
23: 199,290
24: 172,211,28
25: 246,38,0
26: 235,193
27: 201,45
28: 252,248,24,172
29: 284
30: 203
31: 
32: 58,277
33: 47,178,255
34: 281,188
35: 58
36: 117,259
37: 59,174
38: 60,44,25
39: 139,83
40: 207,270
41: 22,213,73,279
42: 13,197
43: 174
44: 68,239,60,38
45: 190,27
46: 156,7,205
47: 178,79,33
48: 280
49: 145
50: 66
51: 125,177,182
52: 114
53: 163,137,242,169
54: 89
55: 214
56: 283,216,284,1,122
57: 
58: 32,35
59: 15,174,37
60: 38,5,44,239
61: 127
62: 275,70,286
63: 167,77,213
64: 194,148
65: 67,2,181,220
66: 50
67: 73,65
68: 44,239
69: 149,93
70: 275,62
71: 257,195
72: 78,166,190
73: 67,279,41
74: 103
75: 21
76: 5
77: 167,63
78: 72,166,117,278
79: 180,3,178,81,47
80: 236,206
81: 167,22,213,79
82: 173,86,8
83: 139,39,249
84: 255,249,162,269,15
85: 141,199,89,233
86: 82
87: 276,189
88: 224
89: 192,54,141,85
90: 224,18
91: 
92: 126,245,224
93: 149,69,109,97
94: 
95: 117,116,252
96: 19,152,7,247
97: 93,109
98: 185
99: 237
100: 132
101: 
102: 136
103: 74,259
104: 161,258,253
105: 200
106: 130,187
107: 238
108: 120,244
109: 93,97
110: 282,128,212
111: 
112: 124,146
113: 
114: 52
115: 166,240
116: 271,231,190,95
117: 95,78,36,259
118: 291
119: 2,181,197
120: 108,134
121: 191,203
122: 56,1
123: 169
124: 112
125: 177,51,182,162
126: 92,183,12
127: 61
128: 110
129: 279,208,229
130: 106
131: 219
132: 263,142,100
133: 170,236
134: 120
135: 186,143
136: 292,102
137: 242,53
138: 158,217,18,243
139: 83,39,249,15
140: 
141: 226,85,199,89
142: 179,132
143: 135
144: 
145: 49,147
146: 179,112
147: 266,145
148: 235,64
149: 69,93
150: 234
152: 96,19,280
153: 
154: 
155: 
156: 175,46,7,6
157: 14,262
158: 138,234
159: 260
160: 
161: 104,205
162: 255,84,125,269
163: 53,242,274
164: 273
165: 194
166: 78,72,115
167: 81,77,63,213
168: 
169: 123,53
170: 236,133
171: 
172: 24,28
173: 82,8,253,258
174: 43,59,37
175: 156,204,6
176: 189
177: 125,51
178: 180,79,47,33,255
179: 146,142
180: 270,3,178,79
181: 119,2,65
182: 125,51,269
183: 12,126,245
184: 221,4
185: 98,21
186: 135
187: 106
188: 34,11
189: 87,176,228
190: 45,116,72
191: 121,230,210
192: 89
193: 26
194: 165,64
195: 257,71
196: 
197: 204,13,42,119
198: 246
199: 226,141,85,23,233,290
200: 105
201: 27,241
202: 267
203: 121,30
204: 197,13,175
205: 7,161,46
206: 80
207: 40,270
208: 129,229
209: 
210: 191,230
211: 4,24
212: 282,110
213: 41,22,167,81,63
214: 55
215: 268,8
216: 283,56,9
217: 263,223,138,243
218: 
219: 131
220: 233,290,2,65
221: 184,265
222: 
223: 289,217
224: 90,88,92
225: 
226: 141,199,20
227: 
228: 189
229: 129,208
230: 191,210
231: 271,116,248,252
232: 
233: 220,290,85,199
234: 150,158
235: 148,26
236: 80,170,133
237: 99
238: 107
239: 44,68,60
240: 241,115
241: 201,242,274,240
242: 137,241,274,53,163
243: 18,138,263,217
244: 108
245: 92,183
246: 25,198
247: 6,7,96,19
248: 231,28,252
249: 84,139,83,15
250: 
251: 6
252: 28,248,231,95
253: 8,173,104,258
254: 
255: 84,162,178,33
256: 
257: 71,195
258: 104,173,253
259: 20,117,103,36
260: 159
261: 0
262: 157
263: 132,217,243
264: 
265: 221
266: 147
267: 202
268: 215
269: 84,162,182
270: 180,3,207,40
271: 231,116
272: 16
273: 164
274: 241,242,163
275: 70,62,286
276: 87
277: 32
278: 78
279: 129,73,41
280: 48,152
281: 34,9
282: 110,212
283: 216,56,284
284: 283,56,29,1
285: 
286: 275,62
287: 
288: 
289: 223
290: 220,233,23,199,2
291: 118
292: 136
