0: 396
1: 334,580
2: 155,350,563,75
3: 536
4: 61,437,99
5: 591,247,281,162
6: 141,46,477,226,12,682,365
7: 351,309,460,161
8: 248,107,265
9: 16,177,125,565,38
10: 687,271,74
11: 146,251
12: 446,518,141,6,365
13: 280,666
14: 317,627,171,263,299
15: 193,339
16: 9,177,565,476
17: 545,621
18: 258,126
19: 40,533,298,480,229
20: 154,241,103,399
21: 42,599,89
22: 586,290
23: 374,323,278,624
24: 384,95
25: 346,634,677
26: 189,575,617
27: 85,252,468,204,470,332
28: 437,54,448,48
29: 249,88,491,77,481
30: 678,160,509
31: 231,238,573
32: 464,78
33: 649,536,129
34: 662,426,56,210
35: 212,328
36: 218,157,408
37: 525,387,685,119,650
38: 144,9,177,125,433
39: 342,539,219,270
40: 73,278,19,533,229,77
41: 381,551,192,619,601
42: 322,21
43: 187
44: 574,608,152,98
45: 413,423,311,81
46: 6,477,226,299
47: 81,49,311,640,624
48: 448,28,173
49: 81,47,472,525,60
50: 659,517,205,289,104
51: 293
52: 96,455,199,609
53: 335,350,421
54: 437,28
55: 
56: 574,426,34,210
57: 237,629
58: 204,515,620,468,344
59: 345,255
60: 525,387,685,65,49,472
61: 603,4,99
62: 504,262,587,503
63: 302,462
64: 185
65: 213,472,60
66: 78,401,512
67: 605,381,181,402
68: 587,317,627,258
69: 465,274,197
70: 683,689,117
71: 467
72: 598,340
73: 40,278,491,77
74: 453,271,687,10
75: 563,465,690,2,350
76: 569
77: 491,40,73,29
78: 573,32,66
79: 177,418,368
80: 349
81: 47,49,472,45,208,311
82: 561,584
83: 236
84: 516,174,246
85: 252,27,468
86: 584,657
87: 615,545,621,342
88: 614,533,29,537
89: 97,21
90: 
91: 579,145,310,131,111
92: 254,164,359,400,414,434
93: 373
94: 
95: 493,385,24
96: 52,432,455,312,303
97: 578,570,599,89
98: 162,44,148
99: 513,4,61,603,437
100: 132,473
101: 461,202
102: 486,490
103: 451,399,175,241,20
104: 142,457,482,289,517,50
105: 420,200,700,135
106: 227,555
107: 265,8
108: 138,112
109: 456
110: 510
111: 131,91
112: 138,183,108
113: 266,443
114: 587,251,258,351,309
115: 578,531
116: 453,353
117: 513,70
118: 291,196
119: 242,576,387,37
120: 223,670,282
121: 467
122: 247,363,281
123: 163
124: 
125: 9,565,429,479,38,144
126: 632,458,18
127: 447
128: 234,564,356,150
129: 607,536,33
130: 566
131: 111,579,91
132: 261,473,100
133: 557,539
134: 428
135: 105,700
136: 232
137: 409,169,417,335
138: 112,308,108,534
139: 296,644
140: 554,339,194
141: 6,477,12,446,522
142: 457,104,482
143: 
144: 442,222,38,429,125
145: 91,310,318
146: 11,251,309
147: 535,431,220,302
148: 346,162,98
149: 596
150: 356,564,128
152: 249,537,591,44,608
153: 651,201,571,698
154: 450,20,241
155: 2,551,181
156: 250,425,605
157: 408,358,218,36
158: 
159: 652,327
160: 509,30
161: 668,7,460
162: 98,5,281,148
163: 123
164: 254,92,400,291
165: 495,675,469,552
166: 427
167: 568,577
168: 492
169: 619,601,631,137
170: 
171: 522,380,263,477,14,299
172: 633,325,243
173: 446,48
174: 84,397
175: 636,252,103,451
176: 673,610
177: 16,9,38,79,433
178: 562,649,452
179: 547,377,556
180: 326,570,295
181: 402,67,551,155
182: 604
183: 320,112
184: 244,641
185: 64
186: 560,386,606
187: 43,214,378
188: 541
189: 575,26
190: 315
191: 
192: 331,572,381,41
193: 581,15
194: 140
195: 235,507
196: 118,261,473
197: 242,576,465,69
198: 325,505,243
199: 334,455,580,52
200: 270,371,284,105,420
201: 651,153,285,511
202: 101
203: 622,305
204: 58,470,515,27
205: 369,330,50
206: 498
207: 255,461
208: 524,81,472
209: 547,642,348
210: 479,34,56,378
211: 637
212: 612,35,380
213: 65,563,690,680
214: 187,565,475
215: 
216: 602,445
217: 354
218: 36,358,157
219: 342,39,621
220: 406,147
221: 
222: 442,144,562
223: 670,665,120
224: 534
225: 264
226: 6,46,682
227: 106,555
228: 255
229: 480,323,40,278,19
230: 355,239
231: 553,496,31
232: 136
233: 417,409
234: 128,526,585,564
235: 195,693,345
236: 83
237: 57,667
238: 31
239: 230
240: 474,644
241: 103,154,20
242: 197,576,119,465,680,387
243: 505,325,198,172
244: 184,616,394,664
245: 436
246: 648,84
247: 122,5,463,281
248: 493,8,358
249: 29,537,152,481,608
250: 156,577,683
251: 258,114,146,11
252: 85,27,175,636,332
253: 
254: 164,92,414
255: 207,228,59
256: 531,295
257: 390
258: 251,18,114,68
259: 324
260: 
261: 132,473,196
262: 62,504,627,587
263: 171,612,14,317
264: 310,225
265: 107,344,8
266: 113
267: 
268: 362,552,582
269: 314,276,296
270: 200,371,284,39
271: 10,453,74
272: 669,655
273: 658,395,566
274: 421,69
275: 514
276: 296,269
277: 384,385
278: 40,73,229,323,23
279: 
280: 13,623
281: 343,247,122,5,162
282: 120
283: 668,614,591,463,537
284: 270,200
285: 511,636,324,201
286: 647
287: 501
288: 454,419
289: 104,50
290: 22,631
291: 118,164,400
292: 389,347,639
293: 671,51,355
294: 470,515,656
295: 256,180,402
296: 139,276,269
297: 675,626,552,672
298: 503,480,666,19
299: 171,46,477,14,627
300: 506
301: 542,312,303
302: 462,63,431,535,147
303: 301,312,505,432,96
304: 
305: 203,652
306: 367,553
307: 
308: 138,534
309: 7,351,114,146
310: 264,91,145
311: 374,423,45,81,47,624
312: 301,542,303,96,362,609
313: 612,659,632
314: 269
315: 508,190
316: 
317: 14,627,263,68
318: 529,145
319: 424,663
320: 183
321: 
322: 42
323: 374,229,278,23
324: 259,285,636
325: 411,198,172,243
326: 375,180,524
327: 159
328: 330,645,538,329,35
329: 328,645,380
330: 328,538,205,369
331: 192,450,549
332: 470,252,27
333: 459
334: 1,199,580
335: 53,137
336: 620,353,449
337: 595
338: 435,540,527
339: 140,554,15
340: 370,598,72
341: 432,455
342: 539,39,219,87,621
343: 281,671
344: 265,620,58,515
345: 59,235
346: 25,148,634
347: 292,639
348: 209,369,538
349: 80
350: 2,53,75,421
351: 7,309,114,587,460
352: 670,510
353: 116,336,449
354: 593,217,410
355: 699,293,671,230
356: 150,128
357: 
358: 248,157,218
359: 92,414,434,444
360: 699
361: 590,447,629
362: 268,542,312,609
363: 122
364: 658,482,517,458
365: 682,427,12,518,6
366: 491,404,544
367: 306,416
368: 418,695,79,405
369: 205,646,348,330
370: 340,571
371: 270,200,700,557
372: 
373: 93
374: 423,311,323,23,624
375: 326,524,532
376: 
377: 179,391
378: 210,479,187
379: 676,663
380: 522,171,329,212
381: 41,192,67,605
382: 592
383: 567
384: 24,583,277,385
385: 493,95,277,384
386: 186,560,606
387: 685,60,37,680,242,119
388: 561,411
389: 292,639
390: 257
391: 377
392: 
393: 476,475,516
394: 416,664,244,616,496
395: 273,411
396: 0,638,436
397: 174
398: 678,509,548,412
399: 103,451,488,20
400: 164,92,434,291
401: 408,512,573,66
402: 181,295,67
403: 521
404: 662,544,366
405: 476,368,695
406: 220
407: 672
408: 401,157,512,36,448
409: 137,233,417
410: 354
411: 325,561,395,388
412: 398
413: 45
414: 254,92,359
415: 
416: 394,367,496
417: 233,137,409
418: 368,528,79
419: 288
420: 105,200
421: 274,350,53
422: 
423: 374,311,45,623
424: 576,319
425: 156,450
426: 574,608,662,34,544,56
427: 682,365,599,166
428: 134
429: 479,442,144,125
430: 
431: 302,147
432: 341,455,505,303,96
433: 38,541,177
434: 444,92,359,400
435: 558,338,540,512
436: 635,396,638,245
437: 28,54,4,99
438: 647,583
439: 499
440: 
441: 592
442: 222,144,429
443: 113
