0: 150
1: 239,96,70,10
2: 99,147
3: 259,76,233
4: 123
5: 192,165,198,237
6: 137
7: 230,140,263
8: 202,36,154,64,262
9: 121,55,196,204
10: 13,1,96,110
11: 180,159,193
12: 85,54
13: 10,69,20,16,110
14: 89,170
15: 236
16: 173,110,13,69,65,133
17: 69,91,133,135
18: 94,202,88,71
19: 65,133,63,240,149,160
20: 69,13
21: 235,48,47
22: 
23: 112,104,57
24: 78,138,250
25: 247,150,161,59
26: 240,135,207,246,63
27: 77,49,61
28: 249,81
29: 79,212
30: 74,200,120,238,119,84
31: 229,45,77
32: 50
33: 148
34: 
35: 54
36: 202,8,154,38,234
37: 228
38: 73,120,234,202,36,94,74
39: 73,120,205,96,173,110
40: 149,184,208,75,195,56
41: 167
42: 176,145
43: 92,247,161
44: 247,156,172,92
45: 229,31,218
46: 230,140,213
47: 48,21
48: 21,235,47
49: 77,27,61,187
50: 32,61
51: 269,198,102
52: 172,190,72,156
53: 252
54: 85,35,12
55: 121,9,242,241,221
56: 195,40,149,160,86
57: 82,138,23
58: 244,103,158,264
59: 76,161,25
60: 233,102
61: 50,27,49
62: 70,66,124,166,181
63: 19,133,240,135,26
64: 68,211,262,8
65: 19,133,173,210,16,208
66: 70,62,181,227,239
67: 71,98,88,80
68: 64,211,114
69: 20,17,13,16,133
70: 62,66,1
71: 67,98,18,88,130
72: 263,156,140,52
73: 39,38,120,234,205,74
74: 30,200,73,38,120,94
75: 109,180,159,184,40,195
76: 161,59,267,3
77: 27,49,187,31
78: 24,268
79: 29,212
80: 193,67
81: 168,28
82: 57,167,166
83: 
84: 184,119,30,180
85: 232,54,12
86: 160,56,89
87: 183
88: 200,18,94,67,71
89: 14,139,86
90: 118,215,163,213
91: 95,17,135
92: 220,43,247,44,172
93: 212,241,125,105
94: 18,202,38,74,200,88
95: 91,99,168
96: 205,239,1,10,39,110
97: 170,207,113
98: 67,71,130,150
99: 95,115,2
100: 
101: 
102: 60,233,117,198,51
103: 158,58
104: 108,144,23
105: 221,93,125,131
106: 132,223,130
107: 176
108: 112,104,189
109: 75,159,195,192
110: 173,16,96,10,13,39
111: 186
112: 108,189,23
113: 141,155,207,97,170
114: 188,132,68
115: 249,99
116: 128
117: 267,198,102
118: 90,169
119: 184,208,84,210,238,30
120: 39,73,38,238,30,74
121: 9,55,242,196
122: 134,153,201
123: 4
124: 166,181,250,62
125: 212,93,105
126: 
127: 
128: 116
129: 255
130: 223,106,71,98
131: 105
132: 188,106,114,262,223
133: 19,65,63,69,17,16,135
134: 122,226
135: 26,17,91,133,63
136: 191,142,152,201
137: 6
138: 57,24
139: 89,192,237
140: 230,46,7,72,263
141: 194,155,113,143
142: 191,136,152
143: 164,224,141,194
144: 104
145: 42
146: 219
147: 2
148: 33
149: 40,160,19,208,56
150: 25,0,98
152: 153,142,136
153: 152,226,122
154: 197,203,8,36,234
155: 141,194,113,170
156: 72,263,44,52,172
157: 
158: 103,58
159: 75,109,180,11
160: 149,19,86,56
161: 76,59,25,247,43
162: 
163: 90,213
164: 143,224,194
165: 5,198,237
166: 82,124,62
167: 41,82
168: 249,182,81,95
169: 118
170: 97,155,113,14
171: 231
172: 52,190,156,44,220,92
173: 210,16,238,110,39,65
174: 179
175: 
176: 107,42
177: 197,203,227
178: 
179: 182,174
180: 75,159,11,184,84,193
181: 250,227,124,62,66
182: 179,168
183: 87
184: 119,208,84,40,75,180
185: 206
186: 111
187: 217,77,49
188: 132,114,223
189: 108,112,232
190: 52,172
191: 142,136
192: 5,109,139
193: 80,180,11
194: 141,155,164,143
195: 56,40,75,109
196: 121,9,204
197: 154,177,203,227,214
198: 5,165,117,102,51
199: 260
200: 30,74,88,94
201: 136,122
202: 8,36,38,18,94
203: 197,154,177
204: 9,196
205: 239,214,96,39,73,234
206: 185
207: 240,26,246,97,113
208: 184,119,210,65,40,149
209: 265,251,217
210: 173,238,65,119,208
211: 64,68
212: 93,125,29,79
213: 90,163,230,46
214: 205,239,227,197,234
215: 90,258
216: 256
217: 187,251,209
218: 229,45
219: 146
220: 92,172
221: 105,241,55
222: 248
223: 130,188,106,132
224: 164,143
225: 252
226: 153,134
227: 181,66,197,177,214
228: 37
229: 31,45,218
230: 140,46,7,213
231: 171,244
232: 85,189
233: 60,102,3
234: 73,38,154,205,214,36
235: 21,48
236: 15
237: 139,5,165
238: 173,210,120,30,119
239: 205,1,214,96,66
240: 26,207,19,63
241: 93,55,221
242: 121,55
243: 
244: 58,231,264
245: 
246: 26,207,266
247: 25,44,161,43,92
248: 222
249: 115,168,28
250: 181,124,24
251: 217,209
252: 225
253: 
254: 131
255: 129
256: 216
257: 
258: 215
259: 3
260: 199
261: 
262: 64,8,132
263: 72,156,140,7
264: 58,244
265: 209
266: 246
267: 117,76
268: 78
269: 51
