0: 132,268
1: 326,81,231,13,309
2: 87,63,141
3: 236,235,126
4: 123,99
5: 86,207,65
6: 229,232
7: 337,106,310,36,88
8: 114,199,132
9: 212,204,300
10: 77,62,16
11: 241,15
12: 234,294,64,322,57
13: 203,1,81,64,214
14: 87,18,180,44
15: 278,11
16: 281,69,10
17: 171,231,77,304,174,62
18: 272,14,210,180
19: 44,173,56,280,208
20: 115,103,66
21: 190,34,329
22: 302
23: 104,112
24: 275
25: 222,72,247
26: 168,147,298
27: 251
28: 249,158
29: 93
30: 299,150,94,286,88
31: 218,324,308
32: 187,166,229
33: 299,150,253,52,323
34: 21
35: 334
36: 172,205,122,310,7
37: 340
38: 211,250,85,57
39: 74,110
40: 233,327,102
41: 232
42: 281,97
43: 92,296,98,247
44: 19,173,14,180
45: 108,189
46: 
47: 101
48: 193,76,59,235
49: 290,154,312,326,227
50: 61,331,244
51: 333,117,269,237
52: 323,33
53: 324,308
54: 338
55: 336
56: 65,83,19,208
57: 85,322,211,38,12
58: 
59: 92,48,236,235
60: 327,267,259,193
61: 50,217
62: 69,17,77,10
63: 119,91,272,2
64: 12,234,322,81,203,13
65: 56,83,5,207,89
66: 103,166,20
67: 74,238,262,201,172,239
68: 153
69: 127,62,96,16
70: 201,133,135,119,238,120
71: 76,161,316,285
72: 222,25
73: 262,234,203,201
74: 67,39,238,239,110
75: 327,267,243,102
76: 71,316,80,48,193
77: 17,231,62,309,10
78: 199,223,197,202,301
79: 105,93
80: 195,316,76,193
81: 326,1,322,312,64,13
82: 264,304,232,95
83: 65,56,89
84: 210,180,184,159,173,198
85: 322,312,57,154,38
86: 111,5,207,160,183
87: 2,14,160
88: 94,286,310,337,7,30
89: 164,149,207,65,83
90: 148
91: 135,119,63,176
92: 43,59,247
93: 279,79,29
94: 88,337,30,130
95: 290,232,82,227
96: 127,69
97: 141,176,281,42
98: 247,296,43
99: 4,123,168
100: 
101: 47
102: 139,243,40,327,75
103: 66,209,20
104: 341,23
105: 79,170
106: 200,7,239,276
107: 261
108: 45,189
109: 276,159,195
110: 272,120,74,39,210
111: 86,207,183,224,330
112: 256,275,23
113: 266,155,317
114: 191,8,134
115: 20
116: 146,284,250
117: 51,241,269
118: 128,142
119: 135,91,63,70,272,120
120: 110,272,70,119,238
121: 336
122: 268,310,36,205
123: 4,99
124: 181,252,167
125: 325
126: 235,3,259,267,278
127: 179,69,96
128: 226,177,219,142,118
129: 311
130: 161,297,94,337,200
131: 279,212,305,328
132: 0,8,268
133: 70,203,214,135
134: 114,191
135: 119,91,214,70,133
136: 144,142,314
137: 292
138: 256,178
139: 243,102
140: 253,163,213
141: 97,2,160
142: 144,219,128,118,136
143: 319,194,282
144: 219,142,146,314,136
145: 157
146: 116,144,219
147: 26
148: 90
149: 164,89,224
150: 299,33,30,253
152: 
153: 68
154: 271,49,85
155: 240,113
156: 188,303,315
157: 228,145,206
158: 168,28,249
159: 109,84,198
