0: 188,30
1: 290,41,171,227
2: 18,5,10,87
3: 305,34
4: 
5: 2,18,347,119
6: 312,273,49
7: 276,122,71
8: 
9: 332,269
10: 309,344,87,281,97,2
11: 254,117,346
12: 197,301,314,263
13: 231,62
14: 208,119,347,164,83
15: 280,139,267,259,278
16: 82,127,231,179
17: 234,81
18: 2,5,159,87,119
19: 51,333,358
20: 115,292,244
21: 52,59,193
22: 349
23: 104,275
24: 341
25: 72
26: 217
27: 103,137
28: 217,298,123
29: 204
30: 0,188,88,94
31: 45
32: 95,304,174
33: 
34: 3,277,196
35: 229,77,166,227
36: 132,310,130
37: 143
38: 167,124
39: 74,238,120,84
40: 184,272,84
41: 154,77,1,232,227
42: 155,183
43: 337,253,156,373
44: 343,173,208
45: 31
46: 72,48,190
47: 101,236
48: 72,46,190
49: 154,324,312,6
50: 348
51: 19,295,358
52: 21,296
53: 189,256,362
54: 
55: 
56: 192,83
57: 252
58: 66
59: 193,316,21
60: 236,126
61: 168
62: 360,231,13
63: 200,201,203,133,110,238
64: 73,70,294,81,202
65: 180,159,119
66: 58
67: 172,262,70,200,201
68: 152,78,191
69: 183,266,367,82,127
70: 64,73,203,67,201
71: 195,7,276,122
72: 25,46,48
73: 64,70,203,81
74: 39,238,200,342
75: 346,237,241
76: 297,220,378
77: 229,35,181,154,41
78: 138,191,146,68,144,223
79: 332
80: 109,323,195,235
81: 17,294,64,73
82: 281,16,127,69,367,344
83: 164,208,14,56
84: 39,120,180,40
85: 252,112,177
86: 164,347,160,210,345
87: 10,309,214,91,2,18
88: 30,94,122
89: 141,176,135,257
90: 148,222
91: 120,214,110,87
92: 296,163,285,106
93: 293,105
94: 163,30,88,285
95: 32,304,166
96: 313
97: 176,367,10,344
98: 190,247
99: 298,123
100: 118,376,341
101: 220,236,47
102: 198,343,173,259,233
103: 137,27
104: 23,275
105: 93
106: 337,299,253,92
107: 283,319
108: 363,338
109: 80,239,195
110: 214,133,63,238,91,120
111: 210,257,207,345,291
112: 85
113: 141,183,176
114: 284,211,364
115: 20,137,292
116: 202,284,250,322
117: 11,254,346,300,328
118: 100,341
119: 14,18,5,159,65
120: 91,180,110,39,238,84
121: 
122: 285,88,7,71
123: 298,99,28,168
124: 312,352,38
125: 369
126: 60
127: 82,16,69
128: 152,226,136
129: 340
130: 276,239,36
131: 355,293
132: 36,342,310,205,356,314
133: 214,375,110,63
134: 199,302
135: 176,89,160
136: 361,152,128
137: 103,27,115
138: 78,191,146,364
139: 280,243,15,333,237
140: 268,215,302
141: 89,113,176
142: 211
143: 37
144: 199,223,78
145: 194,224,306
146: 78,138,364,223
147: 380,240
148: 373,222,90
149: 317,206,270
150: 356,263
152: 68,226,128,136,191
153: 
154: 181,49,41,77,232
155: 42,320
156: 303,43
157: 
158: 283
159: 18,180,65,119
160: 347,135,210,86
161: 365,316,323
162: 175,230
163: 94,285,253,92
164: 86,83,347,14
165: 295,245
166: 35,95
167: 38,326,271
168: 61,123,266
169: 315
170: 357,307,366,358,245
171: 227,1
172: 301,67,262,322,197
173: 44,343,102,280
174: 179,32,304,264
175: 162,371
176: 97,135,89,141,113
177: 85
178: 
179: 174,231,264,16
180: 120,159,65,84
181: 154,359,324,251,229,77
182: 306
183: 266,69,42,113
184: 40,239,272,327
185: 
186: 245,366
187: 331,334
188: 0,30,268,286
189: 53,338
190: 98,46,48
191: 78,138,152,68
192: 56,243
193: 59,21,329
194: 224,145,306,320,330
195: 71,323,276,80,109
196: 287,34,277
197: 12,322,301,172
198: 102,272,327,343
199: 144,134
200: 201,63,67,262,74,238
201: 200,63,70,203,67
202: 116,250,294,64
203: 73,70,201,63
204: 328,29
205: 301,262,314,132,342
206: 282,317,149
207: 257,111,330,224
208: 14,83,44,343
209: 
210: 257,111,160,86,345
211: 142,114
212: 307,379,242
213: 215,303
214: 375,133,110,309,87,91
215: 140,213
216: 225
217: 28,246,26
218: 350
219: 
220: 76,378,101
221: 279
222: 337,299,148,373,90
223: 144,78,146
224: 194,145,330,207
225: 216
226: 152,128
227: 171,41,35,1
228: 288
229: 35,77,251,181
230: 162
231: 360,264,62,179,13,16
232: 290,154,41,326
233: 259,102,297
234: 17,271,294
235: 297,80,365
236: 60,101,47
237: 336,139,333,75
238: 39,74,200,63,110,120
239: 130,276,184,109
240: 147
241: 305,346,75
242: 212,307
243: 280,139,192
244: 20
245: 165,186,366,170
246: 217
247: 98
248: 
249: 380
250: 271,294,284,202,116
251: 359,181,229
252: 85,57
253: 337,106,43,163
254: 11,117,328
255: 274
256: 53,362
257: 210,111,207,89
258: 
259: 267,233,102,280,15
260: 321,376
261: 319
262: 172,67,205,200,342
263: 356,314,150,12
264: 360,231,304,174,179
265: 339
266: 183,69,168
267: 259,15,278,378
268: 140,286,302,188
269: 377,9
270: 317,291,149
271: 250,294,167,234
272: 184,40,198
273: 362,324,6
274: 255
275: 23,104
276: 130,239,7,71,195
277: 34,287,196
278: 378,267,15,336
279: 221
280: 139,243,15,173,259
281: 82,10,309,344
282: 206,317
283: 158,107,319
284: 114,250,116
285: 122,163,94,92
286: 268,188
287: 196,277
288: 228
289: 
290: 1,232,326
291: 345,111,270
292: 20,115
293: 131,93
294: 271,250,234,81,202,64
295: 165,318,51
296: 92,52
297: 76,235,233
298: 99,123,28
299: 337,106,222
300: 346,357,117
301: 172,205,12,197,314
302: 134,140,268
303: 156,213
304: 32,95,264,174
305: 3,241
306: 194,145,182,320
307: 212,379,366,170,242
308: 350
309: 10,87,281,214,375
310: 36,132,356
311: 
312: 124,6,49
313: 96
314: 356,263,12,301,205,132
315: 169,372
316: 161,365,59
317: 282,206,270,149
318: 295
319: 261,283,107
320: 155,194,306
321: 260
322: 116,197,172
323: 195,80,161,365
324: 359,273,181,49
325: 
326: 167,290,232
327: 184,198
328: 204,379,254,117
329: 193
330: 194,224,207
331: 187
332: 9,79
333: 19,139,237
334: 187
335: 
336: 237,278
337: 299,106,253,222,43,373
338: 108,189
339: 370,265,354
340: 129
341: 118,24,100
342: 132,205,262,74
343: 44,173,208,198,102
344: 10,281,82,367,97
345: 291,210,111,86
346: 300,75,241,11,117
347: 160,5,14,164,86
348: 50
349: 22
350: 218,308
351: 
352: 124
353: 
354: 339
355: 131,374
356: 314,150,263,132,310
357: 379,170,300
358: 19,51,170
359: 324,251,181
360: 231,264,62
361: 136
362: 273,256,53
363: 108
364: 114,138,146
365: 161,316,323,235
366: 307,170,245,186
367: 69,82,344,97
368: 
369: 125
370: 339
371: 175
372: 315
373: 148,337,222,43
374: 355
375: 214,133,309
376: 100,260
377: 269
378: 278,76,267,220
379: 357,212,307,328
380: 147,249
