0: 153,414
1: 611,388,434,632,240
2: 458,208,119,11,571
3: 333,481,243,608
4: 158,143,443
5: 360,698,159
6: 593,563,438
7: 407,134,605
8: 130,417,172,110
9: 543,149,610
10: 324,216
11: 406,571,14,208,2,131
12: 600,445,260
13: 439,97,698,73,159
14: 11,406,317,254
15: 444
16: 437,35,565
17: 545,252,262,91,447
18: 477,39,180,231,207
19: 431,665,428,241,192
20: 
21: 160,297,83
22: 175,140,529,647,584
23: 538,658
24: 478,436,537,114,64
25: 
26: 591,582,699,137
27: 601
28: 645
29: 413
30: 599,649,342
31: 448,124
32: 661,683,663,256
33: 258,468,268
34: 401,510,247
35: 384,16,95,314,565
36: 694,78,390,199,512
37: 42,325
38: 612,617,562,532
39: 18,477,180,309
40: 415,299,462
41: 560
42: 418,637,37
43: 424,373
44: 238,248
45: 181,54,359
46: 498
47: 193,236,394
48: 378,383,267,467
49: 419,457,409,455
50: 549
51: 535
52: 184,205,514,126,316,198
53: 562
54: 555,45
55: 241,669,502,570
56: 616
57: 128
58: 589,639,527
59: 345,180,309,408,205,485
60: 329,669,139
61: 519,611,685,657
62: 690,701,294
63: 120,490,131,406,332
64: 114,436,24,482
65: 80,198,487,353
66: 147,409,324,620
67: 337,223,323,285
68: 211,590,361,600,100
69: 591,582,399,283,145
70: 263,132,252,72,414
71: 397,365,587,233,122
72: 514,414,70,84
73: 360,698,13,97,194
74: 90,462
75: 463,543,431,610,668
76: 336,604,277,428,665,668
77: 489,348,225
78: 694,36,276,512
79: 586
80: 316,122,198,487,65
81: 275,166,301,446,544,200
82: 593,563,666
83: 530,21
84: 447,126,640,252,72,514
85: 128,478,641
86: 429,155,319
87: 379,454,206,530,300
88: 396
89: 185,307,270,444
90: 74,550,462
91: 262,290,387,17,447,375,164
92: 423,420,276,534,302
93: 111,497
94: 460,191,453,104
95: 546,384,35
96: 
97: 13,395,73
98: 602,669,327
99: 692,638,598,404
100: 472,68,590,219
101: 501,646
102: 643,125
103: 552
104: 342,94,460
105: 513,307
106: 588,138
107: 636
108: 526,351,326
109: 148
110: 223,8
111: 93,497
112: 524,560
113: 519,483,601,123
114: 64,612,24,482
115: 137,579,699
116: 229,591,298
117: 149,539,490,393
118: 422,371
119: 2,671,571
120: 63,332,212
121: 379,454,133,595,539,671
122: 316,233,80,397,71,487
123: 519,594,113
124: 680,503,31,432
125: 237,576,102
126: 84,640,514,205,52
127: 621
128: 85,689,57
129: 535,306,245
130: 8,310,153,172
131: 490,11,406,571,63
132: 263,70,200,301,203
133: 207,595,121,454
134: 407,7
135: 621,399,381,168,582
136: 326,700,171,294,622,440
137: 579,115,699,26
138: 518,106
139: 494,329,60
140: 452,647,547,22
141: 283,442,298,179,347
142: 526,351,661,690
143: 549,443,4
144: 188,472,162
145: 283,442,69,569,395
146: 504
147: 66,324,216
148: 109
149: 117,393,543,9
150: 664,453,474,662
152: 178,226
153: 392,577,310,130,0
154: 
155: 418,86,224,319
156: 
157: 427,272,281
158: 4,585
159: 5,698,13,439,325
160: 296,353,21
161: 
162: 144,188,660
163: 373
164: 375,259,91,447,640
165: 194,360,477,281
166: 275,301,81,625
167: 310,697
168: 135
169: 615
170: 403,210,330
171: 136,700,234,440,322
172: 8,130,410,587
173: 616,358,196,412
174: 202,257,176,203
175: 22,529
176: 314,625,202,174
177: 
178: 152,482
179: 262,290,298,400,141,347
180: 59,309,18,39,485,231
181: 45,352,532
182: 395,439,569
183: 685,240
184: 408,205,52,198,296,353
185: 307,89,358,444
186: 228,328
187: 331,561,484,682
188: 144,542,162,660
189: 596,416
190: 
191: 453,94,417
192: 241,327,19
193: 47,236,498
194: 165,320,318,73
195: 315,215,468,627,239
196: 358,616,173
197: 536,271,250,474,284
198: 316,80,184,52,65,353
199: 694,36
200: 263,132,301,81,544,577
201: 344,523,214,480,384
202: 257,174,176,229
203: 545,301,257,174,132
204: 433
205: 408,184,52,126,59,345
206: 379,87,300,393,463
207: 133,18,427,280,595
208: 458,2,295,11,317
209: 557,597
210: 469,170
211: 68,590,361
212: 332,120,343
213: 315,230,222
214: 480,564,523,201
215: 195,468,568
216: 324,10,147
217: 633,695,626,683
218: 686,592,411
219: 450,590,100
220: 386,394,305,421
221: 278,287
222: 491,213
223: 323,110,285,67
224: 319,155,644,266
225: 348,77,673
226: 352,554,617,152
227: 380,434
228: 186
229: 116,565,314,202
230: 213
231: 485,180,18
232: 655,304
233: 316,122,514,71
234: 488,700,171
235: 415,299
236: 47,193
237: 125,576
238: 691,449,44
239: 303,315,195,627,491
240: 183,685,632,611,1
241: 55,428,192,19,502
242: 654,313,255
243: 377,481,3
244: 551
245: 129
246: 620,308,324
247: 430,517,34,510
248: 653,44
249: 557
250: 536,197,460
251: 432,455,679,419
252: 545,17,70,447,84
253: 618
254: 279,14
255: 317,313,242
256: 663,32
257: 202,174,400,545,203,262
258: 468,33,568,268
259: 375,164,640,345,309
260: 321,12
261: 369
262: 91,290,179,257,400,545,17
263: 70,132,200,577,414
264: 580,523,312,540
265: 484,682
266: 469,644,224
267: 383,467,48
268: 525,258,33
269: 
270: 307,89
271: 536,197,364
272: 157,619,583
273: 659
274: 630,636
275: 166,81,488,609,625,446
276: 78,534,423,92
277: 336,604,76
278: 221,511
279: 254,693,654,696
280: 595,427,207
281: 477,165,157,427
282: 619,471,521,458,293
283: 141,442,145,69
284: 474,362,364,473,197
285: 423,223,67,337
286: 349,588
287: 221
288: 506
289: 552,675
290: 262,91,387,179,347
291: 295,293,471,330
292: 484,531
293: 291,295,282,471,458
294: 62,701,622,326,136
295: 291,293,458,208,317
296: 160,353,408,184,297
297: 485,408,296,21
298: 400,116,141,179
299: 462,415,40,235
300: 530,206,87,431,463
301: 166,81,132,200,203
302: 92,420
303: 239,491,396
304: 232,564,391
305: 386,220,430,368
306: 651,385,313,129
307: 185,89,270,105
308: 620,246
309: 59,345,180,259,39
310: 167,392,153,130
311: 509
312: 661,683,499,580,264
313: 651,306,255,242
314: 176,35,565,229
315: 195,213,239,491
316: 233,122,80,198,514,52
317: 255,208,295,14
318: 347,387,194,320
319: 224,155,86
320: 194,387,318,375
321: 445,260
322: 440,697,171,356
323: 223,410,365,67,459
324: 216,10,66,147,246
325: 37,159
326: 136,700,701,294,108
327: 98,398,192
328: 186
329: 517,60,139
330: 471,170,403,291
331: 187,339,354
332: 212,63,120
333: 3,613,481,608
334: 457,409,489,634
335: 
336: 76,277,428,502
337: 67,550,285,423,420,676
338: 628,507,524
339: 331
340: 585
341: 562
342: 390,104,30
343: 681,212,366
344: 540,201,546,523,384
345: 59,309,640,259,205
346: 
347: 318,141,442,290,179
348: 666,77,225
349: 451,286
350: 670,666
351: 142,526,108,690,701
352: 226,532,554,181,363
353: 160,296,198,184,65
354: 331
355: 
356: 446,322,697,544
357: 610,668,604,575
358: 185,196,173
359: 516,45
360: 5,698,73,165
361: 528,68,211,600
362: 474,284,662,473,440
363: 352,554
364: 271,284
365: 397,71,587,410,323,459
366: 343,511
367: 
368: 441,386,305,467
369: 261
370: 673,391
371: 118,422
372: 373,515,684
373: 372,163,43
374: 456,461
375: 259,164,91,387,320
376: 
377: 481,243,401
378: 48,383,435
379: 121,454,206,87,539
380: 227
381: 579,582,135
382: 531,475,470
383: 267,378,48,435
384: 35,480,344,201,95
385: 651,306,403,466
386: 394,220,305,368
387: 91,290,318,375,320
388: 611,1,434,657
389: 
390: 342,36
391: 304,673,370
392: 544,577,153,310
393: 463,543,206,149,117
394: 386,220,421,47
395: 182,97,442,145,569
396: 303,88
397: 71,365,122,459,487
398: 327
399: 135,621,69,582
400: 298,257,262,179
401: 34,510,377,481
402: 569
403: 170,330,651,385
404: 601,692,99
405: 
406: 11,571,14,131,63
407: 134,605,7
408: 184,205,59,296,485,297
409: 457,49,334,66,634
410: 323,172,365,587
411: 670,218,592
412: 173
413: 505,643,29
414: 72,263,70,0
415: 487,40,299,235
416: 189,596
417: 191,8
418: 42,637,155
419: 457,49,251,455
420: 423,92,337,302,676
421: 691,394,220
422: 118,371
423: 285,92,420,276,337
424: 43
425: 597
426: 435
427: 157,281,207,280
428: 241,665,19,502,336,76
429: 86
430: 247,517,305
431: 665,19,300,463,75
432: 251,686,124
433: 204,558,497
434: 1,388,227
435: 426,378,383
436: 478,24,64,641
437: 16,480
438: 6,633
439: 13,182,159
440: 322,136,171,362
441: 368,467
442: 283,141,145,347,395
443: 143,4
444: 15,185,89
445: 600,321,12,472
446: 356,488,275,81
447: 84,640,17,252,91,164
448: 31,567
449: 238
450: 219
451: 349,553
452: 140,529,547
453: 664,191,150,94
454: 379,121,87,133
455: 679,251,419,49
456: 374
457: 419,49,409,334
458: 208,2,282,295,293
459: 487,323,397,365
460: 94,250,104
461: 374,614,558
462: 299,40,90,74
463: 393,75,543,300,206,431
464: 574,522
465: 538
466: 385,535
467: 267,368,441,48
468: 258,33,568,195,215,627
469: 266,210
470: 382,475
471: 330,688,521,282,291,293
472: 100,445,144
473: 622,362,284
474: 362,284,662,197,150
475: 382,531,470,675
476: 615
477: 18,281,39,165
478: 436,24,85,641
479: 
480: 214,201,384,437
481: 377,243,401,3,333
482: 178,114,64
483: 492,657,113,601
484: 292,682,187,265
485: 231,297,408,59,180
486: 
487: 459,415,397,122,80,65
488: 234,609,446,275
489: 77,634,334
490: 539,131,117,63
491: 222,315,239,303
492: 483,551
493: 642
494: 139
495: 528,547
496: 652
497: 111,93,433
498: 46,193
499: 655,695,312,683,580
500: 648,677
501: 101,623
502: 570,55,428,241,336
503: 520,680,124
504: 146
505: 643,413
506: 629,288
507: 628,338,677
508: 
509: 614,311
510: 34,401,247
511: 278,366,681,678
512: 78,36
513: 105
514: 72,126,84,316,233,52
515: 372
516: 359,626
517: 329,570,430,247
518: 572,138
519: 594,113,61,123
520: 503
521: 471,688,282,583
522: 681,464
523: 580,564,264,214,344,201
524: 112,338
525: 268
526: 142,108,351,540
527: 58,589
528: 495,647,361
529: 452,175,22
530: 83,300,87
531: 382,475,292
532: 352,181,38,617
533: 
534: 566,276,92
535: 51,129,466
536: 271,197,250
537: 612,24
538: 23,465
539: 490,671,379,121,117
540: 344,264,526
541: 629,548
542: 188,599,660,572
543: 393,463,75,149,610,9
544: 392,577,356,81,200
545: 17,252,203,257,262
546: 344,609,95
547: 495,452,140
548: 607,541
549: 143,50
550: 337,90,676
551: 244,492
552: 289,103
553: 451
554: 226,352,363
555: 54
556: 618
557: 249,209,597
558: 614,461,433
559: 
560: 41,112,628
561: 187
562: 53,341,38
563: 593,82,6
564: 580,523,304,214
565: 229,16,35,314
566: 534
567: 592,448
568: 258,468,215
569: 402,145,182,395
570: 502,55,517
571: 11,406,119,2,131
572: 660,588,542,518
573: 596
574: 464,576
575: 357
576: 125,237,574
577: 544,392,153,263,200
578: 
579: 137,381,115
580: 564,523,264,499,312
581: 
582: 26,591,69,381,135,399
583: 272,521
584: 647,22
585: 158,340
586: 79
587: 71,365,172,410
588: 660,572,286,106
589: 58,639,527
590: 68,211,100,219
591: 26,69,582,116
592: 567,218,411
593: 82,563,6
594: 519,674,123
595: 280,207,133,121,671
596: 189,416,573
597: 425,557,209
598: 638,99
599: 649,542,30
600: 12,445,361,68
601: 27,483,113,404
602: 98
603: 606
604: 76,277,357,668
605: 407,7
606: 603
607: 548
608: 3,333,613
609: 625,546,488,275
610: 357,668,75,543,9
611: 1,388,685,240,657,61
612: 38,617,537,114
613: 333,608
614: 509,461,558
615: 476,169
616: 173,196,56
617: 612,38,226,532
618: 253,556
619: 282,272
620: 246,308,66,634
621: 135,399,127
622: 473,294,136
623: 501
624: 672,702
625: 609,176,275,166
626: 516,217
