0: 132,71
1: 149,141,87
2: 99,115,145,133,42
3: 180,117,75
4: 63,176,123,158,69
5: 75,43
6: 
7: 132,52,106,172
8: 56,120,38
9: 161,55,121,93,15
10: 166,187,73,173
11: 126,21,76
12: 189,82
13: 40,75
14: 17,26
15: 159,93,9
16: 24,66,154,112,74
17: 39,14
18: 150
19: 42,145,63,113,149
20: 166,32
21: 76,11
22: 153,78
23: 73,112,41
24: 16,150,66,74,120
25: 92,71,132,52
26: 117,14
27: 138,62,96,36
28: 58
29: 125,37
30: 38,184,88
31: 96,50,187,173
32: 20
33: 
34: 59,60,102,161,55
35: 54,53,189,85
36: 27,96
37: 125,29,101
38: 8,56,30,94,184
39: 65,17
40: 13,192
41: 74,112,23
42: 133,19,2,145,174
43: 84,5
44: 92,71,80,156
45: 187
46: 114,142,98,140
47: 
48: 80
49: 95,119,181
50: 31,137
51: 93,165,159
52: 7,132,25,190
53: 35,85,108
54: 35,189
55: 161,9,102,34
56: 8,38,94
57: 77
58: 28,127,103
59: 34,60,76
60: 59,34,102
61: 179
62: 27,138,124
63: 145,4,176,19,113
64: 167,104
65: 39,69,176
66: 24,16,150,154
67: 171,160,97
68: 98,148
69: 181,4,176,65
70: 116,104
71: 44,92,25,80,132,0
72: 118,106
73: 23,173,10,110
74: 41,112,24,16,120
75: 5,13,3
76: 21,59,11
77: 57
78: 116,22
79: 101,170,89
80: 88,48,44,71
81: 103,107
82: 137,12,85
83: 109,170,139
84: 43
85: 53,35,82,137
86: 119
87: 164,141,1,129
88: 80,30
89: 79
90: 130,122,114,162
91: 
92: 44,71,25
93: 165,51,15,159,9
94: 184,56,38
95: 110,166,49
96: 31,27,36,173
97: 160,192,67
98: 68,114,46,140
99: 168,2,115,133
100: 128,167,178
101: 79,37
102: 34,60,55
103: 81,58
104: 64,167,70
105: 125,139
106: 118,172,7,72
107: 115,81
108: 124,53
109: 83,170
110: 95,73,119
111: 185,155
112: 154,23,16,41,74
113: 63,176,19,149
114: 142,46,90,98
115: 107,158,99,2,145
116: 78,70
117: 26,3
118: 106,148,172,72
119: 171,86,110,49,181
120: 8,24,74
121: 161,9
122: 130,90,163
123: 158,4
124: 108,62
125: 29,37,139,105
126: 11
127: 182,58
128: 100,167
129: 87
130: 122,90
131: 
132: 7,52,0,71,25
133: 42,99,2,174
134: 
135: 
136: 162
137: 82,85,50
138: 27,62
139: 125,83,105
140: 46,98,188
141: 149,1,183,87
142: 114,46,153
143: 186,147,164
144: 191
145: 63,115,158,2,19,42
146: 
147: 186,143,164
148: 118,172,68,188
149: 141,1,19,113
150: 24,66,18
152: 
153: 22,142,162
154: 112,16,66
155: 111,185
156: 44
157: 
158: 115,123,145,4
159: 15,93,51
160: 97,67
161: 55,9,121,34
162: 136,153,90
163: 122
164: 87,143,147
165: 93,51
166: 20,10,95
167: 64,178,104,100,128
168: 99
169: 
170: 79,109,83
171: 67,119,181
172: 118,106,148,188,7
173: 73,96,31,187,10
174: 133,42,183
175: 191
176: 4,63,69,65,113
177: 
178: 167,100
179: 57,61
180: 3
181: 69,49,171,119
182: 127
183: 174,141
184: 94,38,30
185: 111,186,155
186: 143,147,185
187: 31,45,10,173
188: 140,148,172
189: 12,54,35
190: 52
191: 144,175
192: 97,40
