0: 188
1: 13,64,81,234
2: 42,176,141,160
3: 59,235,267,259
4: 246,123
5: 160,14,83
6: 41,181,229,167
7: 36,239,342,122,74,106
8: 263
9: 242
10: 309,62,171,69,135
11: 75,243,117,269
12: 322,85,211
13: 1,64,214,231,81,309,203
14: 44,180,65,5,83
15: 278,126,75,101
16: 69,344,97,176
17: 264,77,304,227
18: 160,210,87
19: 280,173,192,44,65,208
20: 244,103,209,115
21: 
22: 302
23: 177,219,104,146,24
24: 146,112,104,275,178,23
25: 247,72,190
26: 50,96
27: 334,35
28: 147
29: 93
30: 286,310,94,88,150
31: 216,35,324
32: 166,217
33: 43,299,323
34: 236,329
35: 216,31,27
36: 7,342,262,301,172,74
37: 
38: 154,57,85
39: 276,159,239,74,110,200
40: 233,343,198
41: 6,181,229,49,95,232
42: 2,176,97,141
43: 33
44: 14,180,65,84,19,173
45: 108
46: 
47: 101,277
48: 92,193,59,235
49: 95,41,181,312
50: 26
51: 333,243,117
52: 
53: 108
54: 338
55: 
56: 83,65,208,295
57: 322,116,38,85
58: 209
59: 3,235,48,236
60: 267,80,327
61: 174,96
62: 10,344,69
63: 135,91,87
64: 1,13,214,234,203,73
65: 14,44,56,83,19,208
66: 244,103
67: 70,201,262,74,238
68: 153,260
69: 16,344,10,62
70: 201,67,91,133,238,120
71: 323,161,296,316
72: 247,25
73: 201,203,234,64,262,202
74: 238,67,7,36,239,39
75: 11,139,243,278,15
76: 193,316
77: 171,264,17
78: 301,202,172,294,199,197,223
79: 131,105,328
80: 60,267,193,235
81: 1,13,231,326
82: 304,232,217,264
83: 56,5,14,65
84: 184,343,210,44,180
85: 154,38,322,57,12
86: 194,183,207,330
87: 119,63,91,18
88: 337,106,30,94
89: 207
90: 
91: 63,133,70,119,120,87
92: 48,98
93: 29,279
94: 30,88,285,150
95: 49,41,304,232
96: 298,61,26,168
97: 281,155,16,42,176
98: 92
99: 246,158,123
100: 
101: 47,277,15,336
102: 139,233
103: 20,244,66
104: 275,23,24
105: 293,79,131
106: 337,200,88,122,7,239
107: 261
108: 45,53
109: 276,159,184,198,195
110: 238,272,120,39,159
111: 224,330,149
112: 138,24,178,256,284
113: 155,240
114: 134
115: 20,244
116: 57,250
117: 269,212,333,51,11
118: 226
119: 272,120,87,91
120: 272,119,70,91,238,110
121: 287,277
122: 205,268,7,342,106
123: 246,99,4
124: 167,271
125: 
126: 278,15,259
127: 179,344,298,281
128: 191
129: 255
130: 161,337,285
131: 79,105
132: 205,268,199,223
133: 135,91,214,70,201,203
134: 114
135: 63,133,214,309,10
136: 191,152
137: 292
138: 146,112,142
139: 243,102,278,75
140: 213
141: 42,2,160
142: 219,146,138
143: 291,145
144: 250,152,314,211
145: 143,224,228
146: 138,24,23,219,142
147: 158,28
148: 
149: 111,164
150: 299,285,253,286,30,94
152: 191,136,144,314
153: 68,226,260
154: 312,38,85
155: 281,97,240,113
156: 303
157: 274,228,270
158: 147,99
159: 39,109,276,110,272,184
160: 18,5,2,141
161: 130,285,71,316
162: 215,230,258
163: 188,213
164: 149
165: 170,237,186,318,293
166: 32
167: 271,124,6,181
168: 96
169: 315
170: 165,307,186
171: 77,227,231,309,10
172: 262,301,202,78,36
173: 280,19,343,44,233
174: 179,217,61,264
175: 
176: 42,2,16,97
177: 23,219
178: 256,275,112,24
179: 127,344,174
180: 14,44,210,84
181: 6,41,167,312,49
182: 
183: 86,194,320,207
184: 84,198,109,159
185: 
186: 237,307,170,165
187: 229
188: 0,163
189: 
190: 220,25,329
191: 152,136,128
192: 280,19,245,208
193: 76,80,48,235
194: 86,183,320,282,330
195: 109,198
196: 336,241
197: 199,223,294,78
198: 184,343,109,195,40
199: 197,223,78,132
200: 337,106,239,39,276,297
201: 70,67,203,73,262,133
202: 262,172,78,294,234,73
203: 201,73,13,64,214,133
204: 
205: 122,132,268,223,301,342
206: 
207: 86,183,89
208: 245,295,65,56,19,192
209: 292,58,20
210: 272,18,84,180
211: 322,144,12
212: 117,300,305
213: 140,163
214: 13,64,309,203,135,133
215: 162,258
216: 35,31
217: 32,82,174
218: 251
219: 23,177,146,142
220: 190,329
221: 279
222: 
223: 199,197,301,78,205,132
224: 330,145,111
225: 273
226: 118,153
227: 326,290,171,17
228: 274,157,145
229: 6,41,187
230: 162,321
231: 13,81,171,309
232: 82,304,41,95
233: 40,280,173,102
234: 294,1,64,202,73
235: 3,59,193,267,80,48
236: 34,59
237: 186,165,318,300
238: 74,110,70,67,120
239: 7,74,200,106,39
240: 266,155,113
241: 196,336
242: 9,269,305
243: 139,51,11,75
244: 20,103,66,115
245: 208,295,192
246: 99,4,123
247: 25,72
248: 
249: 
250: 144,116
251: 218
252: 256,284
253: 299,150,286
254: 
255: 129,311
256: 178,252,112,284
257: 
258: 315,162,215
259: 126,267,3
260: 68,153
261: 107
