0: 188
1: 290,166
2: 317,97,257,347,207
3: 75
4: 
5: 399,210
6: 352,232,154,294
7: 30,36,285
8: 417,78,199
9: 413
10: 127,174,82,367,69
11: 355,413,186,401
12: 150,263,223,191,417
13: 73,214,231,201,203
14: 84,208,343,65
15: 280,393,267,237,336,243
16: 32,26,264,82
17: 116,387,262,70,201,203
18: 159,119,180,63,160
19: 51,366
20: 137
21: 329,247
22: 
23: 219,142
24: 341
25: 46,394
26: 95,61,16,32
27: 227,308
28: 61,217,123,168,174
29: 221,332
30: 199,7
31: 108,256,350,362
32: 16,35,95,26,264
33: 
34: 398,47
35: 290,95,304,264,32
36: 130,7,285
37: 261,143,274
38: 326,53
39: 272,198,120,184,408
40: 80,238,410,365,397,415
41: 308,324,273,251,77
42: 224,113
43: 92,222,94
44: 220,102,336,377,241,101
45: 124,256
46: 25
47: 386,34,398
48: 394,247
49: 154,171,294
50: 58,147
51: 245,19,295,111
52: 90,126,60,383
53: 38
54: 177,219
55: 196,305,405,241
56: 83
57: 250,112
58: 334,50
59: 126,316
60: 353,52,126
61: 28,217,26,168,174,82
62: 64,167,290,81,304
63: 180,214,87,18
64: 271,62,167,81,387
65: 343,14,208,192,259
66: 380,147
67: 91,110,262,200,172,314
68: 144,361,78
69: 266,127,10,367
70: 360,201,81,17,387
71: 90
72: 299
73: 13,214,91,203,120
74: 272,198,314,110
75: 3,287
76: 235,121,220,139,101
77: 166,251,324,41,154,171
78: 8,417,361,146,68
79: 
80: 239,238,40,323,415
81: 304,179,64,62,387,70
82: 174,10,61,16
83: 164,208,192,56
84: 14,343,297
85: 
86: 270,255
87: 133,63,345
88: 122,109,285,276
89: 404,330,395
90: 52,71,383
91: 67,110,203,262,73
92: 43,222
93: 412
94: 188,43
95: 384,26,35,32
96: 240,246
97: 317,135,2,133,309
98: 299
99: 123,168,127,183
100: 
101: 241,76,220,44
102: 220,44,139,278,336
103: 354,137
104: 136
105: 185,374,369
106: 396,148
107: 404,320,145,224,391
108: 31,338,363
109: 122,88,239,296,276
110: 67,91,200,314,272,74
111: 307,157,245,51
112: 284,57
113: 283,42
114: 312,250,197,414
115: 244,209,348
116: 17,387,262,202,271,252
117: 204,212,358,254
118: 260
119: 159,18,164,160,318
120: 180,184,73,214,39
121: 76,368,236,378
122: 109,285,88,130,239,342
123: 298,28,168,99
124: 45
125: 131
126: 52,316,59,60
127: 168,174,10,99,69
128: 211,361,321,226
129: 340
130: 36,122,285,342
131: 125,186,355
132: 356,200,314,150
133: 87,309,97,345
134: 
135: 317,97,344,176,309
136: 178,104
137: 20,103
138: 144,310,390,302
139: 220,102,278,235,76
140: 258,213,315
141: 402,194,257,155,317
142: 23,376
143: 261,319,182,37
144: 138,68,310,226,390
145: 283,224,107
146: 364,417,78
147: 382,50,66
148: 373,396,106
149: 291,403,157,206
150: 263,12,223,356,132
152: 
153: 302
154: 49,171,324,6,77,294
155: 266,176,317,402,141
156: 163,268,253
157: 149,291,403,111,307
158: 320
159: 18,345,119,347
160: 164,18,119,400
161: 222
162: 
163: 156
164: 83,208,160,119,318
165: 206,403
166: 251,77,171,1
167: 64,62
168: 127,174,28,61,123,99
169: 
170: 300,366,245
171: 49,154,166,77
172: 200,301,262,202,67
173: 192,259,280,393,333
174: 168,127,82,10,28,61
175: 258
176: 367,344,155,266,317,135
177: 54
178: 136,284
179: 81,304,264,360
180: 120,184,63,18
181: 324,273
182: 319,143
183: 298,99
184: 180,120,39,408
185: 105
186: 254,131,11,355
187: 227,334,229
188: 0,94
189: 351
190: 383,193,368,236
191: 364,205,197,263,12
192: 259,173,83,208,65
193: 190,299
194: 402,141,257,399
195: 323,296,316
196: 305,55,377,241
197: 191,205,114,322,414
198: 39,272,74,408,410,365
199: 30,8
200: 356,172,132,314,301,67,110
201: 70,360,375,17,13,231
202: 116,262,301,322,252,172
203: 91,17,262,73,13
204: 293,117
205: 191,197,301,322,263,356
206: 165,385,149,403
207: 347,2,257
208: 164,83,14,65,192
209: 115,292,348
210: 5
211: 128,361
212: 117,245,307
213: 140,315,215,286
214: 73,13,231,120,63
215: 213,315
216: 370
217: 28,61,384
218: 
219: 23,54
220: 44,102,139,235,76,101
221: 29,332
222: 92,43,276,161
223: 150,12
224: 42,391,283,145,107
225: 
226: 144,321,128,335
227: 27,187
228: 306,274,288
229: 187
230: 302,407
231: 13,214,201,375,281
232: 6,352,234,294
233: 343,297
234: 232,294
235: 76,353,220,139
236: 329,190,368,121,378
237: 280,15,379,243
238: 80,239,40,342,410
239: 80,238,342,122,109
240: 96,246,298
241: 101,44,377,196,55
242: 293,307
243: 336,15,237
244: 115
245: 51,111,307,170,212
246: 240,96,388
247: 21,48
248: 
249: 380
250: 57,312,114
251: 166,77,41,308
252: 322,414,271,116,202
253: 373,156
254: 186,117,328
255: 295,86,291
256: 31,338,362,45
