0: 92,132
1: 113,19,149,147
2: 158,168
3: 40,195,180,43,97,75
4: 176,17,69,63
5: 84,165,180,43
6: 12,189
7: 188,172,72,106
8: 160,16,24,120
9: 93
10: 137,31,82,45,187
11: 126,76
12: 6
13: 56,94,202,88
14: 65,39,113,26,117
15: 139,37
16: 154,24,8
17: 4,176,63,39,19
18: 140,142,38
19: 39,113,1,17,149
20: 187,28,58
21: 76
22: 150
23: 138,62,96,41
24: 16,66,8
25: 52,190
26: 192,135,65,14,117
27: 62,124,50
28: 58,187,20
29: 101,139,125
30: 38,202,88
31: 10,137,96,173
32: 127,103
33: 190
34: 102
35: 
36: 66,112,154
37: 161,139,15,121,101
38: 30,150,18
39: 113,19,176,17,14
40: 3,56,97,75
41: 96,74,23,154
42: 145,174,63,99,149
43: 3,180,184,75,84,5
44: 92,52,156
45: 187,10,173,166,95
46: 98,90,68
47: 
48: 71
49: 103
50: 85,82,27,137
51: 159,165
52: 25,156,92,44,190
53: 177,108
54: 189
55: 126,59
56: 13,160,75,40
57: 61
58: 127,28,20
59: 193,102,55,93
60: 80,84
61: 57
62: 27,124,23,138
63: 42,145,4,17,149
64: 116,203,197
65: 14,119,26
66: 36,24
67: 97,119,86,120,160
68: 46,98,90,122,118
69: 123,4,176
70: 104,78
71: 48
72: 106,7
73: 166,74,110,181
74: 41,173,166,73,154
75: 184,56,3,40,43
76: 21,11,126
77: 127,179,182,81
78: 197,70
79: 83,109
80: 60,184,200
81: 182,77
82: 50,85,10,137
83: 79,109
84: 165,5,43,60
85: 50,82
86: 171,110,120,67,119
87: 157
88: 184,200,13,30,202
89: 
90: 46,68,114,136,122
91: 183
92: 0,44,52
93: 59,9
94: 13
95: 166,45
96: 41,173,31,23
97: 67,119,3,40,195
98: 46,68,118,172
99: 42,174,183
100: 104
101: 29,37,139,121
102: 34,193,59
103: 32,49
104: 70,100,203
105: 125,196
106: 72,188,7
107: 158,133,115
108: 53
109: 83,79
110: 181,86,120,73
111: 155
112: 167,128,36
113: 39,19,1,14,117
114: 136,140,142,90
115: 107,158
116: 64,128,203
117: 143,14,113,26,135
118: 98,68,148
119: 97,67,171,86,65
120: 110,86,8,160,67
121: 161,37,101
122: 136,90,68
123: 69
124: 27,62,138
125: 105,196,29
126: 55,11,76
127: 77,58,32
128: 116,167,112
129: 164,186
130: 162,163
131: 
132: 0
133: 107,145,174
134: 
135: 192,26,198,117
136: 114,122,90
137: 10,31,50,82
138: 23,62,124,167
139: 15,37,29,101
140: 18,142,114
141: 147,186
142: 18,140,114
143: 117,194
144: 
145: 42,174,63,133
146: 201,152,199
147: 141,1
148: 118,188
149: 42,63,19,1
150: 22,38
152: 146,201,175
153: 
154: 16,41,74,36
155: 164,185,111
156: 52,44
157: 87
158: 107,2,168,115
159: 51,170
160: 8,56,120,67
161: 37,121
162: 130
163: 130
164: 155,129
165: 84,5,51,193
166: 95,73,45,74,173
167: 112,138,128
168: 2,158
169: 
170: 159
171: 86,119
172: 7,98
173: 96,74,31,45,166
174: 42,145,133,99
175: 152
176: 4,17,69,39
177: 53
178: 
179: 77,182
180: 3,43,5
181: 110,73
182: 81,77,179
183: 91,99
184: 88,75,43,80
185: 155
186: 141,129
187: 45,20,28,10
188: 7,148,106
189: 54,6
190: 33,25,52
191: 
192: 26,135,198,195
193: 59,165,102
194: 143
195: 3,97,192
196: 105,125
197: 78,64
198: 192,135
199: 146
200: 88,80
201: 146,152
202: 30,13,88
203: 64,116,104
