0: 188
1: 35,290,95
2: 347,97,257,345
3: 55,405,287
4: 
5: 207,347
6: 273,124,45
7: 36,94
8: 199,144,78,361
9: 79,413,11
10: 127,367,381,281,82
11: 332,79,9
12: 146,150,191,197,301,263
13: 73,63,91,203,262
14: 65,408,160,164,208
15: 280,393,44,336
16: 381,82,375,411,360
17: 387,172,201,262
18: 119,87,160,214,180
19: 56,173
20: 216,370,409
21: 329,48,247
22: 
23: 142
24: 341
25: 46,248
26: 174,264,32,82
27: 187,103,137,331,308,166
28: 298
29: 221
30: 310,94
31: 108,189,363
32: 217,95,264,26
33: 372
34: 398,47,386
35: 1,62,290,95,304
36: 122,7,132,239,130
37: 143
38: 142,53,275
39: 184,272,110,67,91,120
40: 198,410,365,80,238,397
41: 181,324,251,77
42: 113,194
43: 285,94,88
44: 278,102,15,393,139
45: 338,256,6,124
46: 25,394
47: 75,398,34,386
48: 247,21
49: 294,232,62,290,64
50: 388
51: 295,245
52: 59,90,383,71
53: 275,38
54: 177
55: 405,3,305
56: 173,19
57: 326,414,114
58: 334
59: 52,126
60: 383,126,121
61: 168,99,217,174
62: 35,290,49,64,81,304
63: 73,13,91,214,120
64: 167,271,294,49,62,81
65: 408,84,14,208,343
66: 388
67: 262,200,91,39,110
68: 361
69: 266,183,367
70: 81,387,201
71: 161,195,52,90
72: 98
73: 63,13,203,231,214
74: 272,110,342,238,410
75: 47,287
76: 220,121,235
77: 251,41
78: 199,8,361,191,364,146
79: 9,413,11
80: 239,130,238,40,397,323
81: 304,179,70,62,64
82: 381,16,174,26,127,10
83: 164,208,318
84: 65,198,297,343
85: 178,376
86: 210,295
87: 119,18,345,214,97
88: 222,163,43,285,276
89: 404,107,282
90: 52,383,71
91: 63,13,67,39,120
92: 222,163,253
93: 
94: 30,7,43
95: 32,1,35
96: 
97: 309,344,87,345,2
98: 299,72
99: 168,61,183,298
100: 260
101: 241
102: 278,44,327,267
103: 137,308,27
104: 178,136
105: 125,412
106: 253,396,337
107: 391,404,320,89
108: 256,219,31,363,350
109: 276,195,122,285,296
110: 39,74,314,67,200
111: 245,212,157,403
112: 284,136
113: 42,155,402
114: 250,197,57,414,322,252
115: 348,292,209
116: 387,271
117: 204,300
118: 260,321
119: 87,18,160,345,164
