0: 302,30
1: 166,49,62,304
2: 318,345,194,87,347,257
3: 55,75,44,386,196
4: 96
5: 399,330,317,207
6: 53
7: 424,285,94,43,337
8: 144,226
9: 413,269,401
10: 61,82,344,381
11: 186,355
12: 78,153,310
13: 281,231,360,214,120,63
14: 83,65,192
15: 280,173,343
16: 309,375,381,264,411
17: 81,387,264,179
18: 400,159,87,63
19: 210,280,173,259
20: 216
21: 247
22: 422,349
23: 
24: 118
25: 46,426,48
26: 95,32,35,384,61
27: 187,229,95
28: 388,50
29: 
30: 153,0
31: 350,338,124,45
32: 95,26,35,166,290
33: 303,156
34: 
35: 26,32,290,61
36: 130,310,199,122,88
37: 261,319,143,306
38: 326,114,250,376,414
39: 272,172,91,67
40: 126,323,397,198,59
41: 324,419,77
42: 402,97,317
43: 109,94,239,276,7
44: 377,241,196,3,55
45: 31,124
46: 25,426
47: 398
48: 25
49: 62,251,166,1
50: 28,388,168,425
51: 427,170,245,212
52: 316,121
53: 6
54: 177
55: 3,405,75,44
56: 237,366,173
57: 364,417,146
58: 
59: 195,296,323,40,415
60: 415,316
61: 10,26,35,217,82
62: 49,352,1
63: 87,120,231,13,18
64: 271,387,304
65: 393,233,14,192,343
66: 183,246
67: 110,314,74,39
68: 361,211,146,226,417
69: 135,367,402,97
70: 179,201,116,262,203
71: 90,299
72: 235
73: 214,120,203,91,180
74: 184,110,67,410,365
75: 3,405,55,386,287
76: 278,428,139,353
77: 324,41,171
78: 12,191,356,263
79: 346,413,221
80: 410,323,238,239,342,198,296
81: 17,290,387,304
82: 174,344,217,10,61
83: 208,160,14,164,192,259
84: 365,297,184,408
85: 118
86: 157,282
87: 159,63,257,231,18,2
88: 276,122,36
89: 261,319
90: 71,98
91: 172,262,203,73,39
92: 392,285
93: 412
94: 276,7,43
95: 26,32,187,27,229
96: 4
97: 155,69,402,42
98: 423,90
99: 298,127,367
100: 371,260
101: 378
102: 267,377
103: 273,348,419
104: 114,364
105: 185,293,204
