0: 163,132
1: 154,81
2: 272,63,120,14
3: 101
4: 26,99,249,28
5: 14,207,160,87,19,86
6: 31
7: 8,122,172,310,88
8: 7,122,36,286
9: 279
10: 77,69,62,91,96,16
11: 196,243,241
12: 271,57,154,38,234,322
13: 322,64,214,171
14: 207,5,2,63
15: 267,102,243,233
16: 96,91,10
17: 304,217,179,62
18: 238,120,39,210
19: 44,207,5,86
20: 244,115
21: 220,329
22: 302
23: 112,256
24: 54
25: 247,46
26: 4,99,28,266
27: 216
28: 26,4
29: 93
30: 94,150,285
31: 6,189
32: 292,187,166
33: 299,150,285,43,296,71
34: 190,329
35: 137
36: 205,223,262,8,122
37: 
38: 234,271,12,294
39: 110,200,238,18,276
40: 327,198,184,102,233
41: 218,229,82,49
42: 96,281,97
43: 296,299,33
44: 19,180,207,210,84
45: 256,275,178
46: 52,323,25
47: 101
48: 92,59,235
49: 227,41,82
50: 217,61,179
51: 192,139,280,117
52: 323,46
53: 324,181,108,308,167
54: 24
55: 
56: 295,65,83,208,173
57: 271,12,85
58: 
59: 76,80,98,92,48
60: 159
61: 50,179,77,127
62: 77,10,17,179,231,91
63: 272,2,141,14,87
64: 13,312,214,203,133
65: 86,149,83,56
66: 264
67: 201,74,262,172,239
68: 
69: 77,10,147,127,96,298
70: 203,133,74,110,239
71: 76,80,33,161,296
72: 190
73: 201,74,202,312,203
74: 67,201,73,70,203,239
75: 327,195,267,102
76: 80,59,71,98,296
77: 10,69,62,61,179,127
78: 205,223,197,118,199
79: 105
80: 76,59,316,71,161,193
81: 227,326,1
82: 229,95,41,49,227,174
83: 65,56,295,89
84: 210,159,44,180
85: 290,250,57
86: 65,149,5,160,19
87: 155,160,63,141,5
88: 130,94,7,310
89: 274,83,295
90: 148,303
91: 231,309,10,62,16
92: 48,98,59,247
93: 29
94: 130,88,30,297,285
95: 229,82,174
96: 42,16,10,69,298
97: 272,42,176
98: 296,76,59,247,92
99: 26,4,266
100: 321
101: 47,3
102: 15,267,327,75,40,233
103: 
104: 128
105: 257,185,79
106: 172,200,239
107: 123,261,291
108: 324,53,138,308
109: 195,297
110: 200,39,239,70,119,238
111: 183,194,155
112: 23,256,275
113: 141,317
114: 
115: 244,20
116: 284
117: 243,233,241,139,51
118: 136,199,78
119: 135,120,133,110,238
120: 119,2,238,18
121: 
122: 8,7,36,262,172
123: 107,261
124: 138,284,308
125: 255,325
126: 193,259,267,278
127: 147,61,77,69
128: 104
129: 311,325
130: 88,94,297
131: 279,328
132: 263,0,286
133: 70,203,64,214,119
134: 142,191
135: 119
136: 314,118,197
137: 35,265,289
138: 124,108,308
139: 208,280,117,233,51
140: 
141: 113,63,87
142: 134,226
143: 145,282
144: 219,152,211,314
145: 143,319,282,330
146: 219,211
147: 127,313,69,298
148: 213,90
149: 86,65,160,183
150: 299,33,30,285
152: 250,211,144,271,294,314
153: 
154: 171,1,12,322
155: 160,87,111,183
156: 188
157: 
158: 246
159: 84,60,180,198
160: 155,87,5,183,86,149
161: 285,80,316,71
162: 230,258,169
163: 0,253
164: 206
165: 295,280,274,192,293
166: 32
167: 308,53,181,232
168: 246
169: 162
170: 245,270,257
171: 154,13
172: 106,67,7,122,239
173: 208,184,180,56
174: 304,95,82,227,217
175: 315,188
176: 272,97
177: 219
178: 45,275
179: 217,61,50,17,77,62
180: 44,84,159,184,173
181: 324,53,167,232
182: 
183: 111,155,160,149
184: 208,173,180,198,40
185: 257,105,270
186: 325
187: 32,292
188: 156,315,175,303
