0: 319,318
1: 64,20,14
2: 15,331,50,35
3: 59
4: 246,119,190,175,39
5: 91,43
6: 50,174,41,198
7: 76,229,305
8: 82,31,42,202
9: 228
10: 226,286
11: 73,99,131
12: 319,111,174,37,35
13: 235,195,83
14: 100,1
15: 2,331,77,198,50
16: 328
17: 182,168,47,130
18: 249,170,46
19: 207
20: 64,1,293,297
21: 242,168
22: 324,313
23: 210,222
24: 115,205,293
25: 
26: 252,42,299
27: 96,189,226,58
28: 285
29: 105,182
30: 195,83,136
31: 8,82,252,42
32: 322,302,157,289
33: 
34: 183,273,102
35: 37,2,12
36: 224,58,286
37: 304,35,12,200
38: 80,154,316,114
39: 119,4,166
40: 76,247,261,323
41: 198,206,207,6
42: 26,252,8,31
43: 195,5,183
44: 196,180,52,247
45: 300,132,181,140
46: 213,18,249
47: 153,130,182,17,162
48: 250
49: 89,109,147
50: 174,6,198,15,2
51: 159,94,227,75
52: 56,261,44,247
53: 223,267
54: 74,62
55: 121,234
56: 52,261
57: 89,217,165
58: 224,36,226,27
59: 3
60: 303,241
61: 103,123
62: 120,74,54
63: 205,236,91
64: 20,1,293,100,202
65: 284,256,194,143
66: 218,316,315,80
67: 68
68: 67,312
69: 86
70: 259,278,124
71: 280,97,208,240,178
72: 252,244,211,220
73: 11,99,147,325,284
74: 120,170,62,54
75: 94,51,139
76: 40,7
77: 237,198,15,331
78: 309,188
79: 84,93,295
80: 38,66,316
81: 100,82
82: 8,31,81
83: 30,13,136
84: 79,295
85: 302,157
86: 69
87: 175,310,97
88: 307,118,201
89: 57,109,49
90: 211,220
91: 146,5,115,63
92: 124,278
93: 295,79
94: 258,227,51,75
95: 204
96: 27,189
97: 71,87,240,178,310
98: 112,181
99: 131,11,73
100: 81,14,64
101: 
102: 273,34
103: 282,61
104: 267,128,142,223
105: 29
106: 269
107: 277,165,288
108: 172,116
109: 193,171,117,89,49
110: 119
111: 12,319,174
112: 265,98,132,181
113: 269,270,264
114: 38,314
115: 24,91
116: 230,108
117: 171,109
118: 307,88
119: 200,110,4,246,39
120: 74,170,62
121: 55,248,234
122: 
123: 192,61,243
124: 92,278,70
125: 233,133,145,255
126: 158
127: 288,270,264
128: 104,224,237
129: 263,282
130: 47,153,168,17
131: 264,99,11,271
132: 45,300,112,265,180
133: 233,125
134: 150,140,201
135: 283,184
136: 281,83,30,276
137: 294
138: 290,152
139: 75,186
140: 134,45
141: 155
142: 223,104
143: 209,274,292,65,194
144: 314
145: 255,256,194,125
146: 91,216
147: 274,49,73,284
148: 241,232,303
149: 275,257,240,280
150: 134,238,181
152: 290,138
153: 47,130
154: 38,316
155: 209,141,199,203
156: 277,165,330,210
157: 302,85,322,32
158: 126,309
159: 51,239,227
160: 
161: 281
162: 182,47
163: 212,308
164: 298
165: 156,107,277,57
166: 39
167: 268,288
168: 177,21,17,130
169: 254,243
170: 120,74,18
171: 193,109,117
172: 108
173: 202,221,205
174: 50,6,12,111
175: 87,4,190
176: 320
177: 168
178: 310,97,71
179: 3
180: 260,132,44
181: 45,150,112,98
182: 17,47,29,162
183: 34,216,43
184: 135,275
185: 296
186: 317,139
187: 232,188
188: 78,232,187
189: 226,96,27
190: 269,318,4,175
191: 313
192: 123,243
193: 171,109
194: 65,256,209,143,145,199
195: 43,30,235,13
196: 273,216,44,265
197: 245,260
198: 41,77,15,50,6
199: 251,194,209,155
200: 119,304,37,246
201: 327,88,134
202: 173,8,64,293
203: 296,155,251
204: 95
205: 63,24,221,173,236
206: 41,207,224,237
207: 41,206,19
208: 280,71,257,215
209: 143,155,194,199
210: 23,222,272,156
211: 220,90,72
212: 163,308
213: 46,315
214: 
215: 208
216: 196,265,146,183
217: 57
218: 66,315,290
219: 
220: 211,90,72
221: 173,236,205
222: 23,210
223: 142,53,104
224: 58,36,128,206
225: 
226: 10,189,27,58
227: 258,94,159,51
228: 9
229: 305,7
230: 116
231: 
232: 328,187,188,148
233: 133,125,283
234: 121,55
235: 266,195,13
236: 221,205,63
237: 77,128,206
238: 150
239: 159
240: 280,97,71,149
241: 291,148,303,60
242: 21
243: 169,123,192
244: 252,72
245: 197,291
246: 4,119,200
247: 40,44,52,261
248: 121
249: 18,46
250: 48
251: 199,296,203
252: 26,72,42,244,31
253: 
254: 282,322,169
255: 145,125
256: 65,325,194,145
257: 275,149,280,208
258: 94,227,326
259: 278,70
260: 180,197
261: 56,52,40,247,323
262: 
263: 129
264: 131,127,270,113
265: 112,132,216,196
266: 235
267: 104,53,286
268: 167
269: 318,106,113,190
270: 127,288,113,264
271: 329,131
272: 210
273: 196,34,102
274: 147,143
275: 257,149,184
276: 136,281
277: 156,107,165,330
278: 259,70,124,92
279: 
280: 71,208,240,257,149
281: 136,276,161
282: 254,129,103
283: 135,233
284: 65,325,147,73
285: 28
286: 10,267,36
287: 
288: 127,270,167,107
289: 302,32
290: 138,218,152
291: 241,245
292: 143
293: 64,20,202,24
294: 137
295: 93,79,84,312
296: 203,251,185
297: 20
298: 164
299: 26
300: 45,132
301: 
302: 157,85,289,32
303: 60,241,148
304: 37,200
305: 229,7
306: 
307: 118,88
308: 212,163
309: 78,158
310: 178,87,97
311: 
312: 295,68
313: 22,191,324
314: 144,114
315: 213,66,218
316: 66,80,38,154
317: 186
318: 269,190,0
319: 12,111,0
320: 176
321: 
322: 32,157,254
323: 261,40
324: 22,313
325: 284,256,73
326: 258
327: 201
328: 232,16
329: 271
330: 156,277
331: 15,2,77
