0: 190,319
1: 20,24,293
2: 15,35,174
3: 
4: 39,110,119,246
5: 91,216,266
6: 198,41,207,268
7: 
8: 31,173
9: 182,228
10: 36,27,286,189,58
11: 325,284,65,99,73,131
12: 319,111
13: 242,83,235,166,30,43
14: 20,64
15: 331,2,81
16: 336,60,148
17: 177,168,182
18: 249,170,90
19: 210,272
20: 14,1,293
21: 242,83
22: 324
23: 58
24: 205,1,297,115
25: 225
26: 42,299
27: 224,36,10,58
28: 108
29: 47,162
30: 195,43,83,13
31: 8,252
32: 129,322
33: 320,176,56
34: 183,102,276,273
35: 37,200,2,174
36: 224,128,10,27,286
37: 35,200,304
38: 80,154,114
39: 166,4,110
40: 76,247,276,273
41: 207,206,77,198,335,6
42: 26,72
43: 30,166,83,13
44: 260,196,52,197,339
45: 201,327,309
46: 
47: 29,337
48: 
49: 117,147,107
50: 198,174
51: 159,239,75
52: 197,339,340,44
53: 332
54: 220,211,62
55: 283
56: 122,261,33,176
57: 109,193,156,95,165
58: 23,189,226,10,27
59: 250
60: 16,336,303
61: 123,243,254
62: 285,54,220
63: 341,91
64: 100,14,202
65: 11,284,73,256,194,133
66: 218,316
67: 68
68: 67,93
69: 86,332
70: 278
71: 240,149,257
72: 211,42
73: 147,11,65,194
74: 120
75: 159,51,94,227,139
76: 40,276
77: 41,206,331,335
78: 291,241
79: 228
80: 38,316
81: 15,82
82: 237,81
83: 242,13,30,43,21
84: 295
85: 289
86: 69
87: 97,235
88: 90,249,118
89: 109,277,165,127,107
90: 88,18,249
91: 5,63,115,266
92: 142,223,237
93: 68,105
94: 227,75,139
95: 217,253,156,57
96: 226
97: 87,310,240
98: 341,112,181
99: 127,147,131,113,11
100: 64
101: 311
102: 195,34,281
103: 282,254
104: 267,142
105: 93
106: 190,271
107: 127,147,89,109,49
108: 28
109: 57,89,193,165,117,107
110: 119,39,4
111: 270,12,319
112: 132,181,98,146
113: 131,269,264,99,318
114: 38,154
115: 297,24,91,266
116: 230,172
117: 287,109,193,49
118: 299,249,88,307
119: 304,246,110,4
120: 74
121: 248,283
122: 56,245
