0: 37,1
1: 304,35,0,200
2: 174,77,35
3: 227,234,25,48
4: 269,190
5: 63,43,235,13
6: 41,174
7: 102,30,228
8: 81,252,42
9: 67,305,93,229
10: 306
11: 65,133,99,233
12: 270,167,288,127
13: 136,5,266
14: 20,293,100,15
15: 100,20,14
16: 60
17: 168,130,21,281
18: 290,244
19: 226,27
20: 14,293,15,304,297,115
21: 276,83,17
22: 79
23: 277,272,268,288
24: 236,205,64,150,181
25: 234,225,48,3
26: 211,72,221
27: 19
28: 285,116
29: 105,161
30: 34,136,102,7
31: 54,82,81,252
32: 253,95
33: 176,191
34: 196,195,136,235,102,273,30
35: 304,1,174,2
36: 286,104
37: 0,111,270,167
38: 80,154
39: 175,119,87
40: 56,52,180,132,76,273
41: 6,237
42: 252,72,8,173
43: 216,91,5,195,235
44: 132,247,52
45: 146,112,181,98
46: 218
47: 281,250
48: 182,25,3
49: 89,107,284
50: 77
51: 227,258,179,139
52: 56,40,44,247
53: 69
54: 31,82
55: 121,215,275,225
56: 52,40,76
57: 210,156
58: 96
59: 182
60: 16
61: 169,243
62: 285,74
63: 5,110,166,266
64: 202,205,24
65: 133,11,264,131
66: 249,138,114
67: 9,305,68
68: 67
69: 223,53
70: 74,120
71: 242,83
72: 220,42,211,26,221,173
73: 107,284,274,199,256
74: 70,120,62,285
75: 186,139
76: 273,56,40
77: 50,2
78: 144,187
79: 22
80: 38
81: 31,252,8
82: 54,31
83: 71,242,276,21
84: 
85: 137,157,302,294
86: 223
87: 166,39,119,178
88: 299,134,201
89: 49
90: 170
91: 216,43,98,236
92: 
93: 229,9,305
94: 227,234,121,239
95: 32,217
96: 58,206,198
97: 240,257
98: 216,91,181,236,146,45
99: 127,11,264
100: 15,14
101: 279
102: 273,7,34,30
103: 282,254,129
104: 286,36,259
105: 29
106: 271,133
107: 284,73,49
108: 172
109: 164,193,117
110: 246,63,166
111: 277,37,270
112: 146,45,265
113: 131,269,190,167
114: 126,66
115: 297,20,293
116: 28
117: 147,292,109
118: 201,140
119: 39,175,87
120: 70,74
121: 239,55,234,225,94
122: 197
123: 163,169,193,192,171
124: 
125: 194,233
126: 114,188
127: 99,165,12
128: 259
129: 103,254
130: 168,17,281
131: 113,65,264
132: 180,265,44,40
133: 65,11,233,271,106
134: 299,307,88
135: 257,149,240
136: 235,13,34,30
137: 157,294,85
138: 66
139: 75,186,51,258,159
140: 118
141: 155,209
142: 259
143: 209
144: 78,154
145: 251,255,185
146: 45,112,216,98,265,183
147: 274,117,284
148: 188,158,241,232
149: 135,257,283,280
150: 181,238,24
152: 218,249
153: 184
154: 38,144
155: 209,141,203,296
156: 57,210
157: 302,137,85
158: 148,232
159: 258,139
160: 208,242,168
161: 162,29
162: 161,281
163: 123,308,212,298
164: 109
165: 288,127
166: 87,110,63
167: 270,12,37,113,269
168: 17,130,242,160
169: 61,192,123
170: 90
171: 193,123,212
172: 262,108
173: 221,205,42,72
174: 2,6,35
175: 39,119,190
176: 33,247,300
177: 
178: 276,87,266
179: 51,186
180: 265,132,196,183,40
181: 150,24,236,45,98
182: 59,48
183: 196,195,146,216,180,265
184: 215,153
185: 145
186: 75,139,179
187: 78
188: 148,126
189: 
190: 113,269,4,175
191: 33,197
192: 193,169,123
193: 192,171,109,123
194: 125
195: 196,34,183,216,43,235
196: 34,183,195,180,273
197: 122,191
198: 237,96
199: 233,73,256
200: 246,1
201: 88,118
202: 64,205
203: 296,155
204: 217
205: 238,173,64,202,24
206: 226,96,207
207: 226,206,272
208: 160,240
209: 155,143,141
210: 57,156
211: 244,220,72,26
212: 298,171,163
213: 309,290
214: 302,263,282
215: 280,184,55
216: 43,98,91,146,183,195
217: 204,95
218: 46,152,249
219: 259,278
220: 252,72,211
221: 238,173,72,307,26
222: 
223: 86,69
224: 
225: 234,25,121,55
226: 19,206,207
227: 3,94,51,234
228: 229,7
229: 93,228,9
230: 
231: 282,263
232: 303,148,158
233: 199,133,11,125
234: 25,225,121,227,3,94
235: 136,43,5,34,195
236: 24,181,98,91
237: 198,41
238: 221,205,307,150
239: 121,94
240: 97,135,257,208
241: 148
242: 71,83,168,160
243: 61
244: 211,18
245: 260
246: 200,110,297
247: 176,44,52
248: 
249: 66,218,152
250: 47
251: 145
252: 220,42,31,81,8
253: 32
254: 287,103,129
255: 145
256: 73,199
257: 135,283,149,97,240
258: 159,51,139
259: 142,219,104,128
260: 245,291
261: 301
262: 172
263: 214,282,231
264: 65,99,131
265: 180,132,146,112,183
266: 63,13,178
267: 278
268: 23,272
269: 113,190,167,4
270: 12,167,111,277,37
271: 106,133,283
272: 23,268,207
273: 102,76,196,34,40
274: 147,292,284,73
275: 55
276: 178,83,21
277: 23,111,270
278: 267,219
279: 101
280: 215,149
281: 47,17,130,162
282: 231,103,214,302,263
283: 257,149,271
284: 107,73,49,147,274
285: 28,62,74
286: 36,104
287: 254,289
288: 165,23,12
289: 294,287
290: 18,213
291: 260
292: 274,117
293: 20,14,115
294: 137,289,85
295: 
296: 203,155
297: 115,20,246
298: 212,163,308
299: 134,309,88
300: 176
301: 261
302: 157,214,85,282
303: 232
304: 35,1,20
305: 67,9,93
306: 10
307: 134,221,238
308: 163,298
309: 213,299
