0: 37,14
1: 14,91,45,20,4,150
2: 19,95,174,41
3: 182,25,105
4: 69,20,45,24,1
5: 43,98,110
6: 95,23,69,19
7: 208,131,47
8: 50,202,35,100
9: 79,84,161
10: 174,32,95
11: 127,185,113,106
12: 192,206,214,164,27
13: 178,15,71,39
14: 1,20,0,37
15: 13,91,87
16: 72,90,205,181
17: 63,34,196,166
18: 26,148,202,100
19: 2,95,6,69
20: 4,14,1
21: 94,184,48
22: 191,84
23: 95,6
24: 100,45,50,4
25: 105,97,3
26: 18,54
27: 207,12,214,109
28: 
29: 
30: 153,183,52,43
31: 50
32: 81,192,214,10
33: 102,176,122
34: 63,17
35: 202,8
36: 82
37: 0,14
38: 43,98,158,183,140
39: 63,13,178,71
40: 146
41: 65,111,2
42: 
43: 52,5,38,98,183,30
44: 68,60
45: 64,24,4,150,1
46: 66,201
47: 83,208,7
48: 182,21,105,184
49: 109,207,99,111
50: 8,31,24
51: 162,67
52: 43,136,30,180
53: 86,142,124,70
54: 170,26
55: 75,93
56: 
57: 206,164
58: 82
59: 
60: 180,153,68,44
61: 192,206
62: 116,211,120
63: 34,17,39,178,130,166
64: 100,45,148,190,216
65: 41,111
66: 46
67: 182,51
68: 44,60,176
69: 4,6,19
70: 53,86,198
71: 13,39
72: 16,205
73: 155,199,89,194
74: 120,116,173
75: 121,55,93
76: 183,140,126
77: 81,104
78: 187
79: 84,9
80: 
81: 32,77,192
82: 58,36
83: 208,168,47,160
84: 79,9,191,22
85: 107,212,103,193,157
86: 53,128,198,70
87: 200,88,91,15
88: 190,150,91,87
89: 210,73
90: 16,195
91: 1,150,88,87,15
92: 
93: 75,55
94: 21,177
95: 23,6,174,10,2,19
96: 
97: 25,105,184
98: 43,5,38,110,158
99: 207,133,210,49
100: 64,24,202,8,18,148
101: 
102: 33,176,191
103: 107,85,193
104: 77
105: 25,184,97,3,48
106: 11,127,185,135
107: 85,137,103
108: 172
109: 174,207,27,49
110: 146,158,188,5,98
111: 41,65,49,145
112: 126,154
113: 185,11,119
114: 213
115: 119,131
116: 152,62,211,173,120,74
117: 147,167,204,141
118: 195,154,181
119: 131,115,113
120: 74,62,116
121: 75,203,179
122: 197,153,33,176
123: 217,212
124: 142,53
125: 139,215,209,168
126: 112,76,132
127: 175,11,106
128: 198,86
129: 
130: 178,200,166,63
131: 119,115,7
132: 126,197
133: 99,210
134: 
135: 106
136: 196,52,180
137: 107
138: 
139: 125
140: 76,38
141: 117
142: 172,124,53
143: 171,157,169,217,165
144: 152,173
145: 111
146: 110,158,40
147: 117,167,175
148: 201,18,64,100,216
149: 
150: 190,88,45,1,91
152: 116,211,173,144,170
153: 60,30,180,122
154: 118,112
155: 73,199,210
156: 204,165,199,167
157: 171,193,143,85,217
158: 110,146,38,98
159: 160
160: 159,83,168,215
161: 9
162: 51
163: 
164: 206,12,57
165: 204,156,171,143
166: 196,200,130,63,17
167: 117,147,204,156,175,194
168: 209,83,208,125,215,160
169: 217,143
170: 152,211,54
171: 193,157,143,165
172: 142,108
173: 152,116,74,213,144
174: 109,10,95,2
175: 127,194,147,167
176: 33,102,191,122,68
177: 94
178: 13,130,63,39
179: 203,121
180: 60,153,52,136
181: 205,16,118,195
182: 67,3,48
183: 76,43,38,30
184: 105,97,21,48
185: 113,11,106
186: 
187: 78
188: 110
189: 
190: 150,88,216,64
191: 102,176,22,84
192: 12,214,61,32,81
193: 171,157,103,85
194: 175,73,199,167
195: 118,90,181
196: 166,136,17
197: 122,132
198: 128,86,70
199: 155,73,156,194
200: 87,130,166
201: 148,46,216
202: 35,8,18,100
203: 179,121
204: 165,156,117,167
205: 181,72,16
206: 12,61,164,57
207: 27,99,109,49
208: 209,83,168,7,47
209: 208,168,125
210: 89,133,99,155
211: 152,62,116,170
212: 85,123
213: 114,173
214: 192,12,32,27
215: 125,168,160
216: 190,201,148,64
217: 169,123,157,143
