0: 264,4
1: 24,14,37,45,115
2: 244,100,31
3: 94,225
4: 37,15,174,0
5: 87,190,63,266
6: 31,128
7: 178,83,130
8: 116,81
9: 67
10: 23
11: 106,113,73
12: 49,113,109,165,73
13: 175,135
14: 24,1,35,100
15: 37,4,264,269,119
16: 126,245
17: 130,21
18: 221,90
19: 270
20: 205,236,42,202,35,24
21: 83,130,162,47,17
22: 79
23: 10,207,95,89
24: 14,1,35,20,236,45
25: 93
26: 88,236,91,45
27: 206,210
28: 262,124,142
29: 101
30: 76,232,52,265
31: 6,2
32: 96,237,270,198
33: 44,228,261
34: 265,43,235,183
35: 244,100,202,20,24,14
36: 219,267,82
37: 15,4,1,200,269
38: 260,78,112
39: 87
40: 140,181,43,118
41: 109,49
42: 20,205,238,202
43: 40,34
44: 33,102,132,247,261
45: 115,236,24,1,26
46: 211,170
47: 162,21,182,153
48: 59
49: 113,12,41
50: 219
51: 186,179
52: 188,102,118,30
53: 172,262
54: 72,252
55: 159,75
56: 68
57: 
58: 223,86,70
59: 48,239,75
60: 261,176
61: 214,222,210
62: 220,142,249,120
63: 195,110,5,190,266
64: 98,88,140
65: 106,175
66: 218
67: 9
68: 229,56
69: 86
70: 259,128,58,86,189
71: 178
72: 211,54
73: 99,113,12,11,133
74: 252,92,249,120
75: 159,55,59,186
76: 228,30,232
77: 270
78: 154,38,260
79: 22
80: 241
81: 8,173
82: 259,36
83: 130,162,21,7,178,168
84: 
85: 254,129,157,243
86: 69,58,70,189
87: 5,190,39,166
88: 26,98,64
89: 165,156,95,23,109,207
90: 221,18,170
91: 115,26,110
92: 74
93: 25
94: 3,225
95: 156,89,23
96: 32,237
97: 168,135,160
98: 201,88,140,216,64
99: 111,117,73,133
100: 35,244,2,14,174
101: 29
102: 188,52,132,44
103: 253,169,263,217
104: 224
105: 
106: 11,65,175
107: 127,167,117
108: 124
109: 41,165,89,12
110: 63,195,91,190
111: 99,117,165,156,167
112: 245,38
113: 49,12,73,11
114: 213,152
115: 91,45,1,200,246
116: 120,8
117: 111,99,167,127,107
118: 188,52,181,40
119: 15,264,269
120: 116,249,62,74
121: 203,139,255
122: 191,176
123: 204,256
124: 108,28
125: 147,194,185,145,233,149
126: 158,16
127: 107,117
128: 259,70,6
129: 231,254,85
130: 83,21,7,17
131: 200,269,166
132: 102,44
133: 99,73
134: 170,148
135: 97,13
136: 161
137: 
138: 154
139: 121
140: 40,216,98,64
141: 
142: 220,62,28
143: 209,155
144: 201,146,216
145: 147,125,185
146: 144
147: 125,194,209,145
148: 134
149: 251,125,194,233
150: 205,236
152: 114
153: 47,182
154: 138,78
155: 143,209
156: 165,167,95,89,111
157: 243,85
158: 260,126
159: 75,55,227,186,179
160: 208,97,184
161: 136
162: 83,47,21,168,242,182
163: 204
164: 212,193
165: 156,89,109,12,111
166: 200,246,131,87,190
167: 156,111,117,107
168: 97,178,83,162,242
169: 263,103,217
170: 134,46,211,90
171: 217,212,192,256
172: 262,53
173: 81
174: 4,100
175: 13,65,106
176: 122,60
177: 250
178: 71,7,168,83
179: 51,186,159,227
180: 
181: 40,188,118
182: 242,162,47,153,234
183: 235,196,34,232
184: 160,225
185: 125,145,240,233
186: 51,179,159,75
187: 
188: 52,102,118,181
189: 86,70
190: 5,87,246,166,63,110
191: 122,197
192: 212,193,253,171,217
193: 212,192,164
194: 147,125,149
195: 63,110,235,196,266
196: 235,183,266,195
197: 191
198: 32,237,270
199: 
200: 269,246,131,166,37,115
201: 98,144,216
202: 238,35,20,42
203: 121,251
204: 163,123
205: 20,236,42,150
206: 27
207: 23,89
208: 240,160
209: 143,155,147
210: 268,61,27
211: 72,46,170,221
212: 193,192,171,164
213: 114
214: 61,222
215: 
216: 140,144,201,98
217: 171,103,253,169,192
218: 66
219: 50,36
220: 142,62
221: 18,90,211
222: 214,61
223: 58,267
224: 104,226
225: 184,234,3,94
226: 224
227: 258,159,179
228: 76,33,229
229: 228,68
230: 
231: 129
232: 76,30,265,183
233: 125,185,149
234: 182,225
235: 183,196,195,34
236: 20,205,150,24,26,45
237: 32,96,198
238: 202,42
239: 59
240: 208,185
241: 80
242: 182,168,162
243: 157,85
244: 35,2,100
245: 112,16
246: 200,166,115,190
247: 44,261
248: 255
249: 62,74,120
250: 177
251: 149,203
252: 74,54
253: 103,192,217
254: 85,129
255: 248,121
256: 171,123
257: 
258: 227
259: 128,70,82
260: 38,158,78
261: 60,247,33,44
262: 28,172,53
263: 169,103
264: 0,15,119
265: 34,30,232
266: 196,63,195,5
267: 223,36
268: 210
269: 200,131,37,15,119
270: 32,198,77,19
