0: 119,106
1: 24,98,63,265,352,266
2: 348,501,36,518,50
3: 162,442
4: 407,30
5: 173,83,181,146,34
6: 28,401,224
7: 494,101,512
8: 429,395,354,88,64
9: 453,407,195,30
10: 12,217,387,167,383
11: 347,87,488
12: 378,10,217,387,500
13: 110,97,119,347
14: 419,349,293,15,26
15: 50,293,202,14,404
16: 245,323,320,374,33
17: 93,365,22,279
18: 100,42
19: 27,294,487,62,435,58
20: 24,98,112,304,447,519
21: 160,276,43
22: 84,279,17
23: 463,61,85,222,77
24: 1,98,20,447,277,63
25: 125
26: 35,112,419,14,304
27: 19,294,487,226
28: 401,6,224,348,518
29: 365,350
30: 166,195,9,407,4
31: 432,152,486
32: 477,492,231
33: 451,339,16,323,374
34: 197,470,5,146
35: 26,112,211,377
36: 2,518,331,50,293
37: 318,252
38: 
39: 110,91,469,235
40: 436,176
41: 200,381,330,425
42: 278,81,18,244
43: 102,516,467,21,160
44: 236,300,327,506,118
45: 158,323,245
46: 497,362,249
47: 93,365,350,301,369
48: 434,481
49: 319,287,143,178
50: 293,15,2,501,36,299,202
51: 418,135,153,312
52: 410,309,424
53: 268,207,499
54: 69,440,70,267,272
55: 312,257
56: 364,60
57: 360,206
58: 483,210,435,19,294
59: 509,75,182,186
60: 56,436
61: 23,85,77
62: 435,262,358,19,487
63: 454,265,277,111,24,1
64: 506,399,8,439,88
65: 297,292,240
66: 429,334,150,393,88
67: 313,303,261,420,191
68: 
69: 54,440,378,416
70: 92,267,272,54
71: 467,160
72: 376,124
73: 240,269
74: 
75: 509,59
76: 247,457
77: 193,23,61,204
78: 90,421,340
79: 281,228,324
80: 491,366,355,316,430
81: 278,42,244,299
82: 
83: 173,5,458,478,197
84: 22
85: 206,268,23,61
86: 286,128,262
87: 11,456,246,275
88: 393,439,429,8,66,64
89: 198,357,359
90: 78,340,390
91: 454,265,235,39
92: 219,70,332,267
93: 365,17,47,279
94: 234,159
95: 294,226,483,167
96: 372,306,426,382
97: 13,110,271,516
98: 24,1,20,519,352
99: 292
100: 18
101: 389,7,512,442
102: 43,516,271,136
103: 338,480,322,263
104: 332,267,210
105: 411
106: 343,415,441,0
107: 
108: 172
109: 264,335,495,198
110: 13,39,97,271,119,469
111: 333,156,277,63,454,190
112: 35,26,304,519,377,20
113: 503,363,427,251
114: 154,444
115: 505,330,252,333
116: 230,189
117: 287,274,192
118: 290,439,201,506,44
119: 0,13,110,347
120: 414,172
121: 149
122: 465,134,373,241
123: 308,203,171,523,164,493
124: 224,72,219
125: 155,25,194,131,514
126: 221,307,148
127: 463
128: 511,358,86,262
129: 
130: 258
131: 194,437,125,155
132: 236,300,462,524
133: 255,427,466,412
134: 465,122
135: 153,208,51,418
136: 469,271,102
137: 346
138: 368,490
139: 179,513
140: 205,238,392
141: 254
142: 383,495
143: 49,296
144: 449,170,221,307,504
145: 510,185
146: 181,5,34
147: 165,204,448
148: 334,152,362,126
149: 326,121,215
150: 221,334,66,393
152: 334,148,249,31
153: 135,351,51
154: 114,444,482
155: 125,437,131
156: 333,111,190
157: 302
