0: 37,131
1: 150,20
2: 41,65,49,19,14
3: 182,225,162
4: 6,69
5: 166,200,130
6: 4,69
7: 209
8: 202,42,221,31,18
9: 44,180,101,161
10: 109,27,95,32,23
11: 145,113,194,106
12: 207,27
13: 178,200,15,87,91,39
14: 19,69,2,37
15: 13,91,71,39
16: 205,140,72,181
17: 130,83,63,94
18: 100,202,8,24,221,26
19: 69,14,174,49,2
20: 45,150,1
21: 94,196,136,177
22: 176,102,56,191
23: 81,224,10,95
24: 221,35,50,100,45,18
25: 160
26: 216,148,202,18
27: 109,10,12
28: 96,62,116,92
29: 
30: 122,132,153
31: 221,35,70,8,42
32: 81,10
33: 176,122,60
34: 184,83,94
35: 24,221,31,50
36: 82
37: 0,14,65
38: 183,43,158,98,76
39: 71,13,178,15,63
40: 201,88,110,146,188
41: 65,2,49,111
42: 8,70,31
43: 183,38,98,52,166
44: 9,136,180,101,177
45: 100,24,20
46: 90,72
47: 83,63
48: 105,67
49: 109,174,19,41,2
50: 24,35
51: 55,93,59
52: 166,196,43
53: 
54: 92,211,170
55: 93,159,51
56: 102,22
57: 61
58: 
59: 162,51
60: 68,122,33,176
61: 57,192
62: 120,28,116
63: 47,178,39,17,130
64: 100,88
65: 41,2,111,37,115
66: 170
67: 48
68: 60
69: 19,14,4,6
70: 42,31
71: 39,131,15
72: 46,16
73: 89,111,145,194
74: 120
75: 121,179,93
76: 118,183,38
77: 189,104,81
78: 187
79: 84,191
80: 
81: 32,23,77
82: 128,36
83: 47,97,17,34
84: 79,161
85: 103,107,222
86: 
87: 13,200,91
88: 190,64,40
89: 73,207,99
90: 46
91: 150,13,15,87
92: 54,28,116,211
93: 55,51,75
94: 21,17,34
95: 109,10,23,174
96: 172,142,28
97: 83,184
98: 110,158,43,38
99: 156,207,133,89
100: 64,45,18,24
101: 177,44,9
102: 22,56
103: 85,157
104: 189,77
105: 182,48
106: 185,11,113
107: 137,222,85
108: 
109: 49,27,10,95,174
110: 146,158,98,40,188
111: 73,41,65
112: 126
113: 145,11,115,119,106
114: 218
115: 119,65,145,113
116: 152,211,62,28,92
117: 165,167,199,141
118: 76,195
119: 115,113
120: 74,62
121: 75,179,203
122: 30,153,33,60
123: 143,169,163
124: 219
125: 139,135,208,168
126: 197,112,132
127: 175
128: 82,226,198
129: 212
130: 17,178,200,5,63
131: 71,0,209
132: 30,126,197
133: 164,99
134: 218
135: 139,125,208,185
136: 180,21,44,177
137: 107,222
138: 
139: 125,135,215,168
140: 205,16,181
141: 167,117
142: 172,96
143: 123,171,169,204
144: 213,152
145: 11,113,73,115
146: 110,158,201,40
147: 199,175
148: 26,216
149: 
150: 91,1,20,190
152: 116,213,173,144
153: 30,122
154: 
155: 199,194,156
156: 99,155
157: 171,193,169,103,217
158: 110,146,98,38
159: 55,186
160: 25,168
161: 9,84
162: 59,3
163: 123
164: 133,214
165: 204,167,210,171,117
166: 52,5,196,43
167: 204,165,117,141
168: 139,125,160
169: 171,157,123,143
170: 66,211,54
171: 193,157,169,143,204,165,210
172: 220,142,96
173: 213,152
174: 109,49,95,19
175: 127,147
176: 33,22,60,191
177: 101,136,21,44
178: 13,200,39,130,63
179: 75,121
180: 136,44,9
181: 140,16
182: 105,3
183: 43,38,76
184: 34,225,97
185: 106,135,208
186: 159
187: 78
188: 40,110
189: 104,77
190: 88,150
191: 176,22,79
192: 206,61
193: 171,157,210
194: 155,73,11
195: 118
196: 52,166,21
197: 126,132
198: 128,226
199: 147,155,117
200: 13,178,87,5,130
201: 40,146
202: 8,26,18
203: 121
204: 165,167,171,143
205: 140,16
206: 214,192
207: 12,89,99
208: 125,135,185
209: 131,7
210: 165,171,193
211: 116,92,54,170
212: 129,217
213: 173,152,144
214: 206,164
215: 139
216: 26,148
217: 212,157
218: 134,114
219: 124
220: 172
221: 24,35,31,8,18
222: 137,107,85
223: 
224: 23
225: 184,3
226: 128,198
