0: 1,246
1: 0,200,304,35
2: 15,50,77,6,35
3: 227,48
4: 269,175
5: 266,63,91,43
6: 111,41,2,50
7: 161
8: 100,202,173
9: 305,228
10: 189
11: 65,73,131
12: 111,37
13: 235,266,310
14: 20,100,304
15: 2,35
16: 245,303,241,60
17: 168,177,162,47
18: 170
19: 222
20: 14,202,293
21: 168,242
22: 313
23: 268
24: 64,293,205,236
25: 47,250,153,130
26: 307,211,72,221
27: 306
28: 62,116,285,70
29: 228,161
30: 136,276
31: 82,54,220,252,81
32: 95,253,287
33: 52,176,261
34: 196,195,273,102
35: 1,304,15,2
36: 58,237,224
37: 174,12
38: 154,314,80
39: 87,175
40: 180,44,196,273
41: 6,198,206,50
42: 72,252,221
43: 195,5,266,235
44: 180,132,260,56,40,247
45: 112,140,181
46: 218
47: 25,250,130,17
48: 3
49: 156,89,109,147,117
50: 2,77,237,198,6,41
51: 258
52: 33,56,247
53: 69,86,267
54: 244,31,82
55: 275,215,121,239
56: 76,247,44,52
57: 210,156,89
58: 189,36,224
59: 
60: 303,16,197
61: 169,123
62: 285,28
63: 91,5
64: 293,173,205,24
65: 199,11,256,233
66: 138,152,114,126
67: 312,93
68: 101,295,279
69: 223,267,53
70: 28
71: 240,87,83
72: 252,42,211,220,26,221
73: 99,284,11
74: 120
75: 139,186
76: 56,229
77: 237,2,50
78: 232,188
79: 311
80: 38
81: 252,31,82
82: 92,31,54,81
83: 242,178,87,71
84: 101
85: 157,137
86: 53
87: 39,83,178,71
88: 307,238,134
89: 109,57,49,156
90: 170,120
91: 216,63,98,5
92: 82,142
93: 312,305,67
94: 239,234,225,227,258
95: 32,210,204
96: 226
97: 271,257
98: 146,181,236,91
99: 127,73,284,107
100: 8,202,14
101: 68,84,279
102: 273,34,136
103: 282,263,129
104: 
105: 
106: 133,271,190,131
107: 147,284,127,99
108: 
109: 89,49,117,171
110: 115,166
111: 6,174,12
112: 146,45,265,132
113: 190,270,264,131
114: 126,66,154
115: 110,297
116: 285,28
117: 292,49,109,147
118: 201
119: 166
120: 74,90
121: 239,55,248
122: 
123: 192,212,61,169,163
124: 278,219
125: 233,149,255,283
126: 114,66,138
127: 99,288,165,107
128: 
129: 103,263,302,254
130: 153,160,184,25,47
131: 264,113,190,11,106
132: 180,265,44,112,260
133: 106,271,233
134: 201,140,88
135: 257,280
136: 235,102,30
137: 294,85
138: 309,152,66,126
139: 75,186
140: 134,181,45
141: 209,203,155
142: 259,92
143: 292
144: 187,314
145: 255
146: 112,98,216,265
147: 284,107,49,117
148: 232,188
149: 255,283,125
150: 181,236,238
152: 138,218,66
153: 184,130,25
154: 38,314,114
155: 296,141,203
156: 49,57,89
157: 302,85,254,214,289
158: 
159: 
160: 130,208,242,168
161: 228,29,7
162: 281,177,17
163: 123,212,308
164: 192
165: 272,277,268,127,288
166: 119,110
167: 270,288,264
168: 21,177,160,17
169: 61,192,123
170: 90,18
171: 193,109
172: 
173: 64,202,205,8
174: 37,111
175: 39,4
176: 33
177: 168,162,17
178: 83,87
179: 
180: 265,132,44,196,183,40
181: 150,236,140,45,98
182: 
183: 196,195,216,180,265
184: 153,130,208,280
185: 296,251
186: 139,75
187: 144
188: 78,232,148
189: 58,10
190: 113,131,106
191: 
192: 123,169,164
193: 171
194: 251,256,296
195: 196,34,183,43,216
196: 34,195,183,180,40,273
197: 60
198: 224,206,237,50,41
199: 65,274,256
200: 1,304,297
201: 134,307,118
202: 173,8,100,20
203: 141,155
204: 217,95
205: 64,173,24
206: 224,198,207,41
207: 226,206
208: 160,184,242,240
209: 141
210: 57,222,95
211: 220,72,26,299
212: 123,163,298,308
213: 249,290
214: 302,157,263
215: 275,55,225,239
216: 91,146,265,195,183
217: 204
218: 46,152
219: 124
220: 211,244,31,72
221: 238,72,42,26
222: 210,19
223: 69
224: 198,206,36,58,237
225: 234,215,239,94
226: 96,207
227: 3,234,94
228: 161,29,9,305
229: 76
230: 
231: 282,263
232: 78,188,148
233: 125,65,133,283
234: 225,94,227
235: 136,13,266,43
236: 150,181,24,98
237: 77,36,224,198,50
238: 221,88,150
239: 121,94,55,215,225
240: 71,242,208
241: 16
242: 83,240,21,160,208
243: 
244: 54,220
245: 303,16,291
246: 0
247: 56,260,44,52
248: 121
249: 309,290,213
250: 25,47
251: 194,185,296
252: 72,42,81,31
253: 32
254: 302,157,129,289
255: 149,125,145
256: 199,65,194
257: 135,97
258: 51,94
259: 142,278
260: 132,44,247
261: 33
262: 
263: 282,103,129,231,302,214
264: 270,167,113,131
265: 180,132,146,112,216,183
266: 5,43,235,13
267: 69,53
268: 277,23,165
269: 270,4
270: 167,264,269,113
271: 133,106,97
272: 165
273: 102,196,34,40
274: 199,292
275: 55,215
276: 310,30
277: 268,165,288
278: 124,259
279: 101,68
280: 135,184
281: 162
282: 103,263,231
283: 149,233,125
284: 147,107,99,73
285: 62,116,28
286: 
287: 32
288: 127,277,165,167
289: 157,254
290: 249,213
291: 245
292: 117,274,143
293: 64,20,24
294: 137
295: 68
296: 185,155,194,251
297: 115,200
298: 308,212
299: 307,211
300: 
301: 
302: 157,254,214,263,129
303: 245,16,60
304: 1,200,35,14
305: 312,9,93,228
306: 27
307: 88,26,299,201
308: 298,212,163
309: 249,138
310: 276,13
311: 79
312: 305,93,67
313: 22
314: 38,154,144
