0: 11,270
1: 246,7
2: 103,85,61,163,36
3: 25,75,30
4: 251,35,265,193,46,217
5: 154
6: 176,253,267,8
7: 207,59,1,246,117
8: 86,62,245,159,6
9: 90,17,131,192
10: 198,163,85
11: 270,192,0,110
12: 165,205,81,198,39
13: 111,139,89,41,266
14: 41,236,87
15: 228,247,78,48,72
16: 42,105
17: 177,110,192,9
18: 152,250,133,160
19: 259,124
20: 21,254,216
21: 20,254,22,168
22: 201,168,118,21,234
23: 181,120,173,110
24: 150,167,271,108,229
25: 3,34,111,141,30
26: 126,162,102,29
27: 235,212,224
28: 223,138
29: 102,234,118,144,26
30: 200,197,141,25,3
31: 194,65,103
32: 180,241,99
33: 269,255,262,93
34: 111,139,219,25,75
35: 4,193,128,70
36: 163,239,57,61,2
37: 142,46,204,202,57
38: 70,104,196,243,128
39: 198,12,113
40: 210,262,135,213,221
41: 236,14,13,266
42: 257,16,230
43: 207,89,136,216
44: 268,156,134,114,227,232
45: 107,218
46: 37,217,70,161,204,4
47: 169,129
48: 152,250,228,15,72
49: 230,80
50: 130,114,120,166,227,173
51: 101,143,83,97
52: 126,162
53: 212,224,199,69,220
54: 109,119,77,184
55: 71,83,141,67,197,185
56: 84
57: 239,36,202,37
58: 159,62
59: 207,7
60: 201,188,182
61: 194,36,103,2
62: 86,8,159,58
63: 222,208,66
64: 236,87,125,171,67
65: 194,31
66: 157,232,222,63
67: 236,64,171,71,55
68: 79,154
69: 178,220,183,212,53
70: 161,104,38,128,35,46
71: 143,83,55,171,67
72: 78,15,48
73: 166,157,177
74: 208,226
75: 3,206,34
76: 84,144
77: 123,184,109,54,127
78: 92,15,98,72
79: 68,182,206,154
80: 49,181
81: 142,239,165,12
82: 204,202,180,161
83: 71,143,55,51,185
84: 76,56
85: 2,163,10,178
86: 62,8,112
87: 164,236,14,64,125
88: 264,187,231,247
89: 117,207,43,136,13,139
90: 9
91: 113,105,121
92: 231,229,78
93: 240,221,262,33
94: 203,130,181,120
95: 115,107,190
96: 108,231,229
97: 51,175
98: 78
99: 241,32
100: 249,251,265
101: 169,51,240,143
102: 153,29,234,26,162,215
103: 2,119,61,194,31
104: 70,161,38
105: 248,16,91
106: 191,156,209
107: 190,45,95
108: 271,96,24,229
109: 54,77,127,174
110: 17,177,173,23,11,192
111: 34,13,139,266,25
112: 86,233
113: 235,39,91,121
114: 50,130,148,134,44,227
115: 95,190,149
116: 214
117: 89,246,207,7
118: 144,29,234,22
119: 103,54,184
120: 181,23,50,130,94,173
121: 91,113,248
122: 144,260,258
123: 77,184,220
124: 271,19,223
125: 87,255,64
126: 26,162,52
127: 174,109,77
128: 243,70,38,35
129: 225,211,169,47
130: 203,50,114,94,120
131: 270,192,9
132: 261,179,158,148,191
133: 18,250,230,257
134: 148,191,156,114,44
135: 40,170,172,213
136: 254,43,89,139,219
137: 256,211
138: 214,28,223,167
139: 34,111,13,89,136
140: 150,261
141: 266,55,25,30,197
142: 37,81,217,165
143: 71,83,101,51
144: 118,122,76,29
145: 155,263,172
146: 208
147: 149,195,170
148: 191,134,132,158,203,114
149: 147,190,115
150: 24,167,140,214,252,261
152: 48,18,160,228
153: 102,234,201,215
154: 5,206,68,79
155: 145
156: 191,106,134,44,268
157: 166,227,73,232,66
158: 132,261,148,203
159: 245,58,62,8
160: 251,193,152,18
161: 70,104,204,82,46
162: 126,26,102,52
163: 239,36,2,85,10
164: 87
165: 205,12,142,81,217,249
166: 227,157,73,50,177,173
167: 24,150,223,271,138,214
168: 201,22,21,254,188
169: 101,47,240,129,211
170: 263,172,147,135
171: 64,67,71
172: 263,170,145,210,135
173: 177,110,50,120,23,166
174: 127,109
175: 186,185,97
176: 6,253,259
177: 17,173,110,166,73
178: 69,85,183,184
179: 132,209,191
180: 32,82,241
181: 120,23,94,80
182: 188,60,79
183: 198,178,69,235,212
184: 77,123,119,54,178
185: 175,186,83,55,197
186: 175,185,200,197
187: 88,233,228,247
188: 182,219,60,168
189: 233,193
190: 107,95,115,149
191: 148,156,106,134,132,179
192: 131,11,270,17,110,9
193: 251,4,35,160,189
194: 61,65,31,103
195: 147,218
196: 243,38
197: 200,30,141,55,186,185
198: 39,10,183,12
199: 53,224
200: 30,197,186
201: 60,22,168,153,234
202: 204,82,241,37,57
203: 130,94,158,148
204: 82,202,161,37,46
205: 165,12,249
206: 75,79,154
207: 59,7,43,117,89
208: 74,146,63
209: 244,179,106
210: 40,262,172,269
211: 225,129,137,256,169
212: 53,224,183,69,27,235
213: 238,40,135,221
214: 138,116,150,167,252
215: 153,102
216: 254,43,20
217: 142,46,4,265,165
218: 45,195
219: 188,136,34
220: 69,123,53
221: 93,40,262,213
222: 63,66
223: 28,124,271,138,167
224: 212,53,199,27
225: 129,211
226: 74
227: 166,157,232,50,114,44
228: 15,247,187,152,48
229: 231,92,108,96,24
230: 49,133,257,42
231: 229,92,96,88
232: 227,157,44,66
233: 189,112,187
234: 153,102,29,118,201,22
235: 113,27,183,212
236: 41,14,64,87,67
237: 269,255
238: 213
239: 163,36,57,81
240: 93,256,169,101
241: 99,32,180,202
242: 
243: 128,196,38
244: 209
245: 159,8
246: 1,7,117
247: 228,15,88,187
248: 105,121
249: 100,165,205
250: 48,18,133
251: 4,265,193,160,100
252: 261,214,150
253: 6,176,267,259
254: 136,216,21,20,168
255: 269,237,125,33
256: 137,240,211
257: 42,133,230
258: 260,122
259: 19,176,253
260: 258,122
261: 132,252,150,140,158
262: 40,210,269,33,93,221
263: 170,172,145
264: 88,267
265: 251,4,217,100
266: 141,41,111,13
267: 6,253,264
268: 44,156
269: 255,237,210,262,33
270: 131,11,192,0
271: 124,108,223,24,167
