0: 227
1: 224,67,131
2: 127,54,198
3: 68,182,188,154,5
4: 198,32,103,57,212
5: 3,154
6: 176,223,229
7: 173,42
8: 62,70
9: 216,90,192,75
10: 65,194
11: 201,219,192
12: 228,217,16,142,46
13: 43,59,34,139,68
14: 216,17,139,59
15: 228,16,18,205,49
16: 12,217,15,49,193,39
17: 216,90,14
18: 204,100,228,15,142,205
19: 176,223,167,187,140
20: 80,152,23
21: 118,63,168
22: 192,73,177
23: 230,181,152,20
24: 92,88,110,50,94
25: 206,43,141,182
26: 126,56,102,29
27: 91,39,183,113
28: 124,167
29: 203,177,26,102
30: 206,51
31: 61,196,57,163
32: 61,202,57,165,212,4
33: 105,67,89,83
34: 75,139,13,68
35: 86,38,204,100
36: 99,196
37: 218,127,178
38: 108,78,35,128
39: 91,27,217,16,183,165,193
40: 195,115
41: 171,117
42: 136,168,114,173,7
43: 117,13,59,141,25
44: 144,84,146,208
45: 119,190
46: 112,202,12,142
47: 175,185,225,101
48: 205,88,100,160,94
49: 230,15,16,181,205
50: 94,24,98,110
51: 200,169,206,30,186
52: 60,153,126,162
53: 81,87,164
54: 127,2,172,184,65
55: 169,71,89,200,111
56: 26,102,66,118
57: 103,163,61,31,32,4
58: 159,189
59: 117,13,43,14,139
60: 153,52
61: 31,202,32,196,57
62: 8,161,70
63: 136,168,144,156,21
64: 
65: 10,184,85,54
66: 118,222,157,226,56
67: 105,33,1,224,155
68: 3,182,34,13,188
69: 198,183,212
70: 86,62,8,161,112
71: 101,169,55,125,83
72: 120,166,160,152,80
73: 203,177,122,22
74: 157,84
75: 34,139,216,9
76: 79
77: 220,123,174
78: 38,108,229,223,187,92,128
79: 76,201,219
80: 20,152,120,72
81: 87,53,211,199
82: 104
83: 125,33,89,71
84: 44,144,208,74
85: 184,65
86: 70,35,112,204,142
87: 81,53,224,155
88: 92,128,24,100,94,48
89: 33,83,111,55
90: 216,9,17,121
91: 27,39,193,113
92: 88,128,24,78,187
93: 170,143,213,145,221
94: 50,160,88,24,48
95: 107,115
96: 187,140,116,110
97: 175
98: 132,110,50,191,130
99: 180,36,196
100: 204,18,35,88,128,48
101: 169,71,47,185
102: 56,26,118,203,29
103: 57,163,4
104: 82,180
105: 33,67,131
106: 146,179
107: 95,115,190
108: 189,38,78,229
109: 195,119,149,115,190
110: 132,98,116,96,24,50
111: 200,141,89,117,55
112: 46,161,70,86,142
113: 91,27,133
114: 179,148,136,42
115: 107,95,190,195,109,40
116: 132,110,209,96,140,134
117: 43,59,41,141,111
118: 66,21,56,102
119: 220,149,45,109,190
120: 173,166,72,80
121: 207,90
122: 168,73
123: 174,77
124: 28,167,176
125: 83,71
126: 26,162,52
127: 2,172,54,37
128: 92,88,38,78,100
129: 225,175
130: 173,166,98,191
131: 105,1
132: 98,116,110,158,134,191
133: 113
134: 158,150,209,132,116
135: 137,155,211
136: 148,42,63,168,114
137: 135,210
138: 214,209,167,140
139: 34,75,216,14,13,59
140: 96,167,19,138,209,116
141: 200,111,117,43,25
142: 228,12,86,46,112,204,18
143: 170,93,221
144: 44,84,146,148,63
145: 210,147,93,213
146: 106,179,44,144,148
147: 145,211,213
148: 136,146,114,179,144
149: 119,220,172,109
150: 134,214,209
152: 181,23,72,80,20
153: 60,52,162,215
154: 188,3,5
155: 135,87,211,67
156: 157,63
157: 74,222,156,66
158: 134,132,191
159: 58,189
160: 94,48,72
161: 62,70,112
162: 126,153,52
163: 103,57,194,31
164: 178,53
165: 183,212,202,32,217,39
166: 120,173,130,72
167: 28,124,176,19,138,140
168: 136,42,63,122,21
169: 101,71,55,51,186
170: 143,93
171: 41
172: 127,54,220,149
173: 120,166,130,42,7
174: 123,77
175: 47,225,97,129
176: 223,6,19,124,167
177: 73,203,22,29
178: 37,164
179: 114,191,106,146,148
180: 99,104
181: 205,152,49,23,230
182: 3,68,25
183: 165,212,69,27,39
184: 65,85,54
185: 47,101,197
186: 51,169
187: 96,223,19,78,92
188: 3,68,154
189: 108,229,159,58
190: 107,115,119,45,109
191: 179,158,132,98,130
192: 22,9,11
193: 230,16,91,39
194: 163,10
195: 109,115,40,199
196: 61,31,99,36
197: 185
198: 4,69,2
199: 195,81
200: 141,111,51,55
201: 11,79
202: 61,32,46,165
203: 73,177,102,29
204: 100,18,86,35,142
205: 181,48,18,15,49
206: 30,25,51
207: 121
208: 44,84
209: 138,140,134,150,116
210: 145,137
211: 81,155,135,147
212: 183,165,32,4,69
213: 93,145,147
214: 138,150
215: 153
216: 90,9,17,14,75,139
217: 12,16,165,39
218: 37
219: 11,79
220: 77,119,149,172
221: 143,93
222: 157,66,226
223: 176,6,19,78,229,187
224: 1,87,67
225: 47,175,129
226: 222,66
227: 0
228: 12,15,142,18
229: 189,108,78,223,6
230: 49,23,193,181
