0: 18,64
1: 18,22
2: 40,111,149,141
3: 21,153,29,68
4: 104,57,12,10,23
5: 154,7
6: 20,8,36,104
7: 9,30,153,154,5
8: 6,82
9: 7,30,25,34,83,47
10: 53,49,23,4,12,103
11: 51,79
12: 85,54,4,57,10,103
13: 91,164,14,87
14: 89,87,13,91,160
15: 27,70
16: 31,112,24
17: 160,89,21,75
18: 0,66,64,1
19: 161,46,108,78,166
20: 35,6,23
21: 25,3,29,17,75
22: 80,1,68
23: 10,53,20,4
24: 66,63,64,16,31,42
25: 21,34,75,9
26: 122,162
27: 70,92,166,35,15
28: 88
29: 21,3
30: 7,9,47,51
31: 16,73,24,64
32: 61,36,104,57
33: 169,59,55
34: 121,75,25,9,83
35: 20,82,27
36: 32,61,6,104
37: 172,163
38: 150,138,142,124,100
39: 163,65,81,133
40: 2,145,111,43,105
41: 89,67,121
42: 74,63,24
43: 67,111,40
44: 114,48,80,84,56,68
45: 95,107,174
46: 108,58,62,86,19,161
47: 83,9,30,51
48: 114,44,140,106,84
49: 10,53,103,65,172,163
50: 120,168,167,88,118,74
51: 11,30,47,79
52: 56,122
53: 10,49,23,172
54: 85,12,127,103
55: 33
56: 68,44,84,52
57: 104,4,32,85,12
58: 46,108,100,86,142,128
59: 33,169,71,139
60: 162
61: 32,36
62: 86,46,161
63: 66,24,90,72,42
64: 66,24,31,73,18,0
65: 103,123,49,163,39
66: 63,24,64,90,18
67: 171,43,87,41
68: 56,44,80,22,3
69: 164,111,171
70: 27,92,173,15
71: 101,131,169,59
72: 118,63,90,114,102
73: 31,64
74: 118,42,88,50
75: 34,121,17,89,21,25
76: 
77: 107,99
78: 159,94,108,100,19,166
79: 11,51
80: 22,90,114,44,68
81: 39
82: 35,8
83: 47,34,9
84: 157,48,44,56
85: 54,12,57
86: 62,165,128,46,58
87: 14,13,164,67,171
88: 167,28,50,74
89: 14,41,17,121,75
90: 66,63,72,114,80
91: 13,160,14
92: 27,70,173,166
93: 137,113
94: 159,78,173,112
95: 45,115,109
96: 134
97: 175
98: 126,156,136
99: 127,119,77
100: 108,58,142,138,38,159,78
101: 71,125
102: 114,72,118,110
103: 123,65,54,12,10,49
104: 4,57,32,36,6
105: 145,40,131,129
106: 126,156,140,48,157
107: 77,174,45
108: 46,58,100,19,159,78
109: 149,95,115,137
110: 130,120,118,102
111: 69,171,43,2,40
112: 16,94,173
113: 93,137,141
114: 48,102,44,72,90,80
115: 95,109,137
116: 167,134
117: 139,125
118: 72,74,50,110,102
119: 127,99,123
120: 50,168,158,110
121: 34,75,89,41,155
122: 26,52
123: 103,65,119
124: 142,38
125: 117,139,101
126: 156,98,106
127: 99,54,119
128: 142,165,86,58
129: 135,175,145,170,105
130: 110,136,132
131: 71,105
132: 148,146,158,130
133: 39
134: 158,96,116,167,168
135: 129,175,147,170
136: 130,156,98
137: 93,113,115,109,149,141
138: 150,38,100,159
139: 117,125,59
140: 48,156,106
141: 149,137,113,2
142: 128,124,58,100,38
143: 147
144: 148
145: 40,170,105,129
146: 158,148,132
147: 170,143,135
148: 144,132,146
149: 109,141,137,2
150: 138,38
152: 
153: 3,154,7
154: 5,153,7
155: 121,169
156: 126,98,106,136,140
157: 84,106
158: 146,134,120,168,132
159: 94,78,108,100,138
160: 17,91,14
161: 19,62,46
162: 60,26
163: 39,49,65,37,172
164: 69,13,87,171
165: 86,128
166: 27,92,19,78
167: 116,88,134,50,168
168: 120,50,167,134,158
169: 33,59,155,71
170: 147,145,135,129
171: 67,164,69,111,87
172: 37,53,49,163
173: 70,92,94,112
174: 107,45
175: 135,129,97
